linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [1, 1, 0, 0])
NBits: 2340800 	NErrs: 145586 	BER: 6.2195E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2341280 	NErrs: 145602 	BER: 6.2189E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2341440 	NErrs: 145603 	BER: 6.2185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2341600 	NErrs: 145608 	BER: 6.2183E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2341920 	NErrs: 145614 	BER: 6.2177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2342080 	NErrs: 145614 	BER: 6.2173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2342240 	NErrs: 145614 	BER: 6.2169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2342720 	NErrs: 145676 	BER: 6.2182E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2343200 	NErrs: 145698 	BER: 6.2179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2343360 	NErrs: 145715 	BER: 6.2182E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2343520 	NErrs: 145715 	BER: 6.2178E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2344000 	NErrs: 145744 	BER: 6.2177E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2344480 	NErrs: 145753 	BER: 6.2169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2344640 	NErrs: 145761 	BER: 6.2168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2344800 	NErrs: 145766 	BER: 6.2166E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2344960 	NErrs: 145769 	BER: 6.2163E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2345440 	NErrs: 145816 	BER: 6.2170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2345600 	NErrs: 145856 	BER: 6.2183E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2346080 	NErrs: 145886 	BER: 6.2183E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2346560 	NErrs: 145936 	BER: 6.2191E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2346720 	NErrs: 145937 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2346880 	NErrs: 145951 	BER: 6.2189E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2347360 	NErrs: 145969 	BER: 6.2184E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2347840 	NErrs: 145989 	BER: 6.2180E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2348000 	NErrs: 145990 	BER: 6.2176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2348160 	NErrs: 145998 	BER: 6.2175E-02
('GRAND ', [0, 0, 1, 1])
NBits: 2348640 	NErrs: 146007 	BER: 6.2167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2348800 	NErrs: 146011 	BER: 6.2164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2348960 	NErrs: 146052 	BER: 6.2177E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2349120 	NErrs: 146053 	BER: 6.2173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2349600 	NErrs: 146127 	BER: 6.2192E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2350080 	NErrs: 146150 	BER: 6.2189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2350240 	NErrs: 146174 	BER: 6.2195E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2350400 	NErrs: 146174 	BER: 6.2191E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2350880 	NErrs: 146209 	BER: 6.2193E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2351360 	NErrs: 146222 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2351520 	NErrs: 146231 	BER: 6.2186E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2351680 	NErrs: 146232 	BER: 6.2182E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2352160 	NErrs: 146243 	BER: 6.2174E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2352320 	NErrs: 146246 	BER: 6.2171E-02
('GRAND ', [0, 2, 0, 0])
NBits: 2352800 	NErrs: 146291 	BER: 6.2177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2352960 	NErrs: 146331 	BER: 6.2190E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2353120 	NErrs: 146331 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2353280 	NErrs: 146360 	BER: 6.2194E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2353440 	NErrs: 146360 	BER: 6.2190E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2353920 	NErrs: 146402 	BER: 6.2195E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2354400 	NErrs: 146419 	BER: 6.2190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2354560 	NErrs: 146428 	BER: 6.2189E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2354720 	NErrs: 146428 	BER: 6.2185E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2355200 	NErrs: 146444 	BER: 6.2179E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2355520 	NErrs: 146451 	BER: 6.2174E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2355680 	NErrs: 146452 	BER: 6.2170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2355840 	NErrs: 146499 	BER: 6.2185E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2356000 	NErrs: 146500 	BER: 6.2182E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2356480 	NErrs: 146573 	BER: 6.2200E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2356640 	NErrs: 146574 	BER: 6.2196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2356800 	NErrs: 146602 	BER: 6.2204E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2357280 	NErrs: 146624 	BER: 6.2201E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2357760 	NErrs: 146657 	BER: 6.2202E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2357920 	NErrs: 146657 	BER: 6.2198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2358080 	NErrs: 146666 	BER: 6.2197E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2358560 	NErrs: 146675 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2358880 	NErrs: 146683 	BER: 6.2183E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2359040 	NErrs: 146685 	BER: 6.2180E-02
('GRAND ', [0, 1, 1, 0])
NBits: 2359520 	NErrs: 146729 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2359680 	NErrs: 146764 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2359840 	NErrs: 146764 	BER: 6.2192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2360000 	NErrs: 146791 	BER: 6.2200E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2360160 	NErrs: 146791 	BER: 6.2195E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2360640 	NErrs: 146834 	BER: 6.2201E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2361120 	NErrs: 146846 	BER: 6.2193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2361280 	NErrs: 146861 	BER: 6.2196E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2361440 	NErrs: 146861 	BER: 6.2191E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2361920 	NErrs: 146872 	BER: 6.2183E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2362240 	NErrs: 146877 	BER: 6.2177E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2362400 	NErrs: 146879 	BER: 6.2174E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2362560 	NErrs: 146879 	BER: 6.2169E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2363040 	NErrs: 146945 	BER: 6.2185E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2363200 	NErrs: 146946 	BER: 6.2181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2363360 	NErrs: 146972 	BER: 6.2188E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2363840 	NErrs: 146989 	BER: 6.2182E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2364320 	NErrs: 147020 	BER: 6.2183E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2364480 	NErrs: 147021 	BER: 6.2179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2364640 	NErrs: 147030 	BER: 6.2179E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2365120 	NErrs: 147043 	BER: 6.2171E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2365280 	NErrs: 147046 	BER: 6.2169E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2365440 	NErrs: 147048 	BER: 6.2165E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2365920 	NErrs: 147133 	BER: 6.2188E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2366400 	NErrs: 147166 	BER: 6.2190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2366560 	NErrs: 147191 	BER: 6.2196E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2366720 	NErrs: 147191 	BER: 6.2192E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2367200 	NErrs: 147232 	BER: 6.2197E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2367680 	NErrs: 147246 	BER: 6.2190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2367840 	NErrs: 147260 	BER: 6.2192E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2368000 	NErrs: 147260 	BER: 6.2187E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2368480 	NErrs: 147278 	BER: 6.2182E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2368960 	NErrs: 147290 	BER: 6.2175E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2369120 	NErrs: 147292 	BER: 6.2172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2369280 	NErrs: 147334 	BER: 6.2185E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2369440 	NErrs: 147334 	BER: 6.2181E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2369920 	NErrs: 147403 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2370080 	NErrs: 147403 	BER: 6.2193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2370240 	NErrs: 147430 	BER: 6.2200E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2370720 	NErrs: 147448 	BER: 6.2195E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2371200 	NErrs: 147482 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2371360 	NErrs: 147482 	BER: 6.2193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2371520 	NErrs: 147494 	BER: 6.2194E-02
('GRAND ', [1, 0, 1, 0])
NBits: 2372000 	NErrs: 147501 	BER: 6.2184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2372320 	NErrs: 147510 	BER: 6.2180E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2372480 	NErrs: 147511 	BER: 6.2176E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2372960 	NErrs: 147608 	BER: 6.2204E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2373440 	NErrs: 147645 	BER: 6.2207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2373600 	NErrs: 147671 	BER: 6.2214E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2373760 	NErrs: 147671 	BER: 6.2210E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2374240 	NErrs: 147714 	BER: 6.2215E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2374720 	NErrs: 147733 	BER: 6.2211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2374880 	NErrs: 147744 	BER: 6.2211E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2375040 	NErrs: 147744 	BER: 6.2207E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2375520 	NErrs: 147763 	BER: 6.2202E-02
('GRAND ', [1, 0, 0, 1])
NBits: 2376000 	NErrs: 147773 	BER: 6.2194E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2376160 	NErrs: 147776 	BER: 6.2191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2376320 	NErrs: 147780 	BER: 6.2189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2376480 	NErrs: 147829 	BER: 6.2205E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2376640 	NErrs: 147830 	BER: 6.2201E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2376800 	NErrs: 147830 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2377280 	NErrs: 147896 	BER: 6.2212E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2377760 	NErrs: 147922 	BER: 6.2211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2377920 	NErrs: 147941 	BER: 6.2214E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2378080 	NErrs: 147941 	BER: 6.2210E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2378560 	NErrs: 147977 	BER: 6.2213E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2379040 	NErrs: 147985 	BER: 6.2204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2379200 	NErrs: 147992 	BER: 6.2202E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2379360 	NErrs: 147993 	BER: 6.2199E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2379840 	NErrs: 148008 	BER: 6.2192E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2380160 	NErrs: 148013 	BER: 6.2186E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2380320 	NErrs: 148015 	BER: 6.2183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2380480 	NErrs: 148050 	BER: 6.2193E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2380640 	NErrs: 148050 	BER: 6.2189E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2381120 	NErrs: 148107 	BER: 6.2201E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2381280 	NErrs: 148107 	BER: 6.2196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2381440 	NErrs: 148131 	BER: 6.2202E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2381920 	NErrs: 148148 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2382400 	NErrs: 148176 	BER: 6.2196E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2382560 	NErrs: 148176 	BER: 6.2192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2382720 	NErrs: 148184 	BER: 6.2191E-02
('GRAND ', [0, 1, 1, 0])
NBits: 2383200 	NErrs: 148193 	BER: 6.2182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2383520 	NErrs: 148203 	BER: 6.2178E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2383680 	NErrs: 148203 	BER: 6.2174E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2384160 	NErrs: 148246 	BER: 6.2180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2384320 	NErrs: 148281 	BER: 6.2190E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2384480 	NErrs: 148281 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2384640 	NErrs: 148307 	BER: 6.2193E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2384800 	NErrs: 148307 	BER: 6.2188E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2385280 	NErrs: 148352 	BER: 6.2195E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2385760 	NErrs: 148368 	BER: 6.2189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2385920 	NErrs: 148382 	BER: 6.2191E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2386080 	NErrs: 148384 	BER: 6.2187E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2386560 	NErrs: 148406 	BER: 6.2184E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2386880 	NErrs: 148413 	BER: 6.2179E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2387040 	NErrs: 148415 	BER: 6.2175E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2387200 	NErrs: 148418 	BER: 6.2172E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2387680 	NErrs: 148494 	BER: 6.2192E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2387840 	NErrs: 148494 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2388000 	NErrs: 148524 	BER: 6.2196E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2388480 	NErrs: 148546 	BER: 6.2193E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2388960 	NErrs: 148583 	BER: 6.2196E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2389120 	NErrs: 148583 	BER: 6.2192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2389280 	NErrs: 148599 	BER: 6.2194E-02
('GRAND ', [0, 2, 0, 0])
NBits: 2389760 	NErrs: 148610 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2390080 	NErrs: 148624 	BER: 6.2184E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2390240 	NErrs: 148626 	BER: 6.2180E-02
('GRAND ', [1, 0, 1, 0])
NBits: 2390560 	NErrs: 148628 	BER: 6.2173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2390720 	NErrs: 148668 	BER: 6.2185E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2390880 	NErrs: 148670 	BER: 6.2182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2391040 	NErrs: 148704 	BER: 6.2192E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2391200 	NErrs: 148704 	BER: 6.2188E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2391680 	NErrs: 148750 	BER: 6.2195E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2392160 	NErrs: 148773 	BER: 6.2192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2392320 	NErrs: 148786 	BER: 6.2193E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2392480 	NErrs: 148786 	BER: 6.2189E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2392960 	NErrs: 148810 	BER: 6.2187E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2393440 	NErrs: 148818 	BER: 6.2177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2393600 	NErrs: 148823 	BER: 6.2175E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2393760 	NErrs: 148825 	BER: 6.2172E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2393920 	NErrs: 148827 	BER: 6.2169E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2394400 	NErrs: 148867 	BER: 6.2173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2394560 	NErrs: 148899 	BER: 6.2182E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2395040 	NErrs: 148926 	BER: 6.2181E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2395520 	NErrs: 148975 	BER: 6.2189E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2395680 	NErrs: 148975 	BER: 6.2185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2395840 	NErrs: 148993 	BER: 6.2188E-02
('GRAND ', [0, 2, 0, 0])
NBits: 2396320 	NErrs: 149010 	BER: 6.2183E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2396800 	NErrs: 149024 	BER: 6.2176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2396960 	NErrs: 149032 	BER: 6.2175E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2397280 	NErrs: 149037 	BER: 6.2169E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2397440 	NErrs: 149040 	BER: 6.2166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2397600 	NErrs: 149081 	BER: 6.2179E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2397760 	NErrs: 149081 	BER: 6.2175E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2398240 	NErrs: 149145 	BER: 6.2189E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2398720 	NErrs: 149172 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2398880 	NErrs: 149189 	BER: 6.2191E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2399040 	NErrs: 149190 	BER: 6.2187E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2399520 	NErrs: 149225 	BER: 6.2190E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2400000 	NErrs: 149236 	BER: 6.2182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2400160 	NErrs: 149245 	BER: 6.2181E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2400320 	NErrs: 149248 	BER: 6.2178E-02
('GRAND ', [0, 0, 1, 1])
NBits: 2400640 	NErrs: 149253 	BER: 6.2172E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2400800 	NErrs: 149253 	BER: 6.2168E-02
('GRAND ', [1, 0, 1, 0])
NBits: 2401280 	NErrs: 149299 	BER: 6.2175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2401440 	NErrs: 149337 	BER: 6.2186E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2401600 	NErrs: 149337 	BER: 6.2182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2401760 	NErrs: 149365 	BER: 6.2190E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2401920 	NErrs: 149365 	BER: 6.2186E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2402400 	NErrs: 149409 	BER: 6.2192E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2402880 	NErrs: 149427 	BER: 6.2187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2403040 	NErrs: 149436 	BER: 6.2186E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2403200 	NErrs: 149436 	BER: 6.2182E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2403680 	NErrs: 149455 	BER: 6.2178E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2404160 	NErrs: 149466 	BER: 6.2170E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2404320 	NErrs: 149467 	BER: 6.2166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2404480 	NErrs: 149516 	BER: 6.2182E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2404640 	NErrs: 149518 	BER: 6.2179E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2405120 	NErrs: 149595 	BER: 6.2199E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2405280 	NErrs: 149596 	BER: 6.2195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2405440 	NErrs: 149627 	BER: 6.2204E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2405920 	NErrs: 149653 	BER: 6.2202E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2406400 	NErrs: 149688 	BER: 6.2204E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2406560 	NErrs: 149688 	BER: 6.2200E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2406720 	NErrs: 149700 	BER: 6.2201E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2407200 	NErrs: 149712 	BER: 6.2193E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2407680 	NErrs: 149729 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2407840 	NErrs: 149733 	BER: 6.2186E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2408160 	NErrs: 149738 	BER: 6.2179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2408320 	NErrs: 149784 	BER: 6.2194E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2408480 	NErrs: 149784 	BER: 6.2190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2408640 	NErrs: 149817 	BER: 6.2200E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2408800 	NErrs: 149817 	BER: 6.2196E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2409280 	NErrs: 149872 	BER: 6.2206E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2409760 	NErrs: 149895 	BER: 6.2203E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2409920 	NErrs: 149912 	BER: 6.2206E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2410080 	NErrs: 149912 	BER: 6.2202E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2410560 	NErrs: 149939 	BER: 6.2201E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2411040 	NErrs: 149946 	BER: 6.2191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2411200 	NErrs: 149952 	BER: 6.2190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2411360 	NErrs: 149957 	BER: 6.2188E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2411520 	NErrs: 149960 	BER: 6.2185E-02
('GRAND ', [0, 2, 0, 0])
NBits: 2412000 	NErrs: 150005 	BER: 6.2191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2412160 	NErrs: 150041 	BER: 6.2202E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2412640 	NErrs: 150069 	BER: 6.2201E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2413120 	NErrs: 150117 	BER: 6.2209E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2413280 	NErrs: 150117 	BER: 6.2205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2413440 	NErrs: 150133 	BER: 6.2207E-02
('GRAND ', [1, 1, 0, 0])
NBits: 2413920 	NErrs: 150151 	BER: 6.2202E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2414400 	NErrs: 150170 	BER: 6.2198E-02
('GRAND ', [0, 1, 0, 0])
NBits: 2414560 	NErrs: 150171 	BER: 6.2194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2414720 	NErrs: 150178 	BER: 6.2193E-02
('GRAND ', [0, 0, 0, 2])
NBits: 2415200 	NErrs: 150190 	BER: 6.2185E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2415360 	NErrs: 150190 	BER: 6.2181E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2415520 	NErrs: 150190 	BER: 6.2177E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2416000 	NErrs: 150261 	BER: 6.2194E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2416480 	NErrs: 150285 	BER: 6.2192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2416640 	NErrs: 150308 	BER: 6.2197E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2416800 	NErrs: 150308 	BER: 6.2193E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2417280 	NErrs: 150342 	BER: 6.2195E-02
('GRAND ', [2, 0, 0, 0])
NBits: 2417760 	NErrs: 150352 	BER: 6.2186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2417920 	NErrs: 150361 	BER: 6.2186E-02
('GRAND ', [1, 0, 0, 0])
NBits: 2418080 	NErrs: 150361 	BER: 6.2182E-02
