linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 544800 	NErrs: 16315 	BER: 2.9947E-02
('GRAND ', [2, 0, 0, 0])
NBits: 545280 	NErrs: 16325 	BER: 2.9939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 545440 	NErrs: 16331 	BER: 2.9941E-02
('GRAND ', [1, 0, 0, 0])
NBits: 545600 	NErrs: 16331 	BER: 2.9932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 545760 	NErrs: 16340 	BER: 2.9940E-02
('GRAND ', [1, 0, 0, 1])
NBits: 546080 	NErrs: 16343 	BER: 2.9928E-02
('GRAND ', [1, 0, 0, 0])
NBits: 546560 	NErrs: 16393 	BER: 2.9993E-02
('GRAND ', [1, 0, 0, 0])
NBits: 546720 	NErrs: 16393 	BER: 2.9984E-02
('GRAND ', [1, 0, 1, 0])
NBits: 547200 	NErrs: 16400 	BER: 2.9971E-02
('GRAND ', [0, 1, 0, 0])
NBits: 547360 	NErrs: 16401 	BER: 2.9964E-02
('GRAND ', [0, 0, 0, 1])
NBits: 547520 	NErrs: 16404 	BER: 2.9961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 547680 	NErrs: 16429 	BER: 2.9997E-02
('GRAND ', [2, 0, 0, 0])
NBits: 548160 	NErrs: 16461 	BER: 3.0030E-02
('GRAND ', [1, 0, 1, 0])
NBits: 548640 	NErrs: 16493 	BER: 3.0062E-02
('GRAND ', [1, 0, 1, 0])
NBits: 548960 	NErrs: 16495 	BER: 3.0048E-02
('GRAND ', [0, 2, 0, 0])
NBits: 549440 	NErrs: 16517 	BER: 3.0062E-02
('GRAND ', [1, 1, 0, 0])
NBits: 549920 	NErrs: 16537 	BER: 3.0072E-02
('GRAND ', [0, 0, 1, 0])
NBits: 550240 	NErrs: 16562 	BER: 3.0100E-02
('GRAND ', [1, 1, 0, 0])
NBits: 550720 	NErrs: 16582 	BER: 3.0110E-02
('GRAND ', [0, 0, 2, 0])
NBits: 551200 	NErrs: 16597 	BER: 3.0111E-02
('GRAND ', [1, 0, 0, 0])
NBits: 551360 	NErrs: 16597 	BER: 3.0102E-02
('GRAND ', [0, 0, 0, 0])
NBits: 551520 	NErrs: 16611 	BER: 3.0119E-02
('GRAND ', [1, 0, 0, 0])
NBits: 552000 	NErrs: 16629 	BER: 3.0125E-02
('GRAND ', [1, 0, 0, 0])
NBits: 552480 	NErrs: 16642 	BER: 3.0122E-02
('GRAND ', [0, 1, 0, 0])
NBits: 552640 	NErrs: 16643 	BER: 3.0115E-02
('GRAND ', [0, 1, 0, 0])
NBits: 553120 	NErrs: 16668 	BER: 3.0135E-02
('GRAND ', [1, 0, 0, 0])
NBits: 553280 	NErrs: 16668 	BER: 3.0126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 553440 	NErrs: 16673 	BER: 3.0126E-02
('GRAND ', [1, 0, 0, 0])
NBits: 553600 	NErrs: 16673 	BER: 3.0117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 553760 	NErrs: 16679 	BER: 3.0120E-02
('GRAND ', [1, 0, 0, 0])
NBits: 553920 	NErrs: 16679 	BER: 3.0111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 554080 	NErrs: 16688 	BER: 3.0118E-02
('GRAND ', [1, 0, 0, 0])
NBits: 554400 	NErrs: 16696 	BER: 3.0115E-02
('GRAND ', [1, 0, 0, 0])
NBits: 554720 	NErrs: 16703 	BER: 3.0111E-02
('GRAND ', [0, 1, 0, 0])
NBits: 554880 	NErrs: 16704 	BER: 3.0104E-02
('GRAND ', [1, 0, 0, 0])
NBits: 555360 	NErrs: 16717 	BER: 3.0101E-02
('GRAND ', [1, 0, 0, 0])
NBits: 555520 	NErrs: 16717 	BER: 3.0093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 555680 	NErrs: 16723 	BER: 3.0095E-02
('GRAND ', [1, 0, 0, 0])
NBits: 555840 	NErrs: 16723 	BER: 3.0086E-02
('GRAND ', [1, 0, 0, 0])
NBits: 556160 	NErrs: 16728 	BER: 3.0078E-02
('GRAND ', [0, 0, 0, 0])
NBits: 556320 	NErrs: 16738 	BER: 3.0087E-02
('GRAND ', [1, 0, 0, 0])
NBits: 556480 	NErrs: 16738 	BER: 3.0078E-02
('GRAND ', [0, 0, 0, 0])
NBits: 556640 	NErrs: 16745 	BER: 3.0082E-02
('GRAND ', [1, 0, 0, 1])
NBits: 556960 	NErrs: 16748 	BER: 3.0070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 557280 	NErrs: 16753 	BER: 3.0062E-02
('GRAND ', [1, 0, 0, 0])
NBits: 557440 	NErrs: 16753 	BER: 3.0053E-02
('GRAND ', [1, 0, 0, 0])
NBits: 557920 	NErrs: 16767 	BER: 3.0053E-02
('GRAND ', [1, 0, 0, 0])
NBits: 558080 	NErrs: 16767 	BER: 3.0044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 558240 	NErrs: 16775 	BER: 3.0050E-02
('GRAND ', [1, 0, 0, 0])
NBits: 558400 	NErrs: 16775 	BER: 3.0041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 558560 	NErrs: 16784 	BER: 3.0049E-02
('GRAND ', [1, 0, 0, 0])
NBits: 558720 	NErrs: 16784 	BER: 3.0040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 558880 	NErrs: 16794 	BER: 3.0049E-02
('GRAND ', [1, 0, 0, 0])
NBits: 559040 	NErrs: 16794 	BER: 3.0041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 559200 	NErrs: 16799 	BER: 3.0041E-02
('GRAND ', [1, 0, 0, 0])
NBits: 559520 	NErrs: 16807 	BER: 3.0038E-02
('GRAND ', [0, 1, 0, 0])
NBits: 560000 	NErrs: 16819 	BER: 3.0034E-02
('GRAND ', [1, 0, 0, 0])
NBits: 560160 	NErrs: 16819 	BER: 3.0025E-02
('GRAND ', [1, 0, 0, 0])
NBits: 560640 	NErrs: 16834 	BER: 3.0026E-02
('GRAND ', [0, 1, 0, 0])
NBits: 561120 	NErrs: 16854 	BER: 3.0036E-02
('GRAND ', [0, 1, 0, 0])
NBits: 561280 	NErrs: 16855 	BER: 3.0030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 561440 	NErrs: 16867 	BER: 3.0042E-02
('GRAND ', [1, 0, 0, 0])
NBits: 561600 	NErrs: 16867 	BER: 3.0034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 561760 	NErrs: 16879 	BER: 3.0047E-02
('GRAND ', [1, 0, 0, 0])
NBits: 561920 	NErrs: 16879 	BER: 3.0038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 562080 	NErrs: 16892 	BER: 3.0053E-02
('GRAND ', [0, 1, 0, 0])
NBits: 562560 	NErrs: 16910 	BER: 3.0059E-02
('GRAND ', [1, 0, 0, 0])
NBits: 562720 	NErrs: 16910 	BER: 3.0050E-02
('GRAND ', [0, 0, 0, 0])
NBits: 562880 	NErrs: 16928 	BER: 3.0074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 563040 	NErrs: 16929 	BER: 3.0067E-02
('GRAND ', [1, 0, 0, 0])
NBits: 563200 	NErrs: 16929 	BER: 3.0059E-02
('GRAND ', [0, 0, 1, 1])
NBits: 563680 	NErrs: 16950 	BER: 3.0070E-02
('GRAND ', [1, 0, 0, 1])
NBits: 564160 	NErrs: 16974 	BER: 3.0087E-02
('GRAND ', [0, 1, 0, 0])
NBits: 564480 	NErrs: 16999 	BER: 3.0114E-02
('GRAND ', [1, 0, 0, 0])
NBits: 564960 	NErrs: 17026 	BER: 3.0137E-02
('GRAND ', [1, 1, 0, 0])
NBits: 565440 	NErrs: 17047 	BER: 3.0148E-02
('GRAND ', [0, 0, 1, 0])
NBits: 565760 	NErrs: 17074 	BER: 3.0179E-02
('GRAND ', [2, 0, 0, 0])
NBits: 566240 	NErrs: 17101 	BER: 3.0201E-02
('GRAND ', [2, 0, 0, 0])
NBits: 566720 	NErrs: 17132 	BER: 3.0230E-02
('GRAND ', [1, 0, 0, 0])
NBits: 567040 	NErrs: 17136 	BER: 3.0220E-02
('GRAND ', [0, 1, 0, 0])
NBits: 567520 	NErrs: 17181 	BER: 3.0274E-02
('GRAND ', [1, 0, 0, 0])
NBits: 567840 	NErrs: 17187 	BER: 3.0267E-02
('GRAND ', [1, 0, 0, 0])
NBits: 568000 	NErrs: 17187 	BER: 3.0259E-02
('GRAND ', [1, 0, 0, 0])
NBits: 568480 	NErrs: 17201 	BER: 3.0258E-02
('GRAND ', [0, 1, 0, 0])
NBits: 568640 	NErrs: 17202 	BER: 3.0251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 568800 	NErrs: 17209 	BER: 3.0255E-02
('GRAND ', [1, 0, 0, 0])
NBits: 568960 	NErrs: 17209 	BER: 3.0246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 569120 	NErrs: 17223 	BER: 3.0263E-02
('GRAND ', [1, 0, 0, 0])
NBits: 569280 	NErrs: 17223 	BER: 3.0254E-02
('GRAND ', [0, 0, 1, 0])
NBits: 569600 	NErrs: 17239 	BER: 3.0265E-02
('GRAND ', [0, 1, 0, 0])
NBits: 569920 	NErrs: 17257 	BER: 3.0280E-02
('GRAND ', [0, 2, 0, 0])
NBits: 570400 	NErrs: 17283 	BER: 3.0300E-02
('GRAND ', [0, 2, 0, 0])
NBits: 570880 	NErrs: 17313 	BER: 3.0327E-02
('GRAND ', [1, 1, 0, 0])
NBits: 571200 	NErrs: 17314 	BER: 3.0312E-02
('GRAND ', [1, 0, 0, 1])
NBits: 571680 	NErrs: 17343 	BER: 3.0337E-02
('GRAND ', [1, 0, 1, 0])
NBits: 572160 	NErrs: 17380 	BER: 3.0376E-02
('GRAND ', [1, 0, 0, 0])
NBits: 572320 	NErrs: 17380 	BER: 3.0368E-02
('GRAND ', [1, 0, 0, 0])
NBits: 572800 	NErrs: 17391 	BER: 3.0361E-02
('GRAND ', [1, 0, 0, 0])
NBits: 572960 	NErrs: 17391 	BER: 3.0353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 573120 	NErrs: 17402 	BER: 3.0364E-02
('GRAND ', [1, 0, 0, 0])
NBits: 573280 	NErrs: 17402 	BER: 3.0355E-02
('GRAND ', [0, 0, 0, 0])
NBits: 573600 	NErrs: 17423 	BER: 3.0375E-02
('GRAND ', [0, 2, 0, 0])
NBits: 574080 	NErrs: 17444 	BER: 3.0386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 574400 	NErrs: 17468 	BER: 3.0411E-02
('GRAND ', [1, 1, 0, 0])
NBits: 574880 	NErrs: 17499 	BER: 3.0439E-02
('GRAND ', [1, 0, 1, 0])
NBits: 575200 	NErrs: 17501 	BER: 3.0426E-02
('GRAND ', [1, 0, 0, 0])
NBits: 575680 	NErrs: 17537 	BER: 3.0463E-02
('GRAND ', [1, 0, 0, 0])
NBits: 576000 	NErrs: 17546 	BER: 3.0462E-02
('GRAND ', [1, 0, 0, 0])
NBits: 576160 	NErrs: 17546 	BER: 3.0453E-02
('GRAND ', [0, 1, 0, 0])
NBits: 576640 	NErrs: 17562 	BER: 3.0456E-02
('GRAND ', [1, 0, 0, 0])
NBits: 577120 	NErrs: 17579 	BER: 3.0460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 577280 	NErrs: 17594 	BER: 3.0477E-02
('GRAND ', [0, 0, 0, 1])
NBits: 577440 	NErrs: 17597 	BER: 3.0474E-02
('GRAND ', [0, 2, 0, 0])
NBits: 577920 	NErrs: 17622 	BER: 3.0492E-02
('GRAND ', [1, 1, 0, 0])
NBits: 578400 	NErrs: 17657 	BER: 3.0527E-02
('GRAND ', [0, 0, 0, 1])
NBits: 578560 	NErrs: 17660 	BER: 3.0524E-02
('GRAND ', [1, 0, 0, 0])
NBits: 578720 	NErrs: 17660 	BER: 3.0516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 578880 	NErrs: 17666 	BER: 3.0518E-02
('GRAND ', [1, 0, 0, 0])
NBits: 579040 	NErrs: 17666 	BER: 3.0509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 579200 	NErrs: 17672 	BER: 3.0511E-02
('GRAND ', [1, 0, 0, 0])
NBits: 579360 	NErrs: 17672 	BER: 3.0503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 579520 	NErrs: 17683 	BER: 3.0513E-02
('GRAND ', [1, 0, 0, 1])
NBits: 580000 	NErrs: 17700 	BER: 3.0517E-02
('GRAND ', [1, 0, 1, 0])
NBits: 580480 	NErrs: 17724 	BER: 3.0533E-02
('GRAND ', [1, 0, 0, 1])
NBits: 580800 	NErrs: 17727 	BER: 3.0522E-02
('GRAND ', [1, 0, 0, 0])
NBits: 581280 	NErrs: 17753 	BER: 3.0541E-02
('GRAND ', [1, 1, 0, 0])
NBits: 581760 	NErrs: 17785 	BER: 3.0571E-02
('GRAND ', [1, 0, 0, 0])
NBits: 582080 	NErrs: 17830 	BER: 3.0632E-02
('GRAND ', [1, 0, 0, 0])
NBits: 582560 	NErrs: 17842 	BER: 3.0627E-02
('GRAND ', [1, 0, 0, 0])
NBits: 582720 	NErrs: 17842 	BER: 3.0618E-02
('GRAND ', [0, 1, 0, 0])
NBits: 583040 	NErrs: 17854 	BER: 3.0622E-02
('GRAND ', [1, 0, 1, 0])
NBits: 583520 	NErrs: 17877 	BER: 3.0636E-02
('GRAND ', [0, 2, 0, 0])
NBits: 584000 	NErrs: 17905 	BER: 3.0659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 584320 	NErrs: 17943 	BER: 3.0707E-02
('GRAND ', [1, 0, 0, 0])
NBits: 584800 	NErrs: 17994 	BER: 3.0769E-02
('GRAND ', [2, 0, 0, 0])
NBits: 585280 	NErrs: 18000 	BER: 3.0755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 585440 	NErrs: 18007 	BER: 3.0758E-02
('GRAND ', [1, 0, 0, 0])
NBits: 585920 	NErrs: 18026 	BER: 3.0765E-02
('GRAND ', [1, 0, 0, 0])
NBits: 586080 	NErrs: 18026 	BER: 3.0757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 586240 	NErrs: 18047 	BER: 3.0784E-02
('GRAND ', [1, 0, 0, 0])
NBits: 586400 	NErrs: 18047 	BER: 3.0776E-02
('GRAND ', [1, 0, 0, 0])
NBits: 586560 	NErrs: 18047 	BER: 3.0768E-02
('GRAND ', [1, 0, 1, 0])
NBits: 587040 	NErrs: 18079 	BER: 3.0797E-02
('GRAND ', [1, 0, 0, 0])
NBits: 587360 	NErrs: 18086 	BER: 3.0792E-02
('GRAND ', [1, 0, 0, 0])
NBits: 587520 	NErrs: 18086 	BER: 3.0784E-02
('GRAND ', [1, 0, 0, 0])
NBits: 588000 	NErrs: 18110 	BER: 3.0799E-02
('GRAND ', [1, 0, 0, 0])
NBits: 588160 	NErrs: 18110 	BER: 3.0791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 588320 	NErrs: 18129 	BER: 3.0815E-02
('GRAND ', [1, 0, 0, 0])
NBits: 588480 	NErrs: 18129 	BER: 3.0806E-02
('GRAND ', [1, 0, 0, 1])
NBits: 588960 	NErrs: 18163 	BER: 3.0839E-02
('GRAND ', [1, 0, 1, 0])
NBits: 589440 	NErrs: 18208 	BER: 3.0890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 589600 	NErrs: 18215 	BER: 3.0894E-02
('GRAND ', [0, 1, 0, 0])
NBits: 589760 	NErrs: 18216 	BER: 3.0887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 589920 	NErrs: 18223 	BER: 3.0891E-02
('GRAND ', [1, 0, 0, 0])
NBits: 590080 	NErrs: 18223 	BER: 3.0882E-02
('GRAND ', [0, 0, 0, 1])
NBits: 590400 	NErrs: 18241 	BER: 3.0896E-02
('GRAND ', [1, 0, 0, 0])
NBits: 590720 	NErrs: 18256 	BER: 3.0905E-02
('GRAND ', [1, 0, 1, 0])
NBits: 591200 	NErrs: 18288 	BER: 3.0934E-02
('GRAND ', [1, 1, 1, 0])
NBits: 591680 	NErrs: 18291 	BER: 3.0914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 591840 	NErrs: 18298 	BER: 3.0917E-02
('GRAND ', [0, 1, 0, 0])
NBits: 592320 	NErrs: 18313 	BER: 3.0917E-02
('GRAND ', [1, 0, 0, 0])
NBits: 592640 	NErrs: 18333 	BER: 3.0934E-02
('GRAND ', [0, 1, 0, 0])
NBits: 592800 	NErrs: 18334 	BER: 3.0928E-02
('GRAND ', [0, 1, 0, 0])
NBits: 592960 	NErrs: 18335 	BER: 3.0921E-02
('GRAND ', [1, 0, 1, 0])
NBits: 593440 	NErrs: 18358 	BER: 3.0935E-02
('GRAND ', [1, 0, 0, 0])
NBits: 593920 	NErrs: 18394 	BER: 3.0971E-02
('GRAND ', [1, 0, 0, 0])
NBits: 594080 	NErrs: 18394 	BER: 3.0962E-02
('GRAND ', [1, 0, 0, 0])
NBits: 594560 	NErrs: 18414 	BER: 3.0971E-02
('GRAND ', [1, 1, 0, 0])
NBits: 594880 	NErrs: 18415 	BER: 3.0956E-02
('GRAND ', [1, 0, 0, 0])
NBits: 595200 	NErrs: 18441 	BER: 3.0983E-02
('GRAND ', [1, 0, 1, 0])
NBits: 595680 	NErrs: 18470 	BER: 3.1007E-02
('GRAND ', [1, 1, 0, 0])
NBits: 596160 	NErrs: 18478 	BER: 3.0995E-02
('GRAND ', [1, 0, 0, 0])
NBits: 596320 	NErrs: 18478 	BER: 3.0987E-02
('GRAND ', [0, 0, 0, 0])
NBits: 596480 	NErrs: 18493 	BER: 3.1004E-02
('GRAND ', [0, 0, 1, 0])
NBits: 596640 	NErrs: 18495 	BER: 3.0999E-02
('GRAND ', [1, 1, 0, 0])
NBits: 597120 	NErrs: 18516 	BER: 3.1009E-02
('GRAND ', [1, 0, 0, 0])
NBits: 597440 	NErrs: 18552 	BER: 3.1052E-02
('GRAND ', [1, 1, 0, 0])
NBits: 597920 	NErrs: 18557 	BER: 3.1036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 598240 	NErrs: 18576 	BER: 3.1051E-02
('GRAND ', [1, 0, 0, 0])
NBits: 598560 	NErrs: 18590 	BER: 3.1058E-02
('GRAND ', [1, 1, 0, 0])
NBits: 599040 	NErrs: 18615 	BER: 3.1075E-02
('GRAND ', [1, 0, 0, 1])
NBits: 599360 	NErrs: 18618 	BER: 3.1063E-02
('GRAND ', [1, 0, 0, 1])
NBits: 599840 	NErrs: 18659 	BER: 3.1107E-02
('GRAND ', [1, 0, 0, 0])
NBits: 600320 	NErrs: 18671 	BER: 3.1102E-02
('GRAND ', [1, 0, 0, 0])
NBits: 600480 	NErrs: 18671 	BER: 3.1093E-02
('GRAND ', [0, 1, 1, 0])
NBits: 600960 	NErrs: 18695 	BER: 3.1109E-02
('GRAND ', [1, 0, 0, 0])
NBits: 601280 	NErrs: 18699 	BER: 3.1099E-02
('GRAND ', [1, 0, 0, 0])
NBits: 601440 	NErrs: 18699 	BER: 3.1090E-02
('GRAND ', [1, 0, 0, 0])
NBits: 601920 	NErrs: 18727 	BER: 3.1112E-02
('GRAND ', [0, 1, 0, 0])
NBits: 602080 	NErrs: 18728 	BER: 3.1106E-02
('GRAND ', [0, 1, 0, 0])
NBits: 602240 	NErrs: 18729 	BER: 3.1099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 602400 	NErrs: 18759 	BER: 3.1140E-02
('GRAND ', [1, 0, 0, 0])
NBits: 602560 	NErrs: 18759 	BER: 3.1132E-02
('GRAND ', [1, 0, 0, 0])
NBits: 603040 	NErrs: 18773 	BER: 3.1131E-02
('GRAND ', [0, 1, 0, 0])
NBits: 603200 	NErrs: 18774 	BER: 3.1124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 603360 	NErrs: 18787 	BER: 3.1137E-02
('GRAND ', [0, 0, 1, 0])
NBits: 603520 	NErrs: 18789 	BER: 3.1132E-02
('GRAND ', [0, 2, 0, 0])
NBits: 604000 	NErrs: 18816 	BER: 3.1152E-02
('GRAND ', [1, 0, 1, 0])
NBits: 604480 	NErrs: 18825 	BER: 3.1142E-02
('GRAND ', [1, 0, 0, 0])
NBits: 604640 	NErrs: 18825 	BER: 3.1134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 604800 	NErrs: 18840 	BER: 3.1151E-02
('GRAND ', [0, 1, 0, 0])
NBits: 604960 	NErrs: 18841 	BER: 3.1144E-02
('GRAND ', [2, 0, 0, 0])
NBits: 605440 	NErrs: 18869 	BER: 3.1166E-02
('GRAND ', [0, 1, 0, 0])
NBits: 605600 	NErrs: 18870 	BER: 3.1159E-02
('GRAND ', [1, 0, 0, 0])
NBits: 605760 	NErrs: 18870 	BER: 3.1151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 605920 	NErrs: 18879 	BER: 3.1158E-02
('GRAND ', [0, 0, 0, 1])
NBits: 606080 	NErrs: 18882 	BER: 3.1154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 606240 	NErrs: 18895 	BER: 3.1168E-02
('GRAND ', [0, 1, 0, 0])
NBits: 606400 	NErrs: 18896 	BER: 3.1161E-02
('GRAND ', [1, 0, 0, 0])
NBits: 606560 	NErrs: 18896 	BER: 3.1153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 606720 	NErrs: 18921 	BER: 3.1186E-02
('GRAND ', [1, 0, 1, 0])
NBits: 607200 	NErrs: 18966 	BER: 3.1235E-02
('GRAND ', [2, 0, 0, 0])
NBits: 607680 	NErrs: 18975 	BER: 3.1225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 607840 	NErrs: 18993 	BER: 3.1247E-02
('GRAND ', [0, 0, 2, 0])
NBits: 608320 	NErrs: 19026 	BER: 3.1276E-02
('GRAND ', [1, 1, 0, 0])
NBits: 608800 	NErrs: 19033 	BER: 3.1263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 608960 	NErrs: 19044 	BER: 3.1273E-02
('GRAND ', [1, 0, 0, 0])
NBits: 609440 	NErrs: 19074 	BER: 3.1298E-02
('GRAND ', [0, 1, 1, 0])
NBits: 609920 	NErrs: 19106 	BER: 3.1325E-02
('GRAND ', [1, 0, 0, 0])
NBits: 610080 	NErrs: 19106 	BER: 3.1317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 610240 	NErrs: 19112 	BER: 3.1319E-02
('GRAND ', [1, 0, 0, 1])
NBits: 610720 	NErrs: 19130 	BER: 3.1324E-02
('GRAND ', [0, 1, 0, 0])
NBits: 610880 	NErrs: 19131 	BER: 3.1317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 611040 	NErrs: 19157 	BER: 3.1351E-02
('GRAND ', [0, 0, 0, 1])
NBits: 611200 	NErrs: 19160 	BER: 3.1348E-02
('GRAND ', [0, 0, 0, 1])
NBits: 611360 	NErrs: 19163 	BER: 3.1345E-02
('GRAND ', [1, 0, 0, 0])
NBits: 611680 	NErrs: 19172 	BER: 3.1343E-02
('GRAND ', [1, 1, 0, 0])
NBits: 612160 	NErrs: 19188 	BER: 3.1345E-02
('GRAND ', [0, 1, 0, 0])
NBits: 612320 	NErrs: 19189 	BER: 3.1338E-02
('GRAND ', [1, 0, 0, 0])
NBits: 612800 	NErrs: 19225 	BER: 3.1372E-02
('GRAND ', [1, 0, 0, 0])
NBits: 613120 	NErrs: 19239 	BER: 3.1379E-02
('GRAND ', [1, 0, 0, 0])
NBits: 613280 	NErrs: 19239 	BER: 3.1371E-02
('GRAND ', [1, 0, 1, 0])
NBits: 613760 	NErrs: 19264 	BER: 3.1387E-02
('GRAND ', [1, 0, 0, 1])
NBits: 614240 	NErrs: 19274 	BER: 3.1379E-02
('GRAND ', [1, 0, 0, 0])
NBits: 614400 	NErrs: 19274 	BER: 3.1370E-02
('GRAND ', [1, 1, 0, 0])
NBits: 614880 	NErrs: 19291 	BER: 3.1374E-02
('GRAND ', [1, 0, 0, 1])
NBits: 615200 	NErrs: 19294 	BER: 3.1362E-02
('GRAND ', [1, 0, 0, 0])
NBits: 615360 	NErrs: 19294 	BER: 3.1354E-02
('GRAND ', [0, 1, 0, 1])
NBits: 615840 	NErrs: 19311 	BER: 3.1357E-02
('GRAND ', [1, 0, 1, 0])
NBits: 616320 	NErrs: 19334 	BER: 3.1370E-02
('GRAND ', [0, 0, 0, 0])
NBits: 616480 	NErrs: 19378 	BER: 3.1433E-02
('GRAND ', [1, 0, 0, 0])
NBits: 616640 	NErrs: 19378 	BER: 3.1425E-02
('GRAND ', [1, 0, 0, 0])
NBits: 617120 	NErrs: 19411 	BER: 3.1454E-02
('GRAND ', [0, 1, 0, 0])
NBits: 617280 	NErrs: 19412 	BER: 3.1448E-02
('GRAND ', [1, 0, 0, 0])
NBits: 617440 	NErrs: 19412 	BER: 3.1439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 617600 	NErrs: 19448 	BER: 3.1490E-02
('GRAND ', [0, 1, 0, 0])
NBits: 617760 	NErrs: 19449 	BER: 3.1483E-02
('GRAND ', [1, 0, 0, 0])
NBits: 618240 	NErrs: 19470 	BER: 3.1493E-02
('GRAND ', [0, 1, 1, 0])
NBits: 618720 	NErrs: 19489 	BER: 3.1499E-02
('GRAND ', [0, 0, 0, 0])
NBits: 618880 	NErrs: 19515 	BER: 3.1533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 619040 	NErrs: 19515 	BER: 3.1525E-02
('GRAND ', [1, 0, 1, 0])
NBits: 619520 	NErrs: 19530 	BER: 3.1524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 619680 	NErrs: 19533 	BER: 3.1521E-02
('GRAND ', [0, 1, 0, 0])
NBits: 619840 	NErrs: 19534 	BER: 3.1515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 620000 	NErrs: 19558 	BER: 3.1545E-02
('GRAND ', [1, 0, 0, 0])
NBits: 620160 	NErrs: 19558 	BER: 3.1537E-02
('GRAND ', [1, 0, 0, 0])
NBits: 620640 	NErrs: 19573 	BER: 3.1537E-02
('GRAND ', [1, 0, 0, 0])
NBits: 620800 	NErrs: 19573 	BER: 3.1529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 620960 	NErrs: 19597 	BER: 3.1559E-02
('GRAND ', [1, 0, 0, 0])
NBits: 621120 	NErrs: 19597 	BER: 3.1551E-02
('GRAND ', [1, 0, 0, 0])
NBits: 621600 	NErrs: 19637 	BER: 3.1591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 621760 	NErrs: 19645 	BER: 3.1596E-02
('GRAND ', [1, 0, 0, 0])
NBits: 621920 	NErrs: 19645 	BER: 3.1588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 622080 	NErrs: 19669 	BER: 3.1618E-02
('GRAND ', [0, 0, 1, 0])
NBits: 622240 	NErrs: 19671 	BER: 3.1613E-02
('GRAND ', [1, 1, 0, 0])
NBits: 622720 	NErrs: 19705 	BER: 3.1643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 622880 	NErrs: 19710 	BER: 3.1643E-02
('GRAND ', [1, 0, 0, 0])
NBits: 623040 	NErrs: 19710 	BER: 3.1635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 623200 	NErrs: 19730 	BER: 3.1659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 623360 	NErrs: 19733 	BER: 3.1656E-02
('GRAND ', [0, 2, 0, 0])
NBits: 623840 	NErrs: 19770 	BER: 3.1691E-02
('GRAND ', [0, 0, 0, 0])
NBits: 624000 	NErrs: 19778 	BER: 3.1696E-02
('GRAND ', [1, 0, 0, 0])
