linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 878080 	NErrs: 105964 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 878240 	NErrs: 105991 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 878400 	NErrs: 106013 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 878560 	NErrs: 106026 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 878720 	NErrs: 106046 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 878880 	NErrs: 106058 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 879200 	NErrs: 106086 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 879360 	NErrs: 106109 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 879520 	NErrs: 106127 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 879680 	NErrs: 106146 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 879840 	NErrs: 106169 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880000 	NErrs: 106190 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880320 	NErrs: 106237 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880480 	NErrs: 106251 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880640 	NErrs: 106270 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880800 	NErrs: 106294 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 880960 	NErrs: 106309 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 881120 	NErrs: 106335 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 881600 	NErrs: 106382 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 881920 	NErrs: 106420 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 882080 	NErrs: 106443 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 882240 	NErrs: 106467 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 882400 	NErrs: 106501 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 882560 	NErrs: 106531 	BER: 1.2071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 882720 	NErrs: 106542 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 883040 	NErrs: 106560 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 883200 	NErrs: 106571 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 883360 	NErrs: 106593 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 883520 	NErrs: 106621 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 883840 	NErrs: 106671 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 884000 	NErrs: 106685 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 884160 	NErrs: 106709 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 884320 	NErrs: 106725 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 884480 	NErrs: 106746 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 884640 	NErrs: 106762 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 885120 	NErrs: 106816 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 885280 	NErrs: 106838 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 885440 	NErrs: 106858 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 885600 	NErrs: 106876 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 885920 	NErrs: 106915 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886080 	NErrs: 106927 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886240 	NErrs: 106954 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886400 	NErrs: 106967 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886560 	NErrs: 106994 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886720 	NErrs: 107015 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 886880 	NErrs: 107033 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887040 	NErrs: 107044 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887200 	NErrs: 107073 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887360 	NErrs: 107100 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887520 	NErrs: 107114 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887680 	NErrs: 107138 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 887840 	NErrs: 107152 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 888320 	NErrs: 107219 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 888480 	NErrs: 107234 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 888640 	NErrs: 107253 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 888800 	NErrs: 107273 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 889120 	NErrs: 107318 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 889280 	NErrs: 107332 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 889760 	NErrs: 107381 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 889920 	NErrs: 107417 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 890080 	NErrs: 107433 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 890240 	NErrs: 107443 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 890400 	NErrs: 107461 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 890720 	NErrs: 107511 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 890880 	NErrs: 107526 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 891200 	NErrs: 107561 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 891360 	NErrs: 107580 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 891680 	NErrs: 107608 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892000 	NErrs: 107647 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892160 	NErrs: 107661 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892320 	NErrs: 107691 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892480 	NErrs: 107716 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892640 	NErrs: 107743 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 892960 	NErrs: 107787 	BER: 1.2071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 893120 	NErrs: 107801 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 893280 	NErrs: 107818 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 893440 	NErrs: 107834 	BER: 1.2070E-01
('GRAND ', [0, 0, 0, 0])
NBits: 893600 	NErrs: 107840 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 893920 	NErrs: 107876 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894080 	NErrs: 107887 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894240 	NErrs: 107903 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894400 	NErrs: 107940 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894560 	NErrs: 107951 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894720 	NErrs: 107965 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 894880 	NErrs: 107996 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 895040 	NErrs: 108020 	BER: 1.2069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 895200 	NErrs: 108035 	BER: 1.2068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 895520 	NErrs: 108066 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 895680 	NErrs: 108074 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 895840 	NErrs: 108094 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896000 	NErrs: 108119 	BER: 1.2067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896160 	NErrs: 108128 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896320 	NErrs: 108152 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896480 	NErrs: 108167 	BER: 1.2066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896640 	NErrs: 108181 	BER: 1.2065E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896800 	NErrs: 108189 	BER: 1.2064E-01
('GRAND ', [0, 0, 0, 0])
NBits: 896960 	NErrs: 108201 	BER: 1.2063E-01
('GRAND ', [0, 0, 0, 0])
NBits: 897440 	NErrs: 108251 	BER: 1.2062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 897600 	NErrs: 108258 	BER: 1.2061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 897760 	NErrs: 108278 	BER: 1.2061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 898080 	NErrs: 108304 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 898400 	NErrs: 108344 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 898560 	NErrs: 108366 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 898720 	NErrs: 108385 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 899040 	NErrs: 108434 	BER: 1.2061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 899200 	NErrs: 108449 	BER: 1.2061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 899360 	NErrs: 108466 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 899520 	NErrs: 108479 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 899680 	NErrs: 108494 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 900000 	NErrs: 108533 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 900160 	NErrs: 108552 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 900320 	NErrs: 108569 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 900800 	NErrs: 108633 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 900960 	NErrs: 108652 	BER: 1.2060E-01
('GRAND ', [0, 0, 0, 0])
NBits: 901120 	NErrs: 108669 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 901280 	NErrs: 108681 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 901600 	NErrs: 108724 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 901760 	NErrs: 108745 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 901920 	NErrs: 108765 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 902400 	NErrs: 108813 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 902720 	NErrs: 108839 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 902880 	NErrs: 108856 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 903040 	NErrs: 108876 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 903360 	NErrs: 108913 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 903520 	NErrs: 108935 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 903680 	NErrs: 108947 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904000 	NErrs: 108992 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904160 	NErrs: 109013 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904320 	NErrs: 109040 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904480 	NErrs: 109048 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904640 	NErrs: 109067 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904800 	NErrs: 109087 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 904960 	NErrs: 109114 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 905120 	NErrs: 109142 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 905440 	NErrs: 109174 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 905600 	NErrs: 109191 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 905760 	NErrs: 109207 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 905920 	NErrs: 109226 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 906080 	NErrs: 109248 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 906240 	NErrs: 109269 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 906720 	NErrs: 109336 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 906880 	NErrs: 109352 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 907040 	NErrs: 109369 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 907200 	NErrs: 109386 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 907520 	NErrs: 109415 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 907680 	NErrs: 109441 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 907840 	NErrs: 109468 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 908160 	NErrs: 109513 	BER: 1.2059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 908320 	NErrs: 109525 	BER: 1.2058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 908480 	NErrs: 109532 	BER: 1.2057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 908640 	NErrs: 109544 	BER: 1.2056E-01
('GRAND ', [0, 0, 0, 0])
NBits: 908800 	NErrs: 109557 	BER: 1.2055E-01
('GRAND ', [0, 0, 0, 0])
NBits: 909120 	NErrs: 109590 	BER: 1.2055E-01
('GRAND ', [0, 0, 0, 0])
NBits: 909280 	NErrs: 109600 	BER: 1.2053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 909440 	NErrs: 109617 	BER: 1.2053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 909600 	NErrs: 109633 	BER: 1.2053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 909760 	NErrs: 109645 	BER: 1.2052E-01
('GRAND ', [0, 0, 0, 0])
NBits: 910080 	NErrs: 109699 	BER: 1.2054E-01
('GRAND ', [0, 0, 0, 0])
NBits: 910240 	NErrs: 109711 	BER: 1.2053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 910560 	NErrs: 109741 	BER: 1.2052E-01
('GRAND ', [0, 0, 0, 0])
NBits: 910880 	NErrs: 109792 	BER: 1.2053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911040 	NErrs: 109798 	BER: 1.2052E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911200 	NErrs: 109810 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911360 	NErrs: 109826 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911520 	NErrs: 109837 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911680 	NErrs: 109853 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 911840 	NErrs: 109866 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 912000 	NErrs: 109883 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 912320 	NErrs: 109918 	BER: 1.2048E-01
('GRAND ', [0, 0, 0, 0])
NBits: 912480 	NErrs: 109951 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 912800 	NErrs: 109993 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 913120 	NErrs: 110027 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 913280 	NErrs: 110049 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 913440 	NErrs: 110076 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 913760 	NErrs: 110115 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 913920 	NErrs: 110133 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 914080 	NErrs: 110148 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 914560 	NErrs: 110199 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 914720 	NErrs: 110219 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 914880 	NErrs: 110238 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 915040 	NErrs: 110256 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 915200 	NErrs: 110274 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 915360 	NErrs: 110292 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 915520 	NErrs: 110327 	BER: 1.2051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 915840 	NErrs: 110358 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916000 	NErrs: 110375 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916160 	NErrs: 110397 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916320 	NErrs: 110414 	BER: 1.2050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916480 	NErrs: 110426 	BER: 1.2049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916640 	NErrs: 110438 	BER: 1.2048E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916800 	NErrs: 110451 	BER: 1.2047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 916960 	NErrs: 110468 	BER: 1.2047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 917120 	NErrs: 110480 	BER: 1.2046E-01
('GRAND ', [0, 0, 0, 0])
NBits: 917280 	NErrs: 110496 	BER: 1.2046E-01
('GRAND ', [0, 0, 0, 0])
NBits: 917440 	NErrs: 110507 	BER: 1.2045E-01
('GRAND ', [0, 0, 0, 0])
NBits: 917760 	NErrs: 110546 	BER: 1.2045E-01
('GRAND ', [0, 0, 0, 0])
NBits: 917920 	NErrs: 110562 	BER: 1.2045E-01
('GRAND ', [0, 0, 0, 0])
NBits: 918080 	NErrs: 110574 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 918240 	NErrs: 110591 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 918560 	NErrs: 110632 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 918720 	NErrs: 110649 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 918880 	NErrs: 110664 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919040 	NErrs: 110686 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919200 	NErrs: 110696 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919360 	NErrs: 110708 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919520 	NErrs: 110729 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919680 	NErrs: 110753 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 919840 	NErrs: 110771 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 920000 	NErrs: 110787 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 920320 	NErrs: 110816 	BER: 1.2041E-01
('GRAND ', [0, 0, 0, 0])
NBits: 920480 	NErrs: 110828 	BER: 1.2040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 920640 	NErrs: 110857 	BER: 1.2041E-01
('GRAND ', [0, 0, 0, 0])
NBits: 920800 	NErrs: 110870 	BER: 1.2041E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921120 	NErrs: 110903 	BER: 1.2040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921280 	NErrs: 110922 	BER: 1.2040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921440 	NErrs: 110937 	BER: 1.2040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921600 	NErrs: 110951 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921760 	NErrs: 110967 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 921920 	NErrs: 110981 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922080 	NErrs: 110992 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922240 	NErrs: 111008 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922400 	NErrs: 111038 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922560 	NErrs: 111053 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922720 	NErrs: 111070 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 922880 	NErrs: 111087 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 923200 	NErrs: 111138 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 923360 	NErrs: 111152 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 923520 	NErrs: 111175 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 923680 	NErrs: 111189 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 923840 	NErrs: 111211 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924000 	NErrs: 111226 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924160 	NErrs: 111233 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924320 	NErrs: 111248 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924480 	NErrs: 111263 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924640 	NErrs: 111276 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924800 	NErrs: 111291 	BER: 1.2034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 924960 	NErrs: 111318 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 925120 	NErrs: 111342 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 925280 	NErrs: 111368 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 925440 	NErrs: 111396 	BER: 1.2037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 925600 	NErrs: 111406 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 925920 	NErrs: 111441 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 926080 	NErrs: 111458 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 926240 	NErrs: 111474 	BER: 1.2035E-01
('GRAND ', [0, 0, 0, 0])
NBits: 926560 	NErrs: 111521 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 926720 	NErrs: 111542 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 926880 	NErrs: 111557 	BER: 1.2036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 927200 	NErrs: 111619 	BER: 1.2038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 927360 	NErrs: 111644 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 927520 	NErrs: 111668 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 927680 	NErrs: 111686 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 927840 	NErrs: 111700 	BER: 1.2039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 928160 	NErrs: 111753 	BER: 1.2040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 928320 	NErrs: 111797 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 928480 	NErrs: 111820 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 928800 	NErrs: 111863 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 928960 	NErrs: 111882 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 929120 	NErrs: 111901 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 929280 	NErrs: 111913 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 929440 	NErrs: 111926 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 929600 	NErrs: 111950 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 929920 	NErrs: 111992 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930080 	NErrs: 112011 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930240 	NErrs: 112028 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930400 	NErrs: 112038 	BER: 1.2042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930560 	NErrs: 112063 	BER: 1.2043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930720 	NErrs: 112096 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 930880 	NErrs: 112111 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 931040 	NErrs: 112136 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 931200 	NErrs: 112159 	BER: 1.2045E-01
('GRAND ', [0, 0, 0, 0])
NBits: 931520 	NErrs: 112189 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
NBits: 931680 	NErrs: 112210 	BER: 1.2044E-01
('GRAND ', [0, 0, 0, 0])
