linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 2170880 	NErrs: 209785 	BER: 9.6636E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171040 	NErrs: 209809 	BER: 9.6640E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171200 	NErrs: 209823 	BER: 9.6639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171360 	NErrs: 209830 	BER: 9.6635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171520 	NErrs: 209856 	BER: 9.6640E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171680 	NErrs: 209885 	BER: 9.6646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2171840 	NErrs: 209918 	BER: 9.6654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172000 	NErrs: 209949 	BER: 9.6662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172160 	NErrs: 209967 	BER: 9.6663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172320 	NErrs: 209988 	BER: 9.6665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172480 	NErrs: 210008 	BER: 9.6667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172640 	NErrs: 210019 	BER: 9.6665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2172800 	NErrs: 210036 	BER: 9.6666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2173120 	NErrs: 210071 	BER: 9.6668E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2173280 	NErrs: 210088 	BER: 9.6669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2173600 	NErrs: 210135 	BER: 9.6676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2173760 	NErrs: 210161 	BER: 9.6681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2173920 	NErrs: 210178 	BER: 9.6682E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2174080 	NErrs: 210195 	BER: 9.6682E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2174400 	NErrs: 210220 	BER: 9.6680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2174560 	NErrs: 210234 	BER: 9.6679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2174720 	NErrs: 210245 	BER: 9.6677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2175200 	NErrs: 210297 	BER: 9.6679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2175520 	NErrs: 210348 	BER: 9.6689E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2175840 	NErrs: 210396 	BER: 9.6696E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2176000 	NErrs: 210414 	BER: 9.6698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2176320 	NErrs: 210459 	BER: 9.6704E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2176480 	NErrs: 210479 	BER: 9.6706E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2176640 	NErrs: 210490 	BER: 9.6704E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2176960 	NErrs: 210513 	BER: 9.6700E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2177120 	NErrs: 210523 	BER: 9.6698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2177600 	NErrs: 210599 	BER: 9.6712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178080 	NErrs: 210655 	BER: 9.6716E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178240 	NErrs: 210680 	BER: 9.6720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178400 	NErrs: 210698 	BER: 9.6721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178560 	NErrs: 210711 	BER: 9.6720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178720 	NErrs: 210722 	BER: 9.6718E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2178880 	NErrs: 210742 	BER: 9.6720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2179200 	NErrs: 210770 	BER: 9.6719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2179360 	NErrs: 210786 	BER: 9.6719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2179520 	NErrs: 210804 	BER: 9.6720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2179840 	NErrs: 210824 	BER: 9.6715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2180000 	NErrs: 210837 	BER: 9.6714E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2180320 	NErrs: 210879 	BER: 9.6719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2180480 	NErrs: 210903 	BER: 9.6723E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2180640 	NErrs: 210927 	BER: 9.6727E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2181120 	NErrs: 210985 	BER: 9.6732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2181280 	NErrs: 211005 	BER: 9.6734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2181440 	NErrs: 211020 	BER: 9.6734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2181600 	NErrs: 211035 	BER: 9.6734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2181920 	NErrs: 211088 	BER: 9.6744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2182240 	NErrs: 211139 	BER: 9.6753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2182400 	NErrs: 211150 	BER: 9.6751E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2182880 	NErrs: 211212 	BER: 9.6758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2183360 	NErrs: 211266 	BER: 9.6762E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2183520 	NErrs: 211290 	BER: 9.6766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2183840 	NErrs: 211337 	BER: 9.6773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2184000 	NErrs: 211353 	BER: 9.6773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2184160 	NErrs: 211363 	BER: 9.6771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2184480 	NErrs: 211386 	BER: 9.6767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2184640 	NErrs: 211425 	BER: 9.6778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2184960 	NErrs: 211452 	BER: 9.6776E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2185440 	NErrs: 211512 	BER: 9.6782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2185600 	NErrs: 211520 	BER: 9.6779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2185760 	NErrs: 211537 	BER: 9.6780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2185920 	NErrs: 211548 	BER: 9.6778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2186080 	NErrs: 211571 	BER: 9.6781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2186240 	NErrs: 211587 	BER: 9.6781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2186720 	NErrs: 211634 	BER: 9.6781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2186880 	NErrs: 211644 	BER: 9.6779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2187040 	NErrs: 211654 	BER: 9.6776E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2187360 	NErrs: 211671 	BER: 9.6770E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2187520 	NErrs: 211707 	BER: 9.6779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2187840 	NErrs: 211763 	BER: 9.6791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2188000 	NErrs: 211793 	BER: 9.6798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2188160 	NErrs: 211821 	BER: 9.6803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2188480 	NErrs: 211849 	BER: 9.6802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2188640 	NErrs: 211864 	BER: 9.6802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2188960 	NErrs: 211889 	BER: 9.6799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2189120 	NErrs: 211897 	BER: 9.6796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2189280 	NErrs: 211911 	BER: 9.6795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2189600 	NErrs: 211934 	BER: 9.6791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2189760 	NErrs: 211940 	BER: 9.6787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2189920 	NErrs: 211971 	BER: 9.6794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2190080 	NErrs: 211981 	BER: 9.6791E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2190560 	NErrs: 212051 	BER: 9.6802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2190880 	NErrs: 212094 	BER: 9.6808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2191040 	NErrs: 212115 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2191200 	NErrs: 212127 	BER: 9.6809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2191360 	NErrs: 212146 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2191840 	NErrs: 212201 	BER: 9.6814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2192000 	NErrs: 212212 	BER: 9.6812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2192160 	NErrs: 212221 	BER: 9.6809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2192480 	NErrs: 212242 	BER: 9.6805E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2192640 	NErrs: 212251 	BER: 9.6802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2192960 	NErrs: 212301 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2193440 	NErrs: 212366 	BER: 9.6819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2193600 	NErrs: 212377 	BER: 9.6817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2193760 	NErrs: 212389 	BER: 9.6815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2193920 	NErrs: 212415 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194080 	NErrs: 212430 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194240 	NErrs: 212444 	BER: 9.6819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194400 	NErrs: 212461 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194560 	NErrs: 212474 	BER: 9.6818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194720 	NErrs: 212486 	BER: 9.6817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2194880 	NErrs: 212499 	BER: 9.6816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2195040 	NErrs: 212513 	BER: 9.6815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2195200 	NErrs: 212532 	BER: 9.6817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2195520 	NErrs: 212575 	BER: 9.6822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2195680 	NErrs: 212586 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2196000 	NErrs: 212607 	BER: 9.6816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2196320 	NErrs: 212645 	BER: 9.6819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2196480 	NErrs: 212668 	BER: 9.6822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2196640 	NErrs: 212688 	BER: 9.6824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2196800 	NErrs: 212705 	BER: 9.6825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2197280 	NErrs: 212741 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2197440 	NErrs: 212757 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2197600 	NErrs: 212773 	BER: 9.6821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2197920 	NErrs: 212789 	BER: 9.6814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2198080 	NErrs: 212823 	BER: 9.6822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2198400 	NErrs: 212841 	BER: 9.6816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2198720 	NErrs: 212852 	BER: 9.6807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2198880 	NErrs: 212873 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2199200 	NErrs: 212911 	BER: 9.6813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2199360 	NErrs: 212926 	BER: 9.6813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2199840 	NErrs: 212970 	BER: 9.6812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200000 	NErrs: 212981 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200160 	NErrs: 212993 	BER: 9.6808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200480 	NErrs: 213010 	BER: 9.6802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200640 	NErrs: 213045 	BER: 9.6810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200800 	NErrs: 213071 	BER: 9.6815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2200960 	NErrs: 213080 	BER: 9.6812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2201440 	NErrs: 213138 	BER: 9.6818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2201920 	NErrs: 213187 	BER: 9.6819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202080 	NErrs: 213206 	BER: 9.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202240 	NErrs: 213225 	BER: 9.6822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202400 	NErrs: 213243 	BER: 9.6823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202560 	NErrs: 213260 	BER: 9.6824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202720 	NErrs: 213272 	BER: 9.6822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2202880 	NErrs: 213281 	BER: 9.6819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2203040 	NErrs: 213290 	BER: 9.6816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2203520 	NErrs: 213341 	BER: 9.6818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2203680 	NErrs: 213375 	BER: 9.6827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2203840 	NErrs: 213389 	BER: 9.6826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2204000 	NErrs: 213417 	BER: 9.6832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2204160 	NErrs: 213431 	BER: 9.6831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2204640 	NErrs: 213500 	BER: 9.6841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2205120 	NErrs: 213557 	BER: 9.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2205280 	NErrs: 213575 	BER: 9.6847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2205600 	NErrs: 213609 	BER: 9.6848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2205920 	NErrs: 213634 	BER: 9.6846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2206080 	NErrs: 213648 	BER: 9.6845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2206240 	NErrs: 213657 	BER: 9.6842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2206400 	NErrs: 213676 	BER: 9.6844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2206560 	NErrs: 213709 	BER: 9.6852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2206880 	NErrs: 213745 	BER: 9.6854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2207040 	NErrs: 213756 	BER: 9.6852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2207200 	NErrs: 213778 	BER: 9.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2207360 	NErrs: 213793 	BER: 9.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2207680 	NErrs: 213832 	BER: 9.6858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2207840 	NErrs: 213844 	BER: 9.6857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208000 	NErrs: 213860 	BER: 9.6857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208320 	NErrs: 213885 	BER: 9.6854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208480 	NErrs: 213895 	BER: 9.6852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208640 	NErrs: 213903 	BER: 9.6848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208800 	NErrs: 213915 	BER: 9.6847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2208960 	NErrs: 213955 	BER: 9.6858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2209120 	NErrs: 213959 	BER: 9.6853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2209440 	NErrs: 213995 	BER: 9.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2209600 	NErrs: 214020 	BER: 9.6859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2209760 	NErrs: 214037 	BER: 9.6860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2209920 	NErrs: 214059 	BER: 9.6863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2210240 	NErrs: 214079 	BER: 9.6858E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2210400 	NErrs: 214089 	BER: 9.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2210560 	NErrs: 214099 	BER: 9.6853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2210880 	NErrs: 214139 	BER: 9.6857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2211200 	NErrs: 214179 	BER: 9.6861E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2211360 	NErrs: 214199 	BER: 9.6863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2211840 	NErrs: 214260 	BER: 9.6870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212000 	NErrs: 214278 	BER: 9.6871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212160 	NErrs: 214295 	BER: 9.6871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212480 	NErrs: 214318 	BER: 9.6868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212640 	NErrs: 214331 	BER: 9.6867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212800 	NErrs: 214367 	BER: 9.6876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2212960 	NErrs: 214401 	BER: 9.6884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2213280 	NErrs: 214424 	BER: 9.6881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2213440 	NErrs: 214431 	BER: 9.6877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2213600 	NErrs: 214450 	BER: 9.6878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2213760 	NErrs: 214465 	BER: 9.6878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2213920 	NErrs: 214483 	BER: 9.6879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2214240 	NErrs: 214514 	BER: 9.6879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2214400 	NErrs: 214530 	BER: 9.6880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2214560 	NErrs: 214539 	BER: 9.6877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2215040 	NErrs: 214590 	BER: 9.6879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2215200 	NErrs: 214622 	BER: 9.6886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2215520 	NErrs: 214651 	BER: 9.6885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2215680 	NErrs: 214675 	BER: 9.6889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2215840 	NErrs: 214691 	BER: 9.6889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2216160 	NErrs: 214739 	BER: 9.6897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2216320 	NErrs: 214755 	BER: 9.6897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2216480 	NErrs: 214777 	BER: 9.6900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2216800 	NErrs: 214812 	BER: 9.6902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2216960 	NErrs: 214824 	BER: 9.6900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2217440 	NErrs: 214874 	BER: 9.6902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2217600 	NErrs: 214907 	BER: 9.6910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2217920 	NErrs: 214941 	BER: 9.6911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2218240 	NErrs: 214981 	BER: 9.6915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2218400 	NErrs: 215005 	BER: 9.6919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2218720 	NErrs: 215037 	BER: 9.6919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2218880 	NErrs: 215056 	BER: 9.6921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2219040 	NErrs: 215068 	BER: 9.6919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2219360 	NErrs: 215128 	BER: 9.6932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2219520 	NErrs: 215173 	BER: 9.6946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2219680 	NErrs: 215187 	BER: 9.6945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2219840 	NErrs: 215198 	BER: 9.6943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2220160 	NErrs: 215241 	BER: 9.6948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2220640 	NErrs: 215321 	BER: 9.6963E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2220800 	NErrs: 215343 	BER: 9.6966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2220960 	NErrs: 215362 	BER: 9.6968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221120 	NErrs: 215375 	BER: 9.6967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221280 	NErrs: 215390 	BER: 9.6967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221440 	NErrs: 215407 	BER: 9.6967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221600 	NErrs: 215420 	BER: 9.6966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221760 	NErrs: 215455 	BER: 9.6975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2221920 	NErrs: 215469 	BER: 9.6974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2222400 	NErrs: 215518 	BER: 9.6975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2222560 	NErrs: 215529 	BER: 9.6973E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2222720 	NErrs: 215545 	BER: 9.6974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2222880 	NErrs: 215563 	BER: 9.6975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2223040 	NErrs: 215593 	BER: 9.6981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2223200 	NErrs: 215606 	BER: 9.6980E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2223680 	NErrs: 215657 	BER: 9.6982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2223840 	NErrs: 215702 	BER: 9.6995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224000 	NErrs: 215717 	BER: 9.6995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224160 	NErrs: 215733 	BER: 9.6995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224320 	NErrs: 215741 	BER: 9.6992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224480 	NErrs: 215750 	BER: 9.6989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224640 	NErrs: 215770 	BER: 9.6991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224800 	NErrs: 215800 	BER: 9.6997E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2224960 	NErrs: 215820 	BER: 9.6999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2225280 	NErrs: 215848 	BER: 9.6998E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2225440 	NErrs: 215863 	BER: 9.6998E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2225600 	NErrs: 215870 	BER: 9.6994E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2225920 	NErrs: 215912 	BER: 9.6999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2226080 	NErrs: 215924 	BER: 9.6997E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2226560 	NErrs: 215958 	BER: 9.6992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2226720 	NErrs: 215981 	BER: 9.6995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2226880 	NErrs: 216003 	BER: 9.6998E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2227040 	NErrs: 216023 	BER: 9.7000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2227200 	NErrs: 216038 	BER: 9.7000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2227520 	NErrs: 216067 	BER: 9.6999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2227680 	NErrs: 216083 	BER: 9.6999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2227840 	NErrs: 216098 	BER: 9.6999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2228000 	NErrs: 216132 	BER: 9.7007E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2228160 	NErrs: 216159 	BER: 9.7012E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2228320 	NErrs: 216177 	BER: 9.7013E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2228640 	NErrs: 216215 	BER: 9.7017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2228800 	NErrs: 216236 	BER: 9.7019E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2229280 	NErrs: 216302 	BER: 9.7028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2229440 	NErrs: 216315 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2229600 	NErrs: 216339 	BER: 9.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2229760 	NErrs: 216372 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2230240 	NErrs: 216452 	BER: 9.7053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2230400 	NErrs: 216470 	BER: 9.7054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2230720 	NErrs: 216511 	BER: 9.7059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2230880 	NErrs: 216535 	BER: 9.7063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2231200 	NErrs: 216572 	BER: 9.7065E-02
('GRAND ', [0, 0, 0, 0])
