linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 1756800 	NErrs: 39829 	BER: 2.2671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1757280 	NErrs: 39846 	BER: 2.2675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1757600 	NErrs: 39860 	BER: 2.2679E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1758080 	NErrs: 39873 	BER: 2.2680E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1758240 	NErrs: 39875 	BER: 2.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1758560 	NErrs: 39889 	BER: 2.2683E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1758880 	NErrs: 39897 	BER: 2.2683E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1759040 	NErrs: 39902 	BER: 2.2684E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1759360 	NErrs: 39909 	BER: 2.2684E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1759840 	NErrs: 39928 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1760000 	NErrs: 39931 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1760160 	NErrs: 39934 	BER: 2.2688E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1760640 	NErrs: 39942 	BER: 2.2686E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1760800 	NErrs: 39947 	BER: 2.2687E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1761120 	NErrs: 39954 	BER: 2.2687E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1761280 	NErrs: 39960 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1761440 	NErrs: 39964 	BER: 2.2688E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1761920 	NErrs: 39982 	BER: 2.2692E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1762080 	NErrs: 39987 	BER: 2.2693E-02
('GRAND ', [0, 2, 0, 0])
NBits: 1762400 	NErrs: 39989 	BER: 2.2690E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1762720 	NErrs: 39993 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1762880 	NErrs: 39997 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 2])
NBits: 1763200 	NErrs: 40003 	BER: 2.2688E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1763680 	NErrs: 40016 	BER: 2.2689E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1764000 	NErrs: 40021 	BER: 2.2688E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1764160 	NErrs: 40022 	BER: 2.2686E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1764480 	NErrs: 40025 	BER: 2.2684E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1764960 	NErrs: 40036 	BER: 2.2684E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1765120 	NErrs: 40039 	BER: 2.2683E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1765280 	NErrs: 40041 	BER: 2.2683E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1765760 	NErrs: 40051 	BER: 2.2682E-02
('GRAND ', [1, 0, 1, 0])
NBits: 1766240 	NErrs: 40057 	BER: 2.2679E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1766400 	NErrs: 40059 	BER: 2.2678E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1766560 	NErrs: 40062 	BER: 2.2678E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1767040 	NErrs: 40075 	BER: 2.2679E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1767520 	NErrs: 40086 	BER: 2.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1767840 	NErrs: 40094 	BER: 2.2680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1768320 	NErrs: 40108 	BER: 2.2681E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1768800 	NErrs: 40119 	BER: 2.2681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1769120 	NErrs: 40128 	BER: 2.2682E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1769600 	NErrs: 40140 	BER: 2.2683E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1770080 	NErrs: 40153 	BER: 2.2684E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1770240 	NErrs: 40156 	BER: 2.2684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1770400 	NErrs: 40160 	BER: 2.2684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1770880 	NErrs: 40175 	BER: 2.2686E-02
('GRAND ', [0, 0, 1, 2])
NBits: 1771360 	NErrs: 40183 	BER: 2.2685E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1771520 	NErrs: 40188 	BER: 2.2686E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1771680 	NErrs: 40191 	BER: 2.2685E-02
('GRAND ', [0, 1, 1, 1])
NBits: 1772160 	NErrs: 40197 	BER: 2.2682E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1772640 	NErrs: 40204 	BER: 2.2680E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1772800 	NErrs: 40207 	BER: 2.2680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1772960 	NErrs: 40211 	BER: 2.2680E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1773120 	NErrs: 40214 	BER: 2.2680E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1773440 	NErrs: 40218 	BER: 2.2678E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1773920 	NErrs: 40227 	BER: 2.2677E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1774080 	NErrs: 40227 	BER: 2.2675E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1774240 	NErrs: 40230 	BER: 2.2674E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1774720 	NErrs: 40238 	BER: 2.2673E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1775200 	NErrs: 40246 	BER: 2.2671E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1775360 	NErrs: 40248 	BER: 2.2670E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1775520 	NErrs: 40251 	BER: 2.2670E-02
('GRAND ', [1, 0, 1, 0])
NBits: 1776000 	NErrs: 40257 	BER: 2.2667E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1776160 	NErrs: 40260 	BER: 2.2667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1776320 	NErrs: 40264 	BER: 2.2667E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1776800 	NErrs: 40279 	BER: 2.2669E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1776960 	NErrs: 40281 	BER: 2.2668E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1777280 	NErrs: 40285 	BER: 2.2667E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1777600 	NErrs: 40297 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1777760 	NErrs: 40300 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1778080 	NErrs: 40311 	BER: 2.2671E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1778560 	NErrs: 40322 	BER: 2.2671E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1778720 	NErrs: 40325 	BER: 2.2671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1778880 	NErrs: 40329 	BER: 2.2671E-02
('GRAND ', [0, 2, 1, 0])
NBits: 1779360 	NErrs: 40333 	BER: 2.2667E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1779840 	NErrs: 40347 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1780000 	NErrs: 40352 	BER: 2.2670E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1780160 	NErrs: 40354 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1780320 	NErrs: 40358 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1780640 	NErrs: 40366 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1781120 	NErrs: 40382 	BER: 2.2672E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1781440 	NErrs: 40388 	BER: 2.2672E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1781920 	NErrs: 40400 	BER: 2.2672E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1782400 	NErrs: 40412 	BER: 2.2673E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1782720 	NErrs: 40420 	BER: 2.2673E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1783040 	NErrs: 40429 	BER: 2.2674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1783200 	NErrs: 40435 	BER: 2.2676E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1783360 	NErrs: 40438 	BER: 2.2675E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1783680 	NErrs: 40442 	BER: 2.2673E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1784000 	NErrs: 40451 	BER: 2.2674E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1784480 	NErrs: 40462 	BER: 2.2674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1784960 	NErrs: 40478 	BER: 2.2677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1785120 	NErrs: 40484 	BER: 2.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1785280 	NErrs: 40488 	BER: 2.2679E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1785760 	NErrs: 40499 	BER: 2.2679E-02
('GRAND ', [0, 0, 2, 1])
NBits: 1786240 	NErrs: 40506 	BER: 2.2677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1786400 	NErrs: 40512 	BER: 2.2678E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1786560 	NErrs: 40516 	BER: 2.2678E-02
('GRAND ', [0, 1, 1, 1])
NBits: 1787040 	NErrs: 40522 	BER: 2.2675E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1787200 	NErrs: 40523 	BER: 2.2674E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1787520 	NErrs: 40527 	BER: 2.2672E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1787680 	NErrs: 40529 	BER: 2.2671E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1787840 	NErrs: 40532 	BER: 2.2671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1788000 	NErrs: 40537 	BER: 2.2672E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1788320 	NErrs: 40541 	BER: 2.2670E-02
('GRAND ', [1, 1, 0, 1])
NBits: 1788800 	NErrs: 40545 	BER: 2.2666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1788960 	NErrs: 40550 	BER: 2.2667E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1789120 	NErrs: 40551 	BER: 2.2665E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1789600 	NErrs: 40564 	BER: 2.2667E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1789760 	NErrs: 40567 	BER: 2.2666E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1790080 	NErrs: 40573 	BER: 2.2665E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1790240 	NErrs: 40575 	BER: 2.2665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1790400 	NErrs: 40581 	BER: 2.2666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1790560 	NErrs: 40587 	BER: 2.2667E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1790880 	NErrs: 40595 	BER: 2.2668E-02
('GRAND ', [0, 2, 0, 0])
NBits: 1791360 	NErrs: 40603 	BER: 2.2666E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1791520 	NErrs: 40605 	BER: 2.2665E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1791680 	NErrs: 40607 	BER: 2.2664E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1792160 	NErrs: 40618 	BER: 2.2664E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1792320 	NErrs: 40621 	BER: 2.2664E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1792640 	NErrs: 40628 	BER: 2.2664E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1792800 	NErrs: 40631 	BER: 2.2663E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1792960 	NErrs: 40633 	BER: 2.2663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1793120 	NErrs: 40639 	BER: 2.2664E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1793440 	NErrs: 40646 	BER: 2.2664E-02
('GRAND ', [0, 0, 2, 1])
NBits: 1793920 	NErrs: 40653 	BER: 2.2662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1794080 	NErrs: 40658 	BER: 2.2662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1794240 	NErrs: 40663 	BER: 2.2663E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1794400 	NErrs: 40665 	BER: 2.2662E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1794720 	NErrs: 40669 	BER: 2.2660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1795200 	NErrs: 40687 	BER: 2.2664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1795360 	NErrs: 40692 	BER: 2.2665E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1795520 	NErrs: 40695 	BER: 2.2665E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1796000 	NErrs: 40707 	BER: 2.2665E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1796160 	NErrs: 40708 	BER: 2.2664E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1796480 	NErrs: 40713 	BER: 2.2663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1796640 	NErrs: 40721 	BER: 2.2665E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1796800 	NErrs: 40721 	BER: 2.2663E-02
('GRAND ', [0, 0, 1, 2])
NBits: 1797280 	NErrs: 40729 	BER: 2.2661E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1797440 	NErrs: 40731 	BER: 2.2661E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1797760 	NErrs: 40735 	BER: 2.2659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1797920 	NErrs: 40738 	BER: 2.2658E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1798080 	NErrs: 40741 	BER: 2.2658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1798240 	NErrs: 40745 	BER: 2.2658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1798560 	NErrs: 40754 	BER: 2.2659E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1799040 	NErrs: 40764 	BER: 2.2659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1799200 	NErrs: 40771 	BER: 2.2661E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1799360 	NErrs: 40771 	BER: 2.2659E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1799840 	NErrs: 40778 	BER: 2.2656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1800000 	NErrs: 40782 	BER: 2.2657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1800320 	NErrs: 40793 	BER: 2.2659E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1800480 	NErrs: 40794 	BER: 2.2657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1800640 	NErrs: 40800 	BER: 2.2659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1800800 	NErrs: 40806 	BER: 2.2660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1801120 	NErrs: 40819 	BER: 2.2663E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1801600 	NErrs: 40829 	BER: 2.2663E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1801760 	NErrs: 40832 	BER: 2.2662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1801920 	NErrs: 40839 	BER: 2.2664E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1802400 	NErrs: 40849 	BER: 2.2664E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1802560 	NErrs: 40851 	BER: 2.2663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1802720 	NErrs: 40858 	BER: 2.2665E-02
('GRAND ', [0, 1, 0, 2])
NBits: 1803200 	NErrs: 40865 	BER: 2.2662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1803360 	NErrs: 40869 	BER: 2.2663E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1803680 	NErrs: 40873 	BER: 2.2661E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1803840 	NErrs: 40874 	BER: 2.2659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1804000 	NErrs: 40878 	BER: 2.2660E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1804160 	NErrs: 40878 	BER: 2.2658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1804480 	NErrs: 40887 	BER: 2.2659E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1804640 	NErrs: 40890 	BER: 2.2658E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1804960 	NErrs: 40894 	BER: 2.2656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1805120 	NErrs: 40899 	BER: 2.2657E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1805280 	NErrs: 40901 	BER: 2.2656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1805440 	NErrs: 40906 	BER: 2.2657E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1805760 	NErrs: 40911 	BER: 2.2656E-02
('GRAND ', [1, 0, 1, 1])
NBits: 1806240 	NErrs: 40916 	BER: 2.2653E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1806400 	NErrs: 40920 	BER: 2.2653E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1806560 	NErrs: 40922 	BER: 2.2652E-02
('GRAND ', [0, 0, 2, 1])
NBits: 1807040 	NErrs: 40929 	BER: 2.2650E-02
('GRAND ', [0, 1, 1, 1])
NBits: 1807520 	NErrs: 40935 	BER: 2.2647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1807680 	NErrs: 40939 	BER: 2.2647E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1807840 	NErrs: 40942 	BER: 2.2647E-02
('GRAND ', [0, 2, 0, 1])
NBits: 1808320 	NErrs: 40947 	BER: 2.2644E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1808480 	NErrs: 40948 	BER: 2.2642E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1808800 	NErrs: 40951 	BER: 2.2640E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1808960 	NErrs: 40953 	BER: 2.2639E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1809120 	NErrs: 40954 	BER: 2.2638E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1809280 	NErrs: 40957 	BER: 2.2637E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1809600 	NErrs: 40966 	BER: 2.2638E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1810080 	NErrs: 40977 	BER: 2.2638E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1810240 	NErrs: 40978 	BER: 2.2637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1810400 	NErrs: 40982 	BER: 2.2637E-02
('GRAND ', [0, 0, 2, 1])
NBits: 1810880 	NErrs: 40989 	BER: 2.2635E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1811040 	NErrs: 40991 	BER: 2.2634E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1811360 	NErrs: 40997 	BER: 2.2633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1811520 	NErrs: 41002 	BER: 2.2634E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1811680 	NErrs: 41007 	BER: 2.2635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1811840 	NErrs: 41011 	BER: 2.2635E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1812160 	NErrs: 41017 	BER: 2.2634E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1812640 	NErrs: 41027 	BER: 2.2634E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1812800 	NErrs: 41030 	BER: 2.2633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1812960 	NErrs: 41034 	BER: 2.2634E-02
('GRAND ', [1, 0, 1, 0])
NBits: 1813440 	NErrs: 41040 	BER: 2.2631E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1813600 	NErrs: 41041 	BER: 2.2630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1813920 	NErrs: 41049 	BER: 2.2630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1814080 	NErrs: 41054 	BER: 2.2631E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1814240 	NErrs: 41057 	BER: 2.2630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1814400 	NErrs: 41063 	BER: 2.2632E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1814720 	NErrs: 41070 	BER: 2.2632E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1815200 	NErrs: 41080 	BER: 2.2631E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1815360 	NErrs: 41082 	BER: 2.2630E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1815520 	NErrs: 41083 	BER: 2.2629E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1816000 	NErrs: 41096 	BER: 2.2630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1816160 	NErrs: 41102 	BER: 2.2631E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1816480 	NErrs: 41110 	BER: 2.2632E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1816640 	NErrs: 41112 	BER: 2.2631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1816800 	NErrs: 41117 	BER: 2.2632E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1817280 	NErrs: 41130 	BER: 2.2633E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1817440 	NErrs: 41131 	BER: 2.2631E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1817760 	NErrs: 41138 	BER: 2.2631E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1817920 	NErrs: 41140 	BER: 2.2630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1818080 	NErrs: 41145 	BER: 2.2631E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1818560 	NErrs: 41156 	BER: 2.2631E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1818720 	NErrs: 41157 	BER: 2.2630E-02
('GRAND ', [1, 0, 0, 1])
NBits: 1819040 	NErrs: 41160 	BER: 2.2627E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1819200 	NErrs: 41163 	BER: 2.2627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1819360 	NErrs: 41168 	BER: 2.2628E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1819520 	NErrs: 41171 	BER: 2.2627E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1819840 	NErrs: 41176 	BER: 2.2626E-02
('GRAND ', [0, 0, 1, 1])
NBits: 1820320 	NErrs: 41185 	BER: 2.2625E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1820480 	NErrs: 41188 	BER: 2.2625E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1820640 	NErrs: 41190 	BER: 2.2624E-02
('GRAND ', [0, 0, 2, 0])
NBits: 1821120 	NErrs: 41198 	BER: 2.2622E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1821280 	NErrs: 41201 	BER: 2.2622E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1821600 	NErrs: 41208 	BER: 2.2622E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1821760 	NErrs: 41211 	BER: 2.2622E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1821920 	NErrs: 41213 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1822080 	NErrs: 41219 	BER: 2.2622E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1822400 	NErrs: 41225 	BER: 2.2621E-02
('GRAND ', [0, 1, 0, 1])
NBits: 1822880 	NErrs: 41233 	BER: 2.2620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1823040 	NErrs: 41237 	BER: 2.2620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1823200 	NErrs: 41242 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1823680 	NErrs: 41255 	BER: 2.2622E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1823840 	NErrs: 41257 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 2])
NBits: 1824160 	NErrs: 41263 	BER: 2.2620E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1824320 	NErrs: 41266 	BER: 2.2620E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1824480 	NErrs: 41268 	BER: 2.2619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1824640 	NErrs: 41272 	BER: 2.2619E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1824960 	NErrs: 41279 	BER: 2.2619E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1825440 	NErrs: 41289 	BER: 2.2619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1825600 	NErrs: 41294 	BER: 2.2619E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1825760 	NErrs: 41297 	BER: 2.2619E-02
('GRAND ', [1, 0, 0, 1])
NBits: 1826240 	NErrs: 41308 	BER: 2.2619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1826400 	NErrs: 41314 	BER: 2.2620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1826720 	NErrs: 41323 	BER: 2.2621E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1826880 	NErrs: 41325 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1827040 	NErrs: 41330 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1827200 	NErrs: 41335 	BER: 2.2622E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1827520 	NErrs: 41343 	BER: 2.2622E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1828000 	NErrs: 41356 	BER: 2.2624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1828160 	NErrs: 41362 	BER: 2.2625E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1828320 	NErrs: 41365 	BER: 2.2625E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1828480 	NErrs: 41367 	BER: 2.2624E-02
('GRAND ', [0, 1, 1, 0])
NBits: 1828800 	NErrs: 41370 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1829280 	NErrs: 41382 	BER: 2.2622E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1829440 	NErrs: 41385 	BER: 2.2622E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1829600 	NErrs: 41387 	BER: 2.2621E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1830080 	NErrs: 41403 	BER: 2.2624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1830240 	NErrs: 41408 	BER: 2.2624E-02
('GRAND ', [0, 0, 0, 1])
