linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 708000 	NErrs: 55851 	BER: 7.8886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 708320 	NErrs: 55878 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 708480 	NErrs: 55885 	BER: 7.8880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 708640 	NErrs: 55892 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 708960 	NErrs: 55902 	BER: 7.8851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 709120 	NErrs: 55930 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 1])
NBits: 709280 	NErrs: 55933 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 709440 	NErrs: 55958 	BER: 7.8876E-02
('GRAND ', [0, 0, 0, 0])
NBits: 709600 	NErrs: 55966 	BER: 7.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 709920 	NErrs: 56000 	BER: 7.8882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 710240 	NErrs: 56022 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 710400 	NErrs: 56028 	BER: 7.8868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 710560 	NErrs: 56036 	BER: 7.8862E-02
('GRAND ', [0, 0, 1, 0])
NBits: 710880 	NErrs: 56076 	BER: 7.8883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 711040 	NErrs: 56083 	BER: 7.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 711200 	NErrs: 56109 	BER: 7.8893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 711520 	NErrs: 56144 	BER: 7.8907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 711680 	NErrs: 56159 	BER: 7.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 711840 	NErrs: 56166 	BER: 7.8903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 712160 	NErrs: 56181 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 712320 	NErrs: 56186 	BER: 7.8877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 712480 	NErrs: 56190 	BER: 7.8865E-02
('GRAND ', [0, 0, 0, 1])
NBits: 712960 	NErrs: 56244 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 713120 	NErrs: 56250 	BER: 7.8879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 713280 	NErrs: 56272 	BER: 7.8892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 713760 	NErrs: 56307 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 714080 	NErrs: 56334 	BER: 7.8890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 714240 	NErrs: 56344 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 714560 	NErrs: 56361 	BER: 7.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 714720 	NErrs: 56366 	BER: 7.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 714880 	NErrs: 56395 	BER: 7.8887E-02
('GRAND ', [0, 0, 1, 0])
NBits: 715040 	NErrs: 56397 	BER: 7.8873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 715520 	NErrs: 56430 	BER: 7.8866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 715680 	NErrs: 56448 	BER: 7.8873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 715840 	NErrs: 56464 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 716000 	NErrs: 56476 	BER: 7.8877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 716160 	NErrs: 56482 	BER: 7.8868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 716480 	NErrs: 56495 	BER: 7.8851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 716640 	NErrs: 56531 	BER: 7.8883E-02
('GRAND ', [0, 0, 1, 0])
NBits: 717120 	NErrs: 56566 	BER: 7.8879E-02
('GRAND ', [0, 0, 1, 0])
NBits: 717600 	NErrs: 56609 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 717760 	NErrs: 56615 	BER: 7.8877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 717920 	NErrs: 56628 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 718240 	NErrs: 56654 	BER: 7.8879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 718400 	NErrs: 56662 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 718560 	NErrs: 56673 	BER: 7.8870E-02
('GRAND ', [0, 1, 0, 0])
NBits: 719040 	NErrs: 56711 	BER: 7.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 719200 	NErrs: 56738 	BER: 7.8890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 719360 	NErrs: 56745 	BER: 7.8883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 719520 	NErrs: 56769 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 719680 	NErrs: 56774 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 720160 	NErrs: 56817 	BER: 7.8895E-02
('GRAND ', [0, 0, 0, 0])
NBits: 720480 	NErrs: 56841 	BER: 7.8893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 720640 	NErrs: 56849 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 720800 	NErrs: 56857 	BER: 7.8880E-02
('GRAND ', [0, 0, 0, 2])
NBits: 721280 	NErrs: 56897 	BER: 7.8883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 721440 	NErrs: 56934 	BER: 7.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 721920 	NErrs: 56974 	BER: 7.8920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 722080 	NErrs: 56978 	BER: 7.8908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 722240 	NErrs: 56994 	BER: 7.8913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 722400 	NErrs: 56999 	BER: 7.8902E-02
('GRAND ', [0, 0, 0, 0])
NBits: 722560 	NErrs: 57014 	BER: 7.8906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 722880 	NErrs: 57042 	BER: 7.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 723040 	NErrs: 57046 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 723200 	NErrs: 57052 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 723680 	NErrs: 57139 	BER: 7.8956E-02
('GRAND ', [0, 0, 1, 0])
NBits: 724160 	NErrs: 57182 	BER: 7.8963E-02
('GRAND ', [0, 0, 0, 0])
NBits: 724320 	NErrs: 57211 	BER: 7.8986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 724480 	NErrs: 57215 	BER: 7.8974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 724960 	NErrs: 57270 	BER: 7.8997E-02
('GRAND ', [0, 1, 0, 0])
NBits: 725440 	NErrs: 57304 	BER: 7.8992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 725600 	NErrs: 57319 	BER: 7.8995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 725760 	NErrs: 57329 	BER: 7.8992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 726080 	NErrs: 57343 	BER: 7.8976E-02
('GRAND ', [0, 0, 0, 0])
NBits: 726240 	NErrs: 57348 	BER: 7.8966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 726400 	NErrs: 57355 	BER: 7.8958E-02
('GRAND ', [0, 0, 0, 1])
NBits: 726720 	NErrs: 57363 	BER: 7.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 726880 	NErrs: 57398 	BER: 7.8965E-02
('GRAND ', [0, 0, 1, 0])
NBits: 727360 	NErrs: 57429 	BER: 7.8955E-02
('GRAND ', [0, 0, 0, 1])
NBits: 727520 	NErrs: 57432 	BER: 7.8942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 727680 	NErrs: 57447 	BER: 7.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 727840 	NErrs: 57461 	BER: 7.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 728160 	NErrs: 57479 	BER: 7.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 728320 	NErrs: 57488 	BER: 7.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 728480 	NErrs: 57493 	BER: 7.8922E-02
('GRAND ', [0, 0, 1, 0])
NBits: 728960 	NErrs: 57537 	BER: 7.8930E-02
('GRAND ', [0, 0, 0, 1])
NBits: 729120 	NErrs: 57540 	BER: 7.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 729280 	NErrs: 57569 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 1])
NBits: 729440 	NErrs: 57572 	BER: 7.8926E-02
('GRAND ', [0, 0, 0, 0])
NBits: 729920 	NErrs: 57624 	BER: 7.8946E-02
('GRAND ', [0, 0, 0, 2])
NBits: 730400 	NErrs: 57653 	BER: 7.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 730560 	NErrs: 57671 	BER: 7.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 730720 	NErrs: 57682 	BER: 7.8939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 730880 	NErrs: 57693 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 731040 	NErrs: 57703 	BER: 7.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 731360 	NErrs: 57716 	BER: 7.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 731520 	NErrs: 57721 	BER: 7.8906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 731680 	NErrs: 57726 	BER: 7.8895E-02
('GRAND ', [0, 0, 0, 1])
NBits: 732160 	NErrs: 57765 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 732320 	NErrs: 57791 	BER: 7.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 732480 	NErrs: 57795 	BER: 7.8903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 732640 	NErrs: 57822 	BER: 7.8923E-02
('GRAND ', [0, 0, 0, 1])
NBits: 732800 	NErrs: 57825 	BER: 7.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 733280 	NErrs: 57864 	BER: 7.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 733760 	NErrs: 57892 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 733920 	NErrs: 57907 	BER: 7.8901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 734080 	NErrs: 57916 	BER: 7.8896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 734240 	NErrs: 57932 	BER: 7.8901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 734560 	NErrs: 57948 	BER: 7.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 734720 	NErrs: 57953 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 734880 	NErrs: 57957 	BER: 7.8866E-02
('GRAND ', [0, 0, 0, 1])
NBits: 735200 	NErrs: 57991 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 735360 	NErrs: 58018 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 735840 	NErrs: 58055 	BER: 7.8896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 736160 	NErrs: 58091 	BER: 7.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 736320 	NErrs: 58104 	BER: 7.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 736640 	NErrs: 58128 	BER: 7.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 736800 	NErrs: 58137 	BER: 7.8905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 736960 	NErrs: 58142 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 737280 	NErrs: 58152 	BER: 7.8874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 737440 	NErrs: 58157 	BER: 7.8863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 737600 	NErrs: 58192 	BER: 7.8894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 737760 	NErrs: 58198 	BER: 7.8885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 738080 	NErrs: 58234 	BER: 7.8899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 738560 	NErrs: 58277 	BER: 7.8906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 738720 	NErrs: 58289 	BER: 7.8905E-02
('GRAND ', [0, 0, 0, 0])
NBits: 738880 	NErrs: 58304 	BER: 7.8909E-02
('GRAND ', [0, 0, 0, 0])
NBits: 739200 	NErrs: 58321 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 739360 	NErrs: 58326 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 739520 	NErrs: 58332 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 739840 	NErrs: 58343 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 740000 	NErrs: 58373 	BER: 7.8882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 740480 	NErrs: 58414 	BER: 7.8887E-02
('GRAND ', [0, 0, 1, 0])
NBits: 740960 	NErrs: 58460 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 741120 	NErrs: 58487 	BER: 7.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 741600 	NErrs: 58526 	BER: 7.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 741760 	NErrs: 58534 	BER: 7.8912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 741920 	NErrs: 58542 	BER: 7.8906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 742240 	NErrs: 58553 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 742400 	NErrs: 58559 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 742560 	NErrs: 58565 	BER: 7.8869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 743040 	NErrs: 58632 	BER: 7.8908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 743520 	NErrs: 58668 	BER: 7.8906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 743680 	NErrs: 58684 	BER: 7.8910E-02
('GRAND ', [0, 0, 0, 1])
NBits: 743840 	NErrs: 58687 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 744000 	NErrs: 58700 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 744320 	NErrs: 58726 	BER: 7.8899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 744480 	NErrs: 58734 	BER: 7.8893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 744640 	NErrs: 58746 	BER: 7.8892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 744960 	NErrs: 58761 	BER: 7.8878E-02
('GRAND ', [0, 0, 0, 0])
NBits: 745120 	NErrs: 58798 	BER: 7.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 745600 	NErrs: 58840 	BER: 7.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 746080 	NErrs: 58898 	BER: 7.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 746400 	NErrs: 58928 	BER: 7.8950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 746880 	NErrs: 58965 	BER: 7.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 747040 	NErrs: 58974 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 747200 	NErrs: 58987 	BER: 7.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 747520 	NErrs: 59004 	BER: 7.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 747680 	NErrs: 59014 	BER: 7.8929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 747840 	NErrs: 59018 	BER: 7.8918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 748320 	NErrs: 59067 	BER: 7.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 748480 	NErrs: 59093 	BER: 7.8951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 748960 	NErrs: 59125 	BER: 7.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 749440 	NErrs: 59161 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 749600 	NErrs: 59176 	BER: 7.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 749920 	NErrs: 59199 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 750080 	NErrs: 59208 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 750240 	NErrs: 59217 	BER: 7.8931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 750560 	NErrs: 59229 	BER: 7.8913E-02
('GRAND ', [0, 0, 0, 1])
NBits: 750720 	NErrs: 59232 	BER: 7.8900E-02
('GRAND ', [0, 0, 1, 0])
NBits: 751040 	NErrs: 59262 	BER: 7.8907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 751520 	NErrs: 59321 	BER: 7.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 752000 	NErrs: 59354 	BER: 7.8928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 752160 	NErrs: 59370 	BER: 7.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 752320 	NErrs: 59385 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 752640 	NErrs: 59413 	BER: 7.8939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 752960 	NErrs: 59436 	BER: 7.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 753120 	NErrs: 59445 	BER: 7.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 753280 	NErrs: 59451 	BER: 7.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 753760 	NErrs: 59502 	BER: 7.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 753920 	NErrs: 59510 	BER: 7.8934E-02
('GRAND ', [0, 0, 0, 1])
NBits: 754080 	NErrs: 59513 	BER: 7.8921E-02
('GRAND ', [0, 0, 1, 0])
NBits: 754560 	NErrs: 59544 	BER: 7.8912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 754720 	NErrs: 59564 	BER: 7.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 755040 	NErrs: 59586 	BER: 7.8918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 755200 	NErrs: 59602 	BER: 7.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 755360 	NErrs: 59607 	BER: 7.8912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 755680 	NErrs: 59627 	BER: 7.8905E-02
('GRAND ', [0, 0, 1, 0])
NBits: 755840 	NErrs: 59629 	BER: 7.8891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 756000 	NErrs: 59633 	BER: 7.8880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 756480 	NErrs: 59695 	BER: 7.8912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 756960 	NErrs: 59722 	BER: 7.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 757280 	NErrs: 59749 	BER: 7.8899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 757600 	NErrs: 59773 	BER: 7.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 757920 	NErrs: 59790 	BER: 7.8887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 758080 	NErrs: 59799 	BER: 7.8882E-02
('GRAND ', [0, 1, 0, 0])
NBits: 758240 	NErrs: 59800 	BER: 7.8867E-02
('GRAND ', [0, 0, 1, 0])
NBits: 758560 	NErrs: 59809 	BER: 7.8845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 758720 	NErrs: 59837 	BER: 7.8866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 759200 	NErrs: 59870 	BER: 7.8859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 759680 	NErrs: 59906 	BER: 7.8857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 759840 	NErrs: 59917 	BER: 7.8855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 760160 	NErrs: 59935 	BER: 7.8845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 760320 	NErrs: 59944 	BER: 7.8840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 760480 	NErrs: 59948 	BER: 7.8829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 760800 	NErrs: 59966 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 760960 	NErrs: 59972 	BER: 7.8811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 761120 	NErrs: 60003 	BER: 7.8835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 761280 	NErrs: 60011 	BER: 7.8829E-02
('GRAND ', [0, 1, 0, 0])
NBits: 761760 	NErrs: 60059 	BER: 7.8842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 762240 	NErrs: 60086 	BER: 7.8828E-02
('GRAND ', [0, 0, 0, 0])
NBits: 762400 	NErrs: 60106 	BER: 7.8838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 762560 	NErrs: 60116 	BER: 7.8834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 762720 	NErrs: 60126 	BER: 7.8831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 763040 	NErrs: 60136 	BER: 7.8811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 763200 	NErrs: 60142 	BER: 7.8802E-02
('GRAND ', [0, 0, 0, 1])
NBits: 763360 	NErrs: 60145 	BER: 7.8790E-02
('GRAND ', [0, 0, 0, 1])
NBits: 763680 	NErrs: 60155 	BER: 7.8770E-02
('GRAND ', [0, 0, 0, 0])
NBits: 763840 	NErrs: 60181 	BER: 7.8787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 764320 	NErrs: 60227 	BER: 7.8798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 764480 	NErrs: 60239 	BER: 7.8797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 764640 	NErrs: 60255 	BER: 7.8802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 764960 	NErrs: 60279 	BER: 7.8800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 765120 	NErrs: 60287 	BER: 7.8794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 765440 	NErrs: 60335 	BER: 7.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 765760 	NErrs: 60348 	BER: 7.8808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 765920 	NErrs: 60356 	BER: 7.8802E-02
('GRAND ', [0, 0, 0, 1])
NBits: 766240 	NErrs: 60387 	BER: 7.8810E-02
('GRAND ', [0, 0, 1, 0])
NBits: 766720 	NErrs: 60420 	BER: 7.8803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 766880 	NErrs: 60435 	BER: 7.8806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 767200 	NErrs: 60465 	BER: 7.8813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 767360 	NErrs: 60476 	BER: 7.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 767520 	NErrs: 60485 	BER: 7.8806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 767840 	NErrs: 60495 	BER: 7.8786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 768000 	NErrs: 60499 	BER: 7.8775E-02
('GRAND ', [0, 0, 0, 0])
NBits: 768320 	NErrs: 60540 	BER: 7.8795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 768800 	NErrs: 60597 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 1])
NBits: 769280 	NErrs: 60619 	BER: 7.8800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 769440 	NErrs: 60637 	BER: 7.8807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 769600 	NErrs: 60651 	BER: 7.8808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 769760 	NErrs: 60661 	BER: 7.8805E-02
('GRAND ', [0, 0, 0, 1])
NBits: 770080 	NErrs: 60671 	BER: 7.8785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 770240 	NErrs: 60703 	BER: 7.8811E-02
('GRAND ', [0, 0, 1, 1])
NBits: 770720 	NErrs: 60739 	BER: 7.8808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 771200 	NErrs: 60786 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 771360 	NErrs: 60800 	BER: 7.8822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 771680 	NErrs: 60812 	BER: 7.8805E-02
('GRAND ', [0, 0, 0, 1])
NBits: 771840 	NErrs: 60815 	BER: 7.8792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 772160 	NErrs: 60862 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 772640 	NErrs: 60903 	BER: 7.8825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 772960 	NErrs: 60925 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 773120 	NErrs: 60940 	BER: 7.8823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 773280 	NErrs: 60950 	BER: 7.8820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 773440 	NErrs: 60954 	BER: 7.8809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 773920 	NErrs: 61011 	BER: 7.8834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 774080 	NErrs: 61042 	BER: 7.8857E-02
('GRAND ', [0, 0, 1, 0])
NBits: 774560 	NErrs: 61091 	BER: 7.8872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 774880 	NErrs: 61119 	BER: 7.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 775040 	NErrs: 61127 	BER: 7.8869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 775360 	NErrs: 61142 	BER: 7.8856E-02
('GRAND ', [0, 0, 0, 1])
NBits: 775520 	NErrs: 61145 	BER: 7.8844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 775680 	NErrs: 61151 	BER: 7.8835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 776160 	NErrs: 61208 	BER: 7.8860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 776640 	NErrs: 61241 	BER: 7.8854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 776800 	NErrs: 61246 	BER: 7.8844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 776960 	NErrs: 61260 	BER: 7.8846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 777440 	NErrs: 61311 	BER: 7.8863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 777600 	NErrs: 61339 	BER: 7.8882E-02
('GRAND ', [0, 0, 0, 1])
NBits: 778080 	NErrs: 61367 	BER: 7.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 778400 	NErrs: 61392 	BER: 7.8869E-02
('GRAND ', [0, 0, 0, 0])
NBits: 778560 	NErrs: 61406 	BER: 7.8871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 778880 	NErrs: 61425 	BER: 7.8863E-02
('GRAND ', [0, 0, 0, 0])
