linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4488960 	NErrs: 309360 	BER: 6.8916E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4489120 	NErrs: 309363 	BER: 6.8914E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4489440 	NErrs: 309368 	BER: 6.8910E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4489600 	NErrs: 309371 	BER: 6.8908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4489760 	NErrs: 309407 	BER: 6.8914E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4489920 	NErrs: 309409 	BER: 6.8912E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4490400 	NErrs: 309465 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4490560 	NErrs: 309481 	BER: 6.8918E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4491040 	NErrs: 309503 	BER: 6.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4491520 	NErrs: 309532 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4491680 	NErrs: 309543 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4492000 	NErrs: 309553 	BER: 6.8912E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4492320 	NErrs: 309596 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4492640 	NErrs: 309643 	BER: 6.8922E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4493120 	NErrs: 309675 	BER: 6.8922E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4493440 	NErrs: 309698 	BER: 6.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4493600 	NErrs: 309720 	BER: 6.8925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4493760 	NErrs: 309731 	BER: 6.8925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4493920 	NErrs: 309736 	BER: 6.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4494080 	NErrs: 309751 	BER: 6.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4494400 	NErrs: 309763 	BER: 6.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4494560 	NErrs: 309767 	BER: 6.8920E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4494720 	NErrs: 309770 	BER: 6.8919E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4495200 	NErrs: 309807 	BER: 6.8920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4495360 	NErrs: 309840 	BER: 6.8924E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4495840 	NErrs: 309871 	BER: 6.8924E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4496320 	NErrs: 309914 	BER: 6.8926E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4496480 	NErrs: 309914 	BER: 6.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4496640 	NErrs: 309935 	BER: 6.8926E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4497120 	NErrs: 309953 	BER: 6.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4497440 	NErrs: 309969 	BER: 6.8921E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4497600 	NErrs: 309972 	BER: 6.8919E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4497920 	NErrs: 309979 	BER: 6.8916E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4498240 	NErrs: 310022 	BER: 6.8921E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4498400 	NErrs: 310022 	BER: 6.8918E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4498880 	NErrs: 310088 	BER: 6.8926E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4499360 	NErrs: 310115 	BER: 6.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4499680 	NErrs: 310138 	BER: 6.8924E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4500160 	NErrs: 310167 	BER: 6.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4500320 	NErrs: 310177 	BER: 6.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4500640 	NErrs: 310190 	BER: 6.8921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4500800 	NErrs: 310194 	BER: 6.8920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4500960 	NErrs: 310199 	BER: 6.8918E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4501440 	NErrs: 310229 	BER: 6.8918E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4501760 	NErrs: 310256 	BER: 6.8919E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4502080 	NErrs: 310279 	BER: 6.8919E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4502560 	NErrs: 310318 	BER: 6.8920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4503040 	NErrs: 310347 	BER: 6.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4503200 	NErrs: 310357 	BER: 6.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4503360 	NErrs: 310363 	BER: 6.8918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4503520 	NErrs: 310371 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4503840 	NErrs: 310382 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4504000 	NErrs: 310385 	BER: 6.8913E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4504160 	NErrs: 310387 	BER: 6.8911E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4504640 	NErrs: 310416 	BER: 6.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4504800 	NErrs: 310438 	BER: 6.8913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4505280 	NErrs: 310472 	BER: 6.8913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4505760 	NErrs: 310513 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4505920 	NErrs: 310526 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4506240 	NErrs: 310546 	BER: 6.8915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4506400 	NErrs: 310554 	BER: 6.8914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4506560 	NErrs: 310559 	BER: 6.8913E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4506880 	NErrs: 310562 	BER: 6.8908E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4507200 	NErrs: 310596 	BER: 6.8911E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4507520 	NErrs: 310629 	BER: 6.8914E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4508000 	NErrs: 310686 	BER: 6.8919E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4508480 	NErrs: 310712 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4508640 	NErrs: 310730 	BER: 6.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4508800 	NErrs: 310750 	BER: 6.8921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4508960 	NErrs: 310763 	BER: 6.8921E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4509440 	NErrs: 310779 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4509600 	NErrs: 310787 	BER: 6.8917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4509760 	NErrs: 310794 	BER: 6.8916E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4510240 	NErrs: 310843 	BER: 6.8919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4510400 	NErrs: 310880 	BER: 6.8925E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4510880 	NErrs: 310918 	BER: 6.8926E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4511360 	NErrs: 310971 	BER: 6.8931E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4511520 	NErrs: 310974 	BER: 6.8929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4511680 	NErrs: 310992 	BER: 6.8930E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4512160 	NErrs: 311011 	BER: 6.8927E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4512640 	NErrs: 311037 	BER: 6.8926E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4512800 	NErrs: 311045 	BER: 6.8925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4513120 	NErrs: 311061 	BER: 6.8924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4513280 	NErrs: 311065 	BER: 6.8922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4513440 	NErrs: 311108 	BER: 6.8929E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4513600 	NErrs: 311111 	BER: 6.8927E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4514080 	NErrs: 311188 	BER: 6.8937E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4514560 	NErrs: 311222 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4514880 	NErrs: 311249 	BER: 6.8938E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4515360 	NErrs: 311290 	BER: 6.8940E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4515840 	NErrs: 311309 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4516000 	NErrs: 311322 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4516160 	NErrs: 311330 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4516320 	NErrs: 311336 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4516640 	NErrs: 311350 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4516800 	NErrs: 311353 	BER: 6.8932E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4516960 	NErrs: 311355 	BER: 6.8930E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4517440 	NErrs: 311425 	BER: 6.8938E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4517600 	NErrs: 311426 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4517760 	NErrs: 311456 	BER: 6.8940E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4518240 	NErrs: 311482 	BER: 6.8939E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4518720 	NErrs: 311526 	BER: 6.8941E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4518880 	NErrs: 311527 	BER: 6.8939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4519040 	NErrs: 311545 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4519520 	NErrs: 311560 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4520000 	NErrs: 311583 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4520160 	NErrs: 311593 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4520480 	NErrs: 311599 	BER: 6.8931E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4520800 	NErrs: 311640 	BER: 6.8935E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4520960 	NErrs: 311642 	BER: 6.8933E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4521440 	NErrs: 311698 	BER: 6.8938E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4521760 	NErrs: 311721 	BER: 6.8938E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4522240 	NErrs: 311746 	BER: 6.8936E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4522720 	NErrs: 311781 	BER: 6.8937E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4522880 	NErrs: 311783 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4523040 	NErrs: 311791 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4523520 	NErrs: 311810 	BER: 6.8931E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4523680 	NErrs: 311813 	BER: 6.8929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4523840 	NErrs: 311819 	BER: 6.8928E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4524320 	NErrs: 311865 	BER: 6.8931E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4524640 	NErrs: 311897 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4524800 	NErrs: 311930 	BER: 6.8938E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4524960 	NErrs: 311930 	BER: 6.8935E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4525440 	NErrs: 311973 	BER: 6.8938E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4525920 	NErrs: 311999 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4526080 	NErrs: 312005 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4526240 	NErrs: 312016 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4526560 	NErrs: 312029 	BER: 6.8933E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4526720 	NErrs: 312031 	BER: 6.8931E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4526880 	NErrs: 312032 	BER: 6.8929E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4527360 	NErrs: 312071 	BER: 6.8930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4527520 	NErrs: 312105 	BER: 6.8935E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4528000 	NErrs: 312130 	BER: 6.8933E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4528480 	NErrs: 312177 	BER: 6.8936E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4528640 	NErrs: 312178 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4528800 	NErrs: 312195 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4529280 	NErrs: 312215 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4529440 	NErrs: 312223 	BER: 6.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4529600 	NErrs: 312228 	BER: 6.8931E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4529920 	NErrs: 312235 	BER: 6.8927E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4530240 	NErrs: 312281 	BER: 6.8933E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4530560 	NErrs: 312320 	BER: 6.8936E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4531040 	NErrs: 312377 	BER: 6.8942E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4531520 	NErrs: 312402 	BER: 6.8940E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4531840 	NErrs: 312428 	BER: 6.8941E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4532320 	NErrs: 312460 	BER: 6.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4532800 	NErrs: 312486 	BER: 6.8939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4532960 	NErrs: 312496 	BER: 6.8939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4533120 	NErrs: 312502 	BER: 6.8938E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4533440 	NErrs: 312509 	BER: 6.8934E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4533600 	NErrs: 312511 	BER: 6.8932E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4533760 	NErrs: 312513 	BER: 6.8930E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4534240 	NErrs: 312569 	BER: 6.8935E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4534560 	NErrs: 312598 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4535040 	NErrs: 312621 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4535520 	NErrs: 312659 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4535840 	NErrs: 312678 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4536160 	NErrs: 312693 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4536320 	NErrs: 312698 	BER: 6.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4536480 	NErrs: 312703 	BER: 6.8931E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4536960 	NErrs: 312744 	BER: 6.8933E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4537120 	NErrs: 312745 	BER: 6.8930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4537280 	NErrs: 312775 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4537440 	NErrs: 312781 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4537920 	NErrs: 312828 	BER: 6.8936E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4538400 	NErrs: 312853 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4538560 	NErrs: 312871 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4538720 	NErrs: 312875 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4539200 	NErrs: 312902 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4539520 	NErrs: 312916 	BER: 6.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4539680 	NErrs: 312922 	BER: 6.8930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4539840 	NErrs: 312927 	BER: 6.8929E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4540320 	NErrs: 313004 	BER: 6.8939E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4540640 	NErrs: 313035 	BER: 6.8941E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4541120 	NErrs: 313061 	BER: 6.8939E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4541600 	NErrs: 313101 	BER: 6.8941E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4541760 	NErrs: 313102 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4541920 	NErrs: 313124 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4542400 	NErrs: 313145 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4542720 	NErrs: 313161 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4542880 	NErrs: 313165 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4543200 	NErrs: 313175 	BER: 6.8933E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4543360 	NErrs: 313176 	BER: 6.8930E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4543680 	NErrs: 313208 	BER: 6.8933E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4544160 	NErrs: 313260 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4544320 	NErrs: 313264 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4544480 	NErrs: 313286 	BER: 6.8938E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4544960 	NErrs: 313309 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4545440 	NErrs: 313346 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4545600 	NErrs: 313354 	BER: 6.8936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4545920 	NErrs: 313364 	BER: 6.8933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4546080 	NErrs: 313370 	BER: 6.8932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4546240 	NErrs: 313376 	BER: 6.8931E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4546720 	NErrs: 313418 	BER: 6.8933E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4547040 	NErrs: 313451 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4547360 	NErrs: 313482 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4547840 	NErrs: 313533 	BER: 6.8941E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4548320 	NErrs: 313553 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4548480 	NErrs: 313565 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4548640 	NErrs: 313570 	BER: 6.8937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4549120 	NErrs: 313594 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4549280 	NErrs: 313600 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4549440 	NErrs: 313603 	BER: 6.8932E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4549600 	NErrs: 313606 	BER: 6.8930E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4549760 	NErrs: 313608 	BER: 6.8928E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4550240 	NErrs: 313680 	BER: 6.8937E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4550560 	NErrs: 313713 	BER: 6.8939E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4551040 	NErrs: 313745 	BER: 6.8939E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4551520 	NErrs: 313787 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4551680 	NErrs: 313792 	BER: 6.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4551840 	NErrs: 313806 	BER: 6.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4552320 	NErrs: 313841 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4552480 	NErrs: 313847 	BER: 6.8940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4552640 	NErrs: 313853 	BER: 6.8939E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4552960 	NErrs: 313859 	BER: 6.8935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4553120 	NErrs: 313894 	BER: 6.8940E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4553280 	NErrs: 313896 	BER: 6.8938E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4553440 	NErrs: 313899 	BER: 6.8937E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4553920 	NErrs: 313971 	BER: 6.8945E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4554400 	NErrs: 314005 	BER: 6.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4554560 	NErrs: 314030 	BER: 6.8948E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4554720 	NErrs: 314031 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4555200 	NErrs: 314064 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4555520 	NErrs: 314088 	BER: 6.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4555680 	NErrs: 314095 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4556000 	NErrs: 314112 	BER: 6.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4556320 	NErrs: 314124 	BER: 6.8942E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4556480 	NErrs: 314127 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4556640 	NErrs: 314161 	BER: 6.8946E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4556800 	NErrs: 314162 	BER: 6.8944E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4557280 	NErrs: 314225 	BER: 6.8950E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4557440 	NErrs: 314226 	BER: 6.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4557600 	NErrs: 314254 	BER: 6.8952E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4558080 	NErrs: 314283 	BER: 6.8951E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4558560 	NErrs: 314315 	BER: 6.8951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4558720 	NErrs: 314319 	BER: 6.8949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4558880 	NErrs: 314335 	BER: 6.8950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4559200 	NErrs: 314353 	BER: 6.8949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4559360 	NErrs: 314360 	BER: 6.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4559520 	NErrs: 314364 	BER: 6.8947E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4559840 	NErrs: 314370 	BER: 6.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4560000 	NErrs: 314375 	BER: 6.8942E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4560320 	NErrs: 314406 	BER: 6.8944E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4560800 	NErrs: 314462 	BER: 6.8949E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4561280 	NErrs: 314483 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4561440 	NErrs: 314500 	BER: 6.8948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4561600 	NErrs: 314517 	BER: 6.8949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4561760 	NErrs: 314529 	BER: 6.8949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4562240 	NErrs: 314550 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4562400 	NErrs: 314558 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4562560 	NErrs: 314565 	BER: 6.8945E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4563040 	NErrs: 314606 	BER: 6.8947E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4563520 	NErrs: 314635 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4563680 	NErrs: 314659 	BER: 6.8949E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4563840 	NErrs: 314660 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4564320 	NErrs: 314704 	BER: 6.8949E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4564800 	NErrs: 314722 	BER: 6.8945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4564960 	NErrs: 314735 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4565120 	NErrs: 314745 	BER: 6.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4565280 	NErrs: 314750 	BER: 6.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4565600 	NErrs: 314761 	BER: 6.8942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4565760 	NErrs: 314765 	BER: 6.8940E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4565920 	NErrs: 314766 	BER: 6.8938E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4566400 	NErrs: 314825 	BER: 6.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4566560 	NErrs: 314829 	BER: 6.8942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4566720 	NErrs: 314852 	BER: 6.8945E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4567200 	NErrs: 314874 	BER: 6.8942E-02
('GRAND ', [0, 0, 0, 0])
