linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 343040 	NErrs: 64684 	BER: 1.8856E-01
('GRAND ', [0, 0, 0, 0])
NBits: 343200 	NErrs: 64718 	BER: 1.8857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 343360 	NErrs: 64732 	BER: 1.8853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 343680 	NErrs: 64801 	BER: 1.8855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 343840 	NErrs: 64828 	BER: 1.8854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344000 	NErrs: 64861 	BER: 1.8855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344160 	NErrs: 64888 	BER: 1.8854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344320 	NErrs: 64909 	BER: 1.8851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344480 	NErrs: 64942 	BER: 1.8852E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344640 	NErrs: 64976 	BER: 1.8853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344800 	NErrs: 65022 	BER: 1.8858E-01
('GRAND ', [0, 0, 0, 0])
NBits: 344960 	NErrs: 65048 	BER: 1.8857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 345120 	NErrs: 65065 	BER: 1.8853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 345280 	NErrs: 65097 	BER: 1.8853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 345440 	NErrs: 65147 	BER: 1.8859E-01
('GRAND ', [0, 0, 0, 0])
NBits: 345600 	NErrs: 65171 	BER: 1.8857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 345760 	NErrs: 65213 	BER: 1.8861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346080 	NErrs: 65266 	BER: 1.8859E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346240 	NErrs: 65301 	BER: 1.8860E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346400 	NErrs: 65323 	BER: 1.8858E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346560 	NErrs: 65345 	BER: 1.8855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346720 	NErrs: 65360 	BER: 1.8851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 346880 	NErrs: 65392 	BER: 1.8851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347040 	NErrs: 65421 	BER: 1.8851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347200 	NErrs: 65467 	BER: 1.8856E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347360 	NErrs: 65490 	BER: 1.8854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347520 	NErrs: 65552 	BER: 1.8863E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347680 	NErrs: 65579 	BER: 1.8862E-01
('GRAND ', [0, 0, 0, 0])
NBits: 347840 	NErrs: 65605 	BER: 1.8861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348000 	NErrs: 65621 	BER: 1.8857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348160 	NErrs: 65668 	BER: 1.8861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348320 	NErrs: 65692 	BER: 1.8860E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348480 	NErrs: 65727 	BER: 1.8861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348800 	NErrs: 65801 	BER: 1.8865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 348960 	NErrs: 65839 	BER: 1.8867E-01
('GRAND ', [0, 0, 0, 0])
NBits: 349120 	NErrs: 65882 	BER: 1.8871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 349440 	NErrs: 65942 	BER: 1.8871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 349600 	NErrs: 65986 	BER: 1.8875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 349760 	NErrs: 66022 	BER: 1.8876E-01
('GRAND ', [0, 0, 0, 0])
NBits: 349920 	NErrs: 66065 	BER: 1.8880E-01
('GRAND ', [0, 0, 0, 0])
NBits: 350080 	NErrs: 66110 	BER: 1.8884E-01
('GRAND ', [0, 0, 0, 0])
NBits: 350240 	NErrs: 66141 	BER: 1.8884E-01
('GRAND ', [0, 0, 0, 0])
NBits: 350400 	NErrs: 66194 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 350560 	NErrs: 66236 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 350720 	NErrs: 66260 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351040 	NErrs: 66329 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351200 	NErrs: 66362 	BER: 1.8896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351360 	NErrs: 66382 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351520 	NErrs: 66406 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351680 	NErrs: 66438 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 351840 	NErrs: 66471 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352000 	NErrs: 66493 	BER: 1.8890E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352160 	NErrs: 66514 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352320 	NErrs: 66565 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352480 	NErrs: 66594 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352640 	NErrs: 66626 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352800 	NErrs: 66648 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 352960 	NErrs: 66670 	BER: 1.8889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353120 	NErrs: 66705 	BER: 1.8890E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353280 	NErrs: 66727 	BER: 1.8888E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353440 	NErrs: 66752 	BER: 1.8886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353600 	NErrs: 66798 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353760 	NErrs: 66819 	BER: 1.8888E-01
('GRAND ', [0, 0, 0, 0])
NBits: 353920 	NErrs: 66845 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354080 	NErrs: 66895 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354240 	NErrs: 66921 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354400 	NErrs: 66962 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354560 	NErrs: 66986 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354720 	NErrs: 67015 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 354880 	NErrs: 67059 	BER: 1.8896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355040 	NErrs: 67085 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355200 	NErrs: 67116 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355360 	NErrs: 67134 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355520 	NErrs: 67171 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355680 	NErrs: 67195 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 355840 	NErrs: 67229 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356000 	NErrs: 67280 	BER: 1.8899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356160 	NErrs: 67305 	BER: 1.8897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356320 	NErrs: 67335 	BER: 1.8897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356480 	NErrs: 67355 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356640 	NErrs: 67398 	BER: 1.8898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356800 	NErrs: 67440 	BER: 1.8901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 356960 	NErrs: 67457 	BER: 1.8898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357120 	NErrs: 67480 	BER: 1.8896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357280 	NErrs: 67514 	BER: 1.8897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357440 	NErrs: 67533 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357600 	NErrs: 67568 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357760 	NErrs: 67609 	BER: 1.8898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 357920 	NErrs: 67635 	BER: 1.8897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 358080 	NErrs: 67654 	BER: 1.8894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 358400 	NErrs: 67730 	BER: 1.8898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 358560 	NErrs: 67757 	BER: 1.8897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 358720 	NErrs: 67772 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 358880 	NErrs: 67809 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359040 	NErrs: 67832 	BER: 1.8893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359200 	NErrs: 67858 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359360 	NErrs: 67884 	BER: 1.8890E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359520 	NErrs: 67904 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359680 	NErrs: 67934 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 359840 	NErrs: 67976 	BER: 1.8891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360000 	NErrs: 67992 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360160 	NErrs: 68024 	BER: 1.8887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360320 	NErrs: 68062 	BER: 1.8889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360480 	NErrs: 68086 	BER: 1.8888E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360800 	NErrs: 68163 	BER: 1.8892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 360960 	NErrs: 68203 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361120 	NErrs: 68235 	BER: 1.8895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361280 	NErrs: 68277 	BER: 1.8899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361440 	NErrs: 68309 	BER: 1.8899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361600 	NErrs: 68347 	BER: 1.8901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361760 	NErrs: 68377 	BER: 1.8901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 361920 	NErrs: 68400 	BER: 1.8899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362080 	NErrs: 68450 	BER: 1.8905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362240 	NErrs: 68472 	BER: 1.8902E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362400 	NErrs: 68512 	BER: 1.8905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362560 	NErrs: 68556 	BER: 1.8909E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362720 	NErrs: 68583 	BER: 1.8908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 362880 	NErrs: 68640 	BER: 1.8915E-01
('GRAND ', [0, 0, 0, 0])
NBits: 363200 	NErrs: 68691 	BER: 1.8913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 363360 	NErrs: 68741 	BER: 1.8918E-01
('GRAND ', [0, 0, 0, 0])
NBits: 363520 	NErrs: 68774 	BER: 1.8919E-01
('GRAND ', [0, 0, 0, 0])
NBits: 363840 	NErrs: 68858 	BER: 1.8925E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364000 	NErrs: 68883 	BER: 1.8924E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364160 	NErrs: 68903 	BER: 1.8921E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364320 	NErrs: 68925 	BER: 1.8919E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364480 	NErrs: 68963 	BER: 1.8921E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364640 	NErrs: 68994 	BER: 1.8921E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364800 	NErrs: 69059 	BER: 1.8931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 364960 	NErrs: 69094 	BER: 1.8932E-01
('GRAND ', [0, 0, 0, 0])
NBits: 365280 	NErrs: 69176 	BER: 1.8938E-01
('GRAND ', [0, 0, 0, 0])
NBits: 365440 	NErrs: 69226 	BER: 1.8943E-01
('GRAND ', [0, 0, 0, 0])
NBits: 365600 	NErrs: 69255 	BER: 1.8943E-01
('GRAND ', [0, 0, 0, 0])
NBits: 365920 	NErrs: 69341 	BER: 1.8950E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366080 	NErrs: 69387 	BER: 1.8954E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366240 	NErrs: 69405 	BER: 1.8951E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366400 	NErrs: 69446 	BER: 1.8954E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366560 	NErrs: 69491 	BER: 1.8958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366720 	NErrs: 69515 	BER: 1.8956E-01
('GRAND ', [0, 0, 0, 0])
NBits: 366880 	NErrs: 69541 	BER: 1.8955E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367040 	NErrs: 69585 	BER: 1.8958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367200 	NErrs: 69624 	BER: 1.8961E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367360 	NErrs: 69661 	BER: 1.8963E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367520 	NErrs: 69684 	BER: 1.8961E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367680 	NErrs: 69720 	BER: 1.8962E-01
('GRAND ', [0, 0, 0, 0])
NBits: 367840 	NErrs: 69753 	BER: 1.8963E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368000 	NErrs: 69771 	BER: 1.8960E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368160 	NErrs: 69809 	BER: 1.8962E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368320 	NErrs: 69854 	BER: 1.8966E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368480 	NErrs: 69883 	BER: 1.8965E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368640 	NErrs: 69906 	BER: 1.8963E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368800 	NErrs: 69936 	BER: 1.8963E-01
('GRAND ', [0, 0, 0, 0])
NBits: 368960 	NErrs: 69962 	BER: 1.8962E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369120 	NErrs: 69999 	BER: 1.8964E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369280 	NErrs: 70029 	BER: 1.8964E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369440 	NErrs: 70055 	BER: 1.8962E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369600 	NErrs: 70111 	BER: 1.8969E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369760 	NErrs: 70144 	BER: 1.8970E-01
('GRAND ', [0, 0, 0, 0])
NBits: 369920 	NErrs: 70183 	BER: 1.8972E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370080 	NErrs: 70206 	BER: 1.8970E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370240 	NErrs: 70228 	BER: 1.8968E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370400 	NErrs: 70268 	BER: 1.8971E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370560 	NErrs: 70288 	BER: 1.8968E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370720 	NErrs: 70302 	BER: 1.8964E-01
('GRAND ', [0, 0, 0, 0])
NBits: 370880 	NErrs: 70337 	BER: 1.8965E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371040 	NErrs: 70374 	BER: 1.8967E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371200 	NErrs: 70422 	BER: 1.8971E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371360 	NErrs: 70481 	BER: 1.8979E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371520 	NErrs: 70525 	BER: 1.8983E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371680 	NErrs: 70545 	BER: 1.8980E-01
('GRAND ', [0, 0, 0, 0])
NBits: 371840 	NErrs: 70565 	BER: 1.8977E-01
('GRAND ', [0, 0, 0, 0])
NBits: 372160 	NErrs: 70645 	BER: 1.8982E-01
('GRAND ', [0, 0, 0, 0])
NBits: 372480 	NErrs: 70715 	BER: 1.8985E-01
('GRAND ', [0, 0, 0, 0])
NBits: 372640 	NErrs: 70775 	BER: 1.8993E-01
('GRAND ', [0, 0, 0, 0])
NBits: 372800 	NErrs: 70802 	BER: 1.8992E-01
('GRAND ', [0, 0, 0, 0])
NBits: 372960 	NErrs: 70853 	BER: 1.8997E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373120 	NErrs: 70886 	BER: 1.8998E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373280 	NErrs: 70910 	BER: 1.8996E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373440 	NErrs: 70953 	BER: 1.9000E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373600 	NErrs: 70979 	BER: 1.8999E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373760 	NErrs: 71009 	BER: 1.8999E-01
('GRAND ', [0, 0, 0, 0])
NBits: 373920 	NErrs: 71025 	BER: 1.8995E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374080 	NErrs: 71068 	BER: 1.8998E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374240 	NErrs: 71114 	BER: 1.9002E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374400 	NErrs: 71177 	BER: 1.9011E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374560 	NErrs: 71228 	BER: 1.9016E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374720 	NErrs: 71248 	BER: 1.9014E-01
('GRAND ', [0, 0, 0, 0])
NBits: 374880 	NErrs: 71302 	BER: 1.9020E-01
('GRAND ', [0, 0, 0, 0])
NBits: 375040 	NErrs: 71328 	BER: 1.9019E-01
('GRAND ', [0, 0, 0, 0])
NBits: 375200 	NErrs: 71354 	BER: 1.9018E-01
('GRAND ', [0, 0, 0, 0])
NBits: 375360 	NErrs: 71381 	BER: 1.9017E-01
('GRAND ', [0, 0, 0, 0])
NBits: 375520 	NErrs: 71440 	BER: 1.9024E-01
('GRAND ', [0, 0, 0, 0])
NBits: 375840 	NErrs: 71509 	BER: 1.9026E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376000 	NErrs: 71553 	BER: 1.9030E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376160 	NErrs: 71572 	BER: 1.9027E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376320 	NErrs: 71624 	BER: 1.9033E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376480 	NErrs: 71660 	BER: 1.9034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376640 	NErrs: 71678 	BER: 1.9031E-01
('GRAND ', [0, 0, 0, 0])
NBits: 376800 	NErrs: 71733 	BER: 1.9037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377120 	NErrs: 71794 	BER: 1.9037E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377280 	NErrs: 71810 	BER: 1.9034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377440 	NErrs: 71838 	BER: 1.9033E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377600 	NErrs: 71869 	BER: 1.9033E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377760 	NErrs: 71889 	BER: 1.9030E-01
('GRAND ', [0, 0, 0, 0])
NBits: 377920 	NErrs: 71928 	BER: 1.9033E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378080 	NErrs: 71949 	BER: 1.9030E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378240 	NErrs: 72001 	BER: 1.9036E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378400 	NErrs: 72024 	BER: 1.9034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378560 	NErrs: 72089 	BER: 1.9043E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378720 	NErrs: 72114 	BER: 1.9042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 378880 	NErrs: 72161 	BER: 1.9046E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379040 	NErrs: 72195 	BER: 1.9047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379200 	NErrs: 72227 	BER: 1.9047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379360 	NErrs: 72257 	BER: 1.9047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379520 	NErrs: 72318 	BER: 1.9055E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379680 	NErrs: 72342 	BER: 1.9053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 379840 	NErrs: 72359 	BER: 1.9050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 380000 	NErrs: 72388 	BER: 1.9049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 380320 	NErrs: 72480 	BER: 1.9058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 380640 	NErrs: 72539 	BER: 1.9057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 380800 	NErrs: 72593 	BER: 1.9063E-01
('GRAND ', [0, 0, 0, 0])
NBits: 380960 	NErrs: 72628 	BER: 1.9064E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381120 	NErrs: 72662 	BER: 1.9065E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381280 	NErrs: 72694 	BER: 1.9066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381440 	NErrs: 72725 	BER: 1.9066E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381600 	NErrs: 72746 	BER: 1.9063E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381760 	NErrs: 72777 	BER: 1.9064E-01
('GRAND ', [0, 0, 0, 0])
NBits: 381920 	NErrs: 72820 	BER: 1.9067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382080 	NErrs: 72872 	BER: 1.9072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382240 	NErrs: 72932 	BER: 1.9080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382400 	NErrs: 72983 	BER: 1.9086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382560 	NErrs: 73025 	BER: 1.9089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382720 	NErrs: 73056 	BER: 1.9089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 382880 	NErrs: 73093 	BER: 1.9090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383040 	NErrs: 73122 	BER: 1.9090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383200 	NErrs: 73163 	BER: 1.9093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383360 	NErrs: 73203 	BER: 1.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383520 	NErrs: 73229 	BER: 1.9094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383680 	NErrs: 73267 	BER: 1.9096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 383840 	NErrs: 73293 	BER: 1.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384000 	NErrs: 73317 	BER: 1.9093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384320 	NErrs: 73362 	BER: 1.9089E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384480 	NErrs: 73402 	BER: 1.9091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384640 	NErrs: 73428 	BER: 1.9090E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384800 	NErrs: 73466 	BER: 1.9092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 384960 	NErrs: 73523 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385120 	NErrs: 73560 	BER: 1.9101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385280 	NErrs: 73583 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385440 	NErrs: 73603 	BER: 1.9096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385600 	NErrs: 73647 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385760 	NErrs: 73675 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 385920 	NErrs: 73705 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386080 	NErrs: 73752 	BER: 1.9103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386240 	NErrs: 73776 	BER: 1.9101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386400 	NErrs: 73820 	BER: 1.9105E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386560 	NErrs: 73846 	BER: 1.9103E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386720 	NErrs: 73869 	BER: 1.9101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 386880 	NErrs: 73897 	BER: 1.9101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387040 	NErrs: 73913 	BER: 1.9097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387200 	NErrs: 73937 	BER: 1.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387360 	NErrs: 73979 	BER: 1.9098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387520 	NErrs: 74006 	BER: 1.9097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387680 	NErrs: 74029 	BER: 1.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 387840 	NErrs: 74051 	BER: 1.9093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 388160 	NErrs: 74139 	BER: 1.9100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 388320 	NErrs: 74166 	BER: 1.9099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 388480 	NErrs: 74183 	BER: 1.9096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 388640 	NErrs: 74219 	BER: 1.9097E-01
('GRAND ', [0, 0, 0, 0])
NBits: 388960 	NErrs: 74268 	BER: 1.9094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 389120 	NErrs: 74304 	BER: 1.9095E-01
('GRAND ', [0, 0, 0, 0])
NBits: 389280 	NErrs: 74336 	BER: 1.9096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 389440 	NErrs: 74358 	BER: 1.9094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 389600 	NErrs: 74388 	BER: 1.9093E-01
('GRAND ', [0, 0, 0, 0])
