linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 399520 	NErrs: 66923 	BER: 1.6751E-01
('GRAND ', [0, 0, 0, 0])
NBits: 399680 	NErrs: 66956 	BER: 1.6752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 399840 	NErrs: 67008 	BER: 1.6759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400000 	NErrs: 67038 	BER: 1.6759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400320 	NErrs: 67107 	BER: 1.6763E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400480 	NErrs: 67148 	BER: 1.6767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400640 	NErrs: 67196 	BER: 1.6772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400800 	NErrs: 67260 	BER: 1.6781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 400960 	NErrs: 67296 	BER: 1.6784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401120 	NErrs: 67342 	BER: 1.6788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401280 	NErrs: 67386 	BER: 1.6793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401440 	NErrs: 67441 	BER: 1.6800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401600 	NErrs: 67468 	BER: 1.6800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401760 	NErrs: 67522 	BER: 1.6807E-01
('GRAND ', [0, 0, 0, 0])
NBits: 401920 	NErrs: 67559 	BER: 1.6809E-01
('GRAND ', [0, 0, 0, 0])
NBits: 402080 	NErrs: 67613 	BER: 1.6816E-01
('GRAND ', [0, 0, 0, 0])
NBits: 402240 	NErrs: 67655 	BER: 1.6820E-01
('GRAND ', [0, 0, 0, 0])
NBits: 402560 	NErrs: 67753 	BER: 1.6831E-01
('GRAND ', [0, 0, 0, 0])
NBits: 402720 	NErrs: 67784 	BER: 1.6832E-01
('GRAND ', [0, 0, 0, 0])
NBits: 402880 	NErrs: 67829 	BER: 1.6836E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403040 	NErrs: 67853 	BER: 1.6835E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403200 	NErrs: 67869 	BER: 1.6833E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403360 	NErrs: 67940 	BER: 1.6844E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403520 	NErrs: 67972 	BER: 1.6845E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403680 	NErrs: 68016 	BER: 1.6849E-01
('GRAND ', [0, 0, 0, 0])
NBits: 403840 	NErrs: 68059 	BER: 1.6853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404000 	NErrs: 68119 	BER: 1.6861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404160 	NErrs: 68161 	BER: 1.6865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404320 	NErrs: 68189 	BER: 1.6865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404480 	NErrs: 68238 	BER: 1.6871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404640 	NErrs: 68262 	BER: 1.6870E-01
('GRAND ', [0, 0, 0, 0])
NBits: 404960 	NErrs: 68349 	BER: 1.6878E-01
('GRAND ', [0, 0, 0, 0])
NBits: 405120 	NErrs: 68372 	BER: 1.6877E-01
('GRAND ', [0, 0, 0, 0])
NBits: 405280 	NErrs: 68432 	BER: 1.6885E-01
('GRAND ', [0, 0, 0, 0])
NBits: 405440 	NErrs: 68482 	BER: 1.6891E-01
('GRAND ', [0, 0, 0, 0])
NBits: 405600 	NErrs: 68502 	BER: 1.6889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 405760 	NErrs: 68552 	BER: 1.6895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 406080 	NErrs: 68625 	BER: 1.6899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 406240 	NErrs: 68675 	BER: 1.6905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 406560 	NErrs: 68741 	BER: 1.6908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 406720 	NErrs: 68785 	BER: 1.6912E-01
('GRAND ', [0, 0, 0, 0])
NBits: 406880 	NErrs: 68801 	BER: 1.6909E-01
('GRAND ', [0, 0, 0, 0])
NBits: 407200 	NErrs: 68901 	BER: 1.6921E-01
('GRAND ', [0, 0, 0, 0])
NBits: 407360 	NErrs: 68954 	BER: 1.6927E-01
('GRAND ', [0, 0, 0, 0])
NBits: 407520 	NErrs: 68990 	BER: 1.6929E-01
('GRAND ', [0, 0, 0, 0])
NBits: 407680 	NErrs: 69049 	BER: 1.6937E-01
('GRAND ', [0, 0, 0, 0])
NBits: 407840 	NErrs: 69087 	BER: 1.6940E-01
('GRAND ', [0, 0, 0, 0])
NBits: 408000 	NErrs: 69118 	BER: 1.6941E-01
('GRAND ', [0, 0, 0, 0])
NBits: 408480 	NErrs: 69268 	BER: 1.6958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 408640 	NErrs: 69294 	BER: 1.6957E-01
('GRAND ', [0, 0, 0, 0])
NBits: 408800 	NErrs: 69349 	BER: 1.6964E-01
('GRAND ', [0, 0, 0, 0])
NBits: 408960 	NErrs: 69383 	BER: 1.6966E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409120 	NErrs: 69432 	BER: 1.6971E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409280 	NErrs: 69472 	BER: 1.6974E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409440 	NErrs: 69514 	BER: 1.6978E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409600 	NErrs: 69560 	BER: 1.6982E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409760 	NErrs: 69597 	BER: 1.6985E-01
('GRAND ', [0, 0, 0, 0])
NBits: 409920 	NErrs: 69638 	BER: 1.6988E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410080 	NErrs: 69661 	BER: 1.6987E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410240 	NErrs: 69673 	BER: 1.6983E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410400 	NErrs: 69734 	BER: 1.6992E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410560 	NErrs: 69760 	BER: 1.6991E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410720 	NErrs: 69790 	BER: 1.6992E-01
('GRAND ', [0, 0, 0, 0])
NBits: 410880 	NErrs: 69830 	BER: 1.6995E-01
('GRAND ', [0, 0, 0, 0])
NBits: 411200 	NErrs: 69899 	BER: 1.6999E-01
('GRAND ', [0, 0, 0, 0])
NBits: 411360 	NErrs: 69933 	BER: 1.7000E-01
('GRAND ', [0, 0, 0, 0])
NBits: 411520 	NErrs: 69972 	BER: 1.7003E-01
('GRAND ', [0, 0, 0, 0])
NBits: 411680 	NErrs: 70019 	BER: 1.7008E-01
('GRAND ', [0, 0, 0, 0])
NBits: 411840 	NErrs: 70055 	BER: 1.7010E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412000 	NErrs: 70108 	BER: 1.7017E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412160 	NErrs: 70141 	BER: 1.7018E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412320 	NErrs: 70186 	BER: 1.7022E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412480 	NErrs: 70230 	BER: 1.7026E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412640 	NErrs: 70275 	BER: 1.7031E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412800 	NErrs: 70317 	BER: 1.7034E-01
('GRAND ', [0, 0, 0, 0])
NBits: 412960 	NErrs: 70359 	BER: 1.7038E-01
('GRAND ', [0, 0, 0, 0])
NBits: 413120 	NErrs: 70393 	BER: 1.7039E-01
('GRAND ', [0, 0, 0, 0])
NBits: 413280 	NErrs: 70424 	BER: 1.7040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 413440 	NErrs: 70486 	BER: 1.7049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 413600 	NErrs: 70510 	BER: 1.7048E-01
('GRAND ', [0, 0, 0, 0])
NBits: 413760 	NErrs: 70547 	BER: 1.7050E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414080 	NErrs: 70610 	BER: 1.7052E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414240 	NErrs: 70656 	BER: 1.7057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414400 	NErrs: 70667 	BER: 1.7053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414560 	NErrs: 70685 	BER: 1.7051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414720 	NErrs: 70714 	BER: 1.7051E-01
('GRAND ', [0, 0, 0, 0])
NBits: 414880 	NErrs: 70744 	BER: 1.7052E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415040 	NErrs: 70778 	BER: 1.7053E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415200 	NErrs: 70820 	BER: 1.7057E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415360 	NErrs: 70864 	BER: 1.7061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415520 	NErrs: 70882 	BER: 1.7059E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415680 	NErrs: 70923 	BER: 1.7062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 415840 	NErrs: 70951 	BER: 1.7062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416000 	NErrs: 70975 	BER: 1.7061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416160 	NErrs: 71043 	BER: 1.7071E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416320 	NErrs: 71062 	BER: 1.7069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416480 	NErrs: 71080 	BER: 1.7067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416640 	NErrs: 71115 	BER: 1.7069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416800 	NErrs: 71138 	BER: 1.7068E-01
('GRAND ', [0, 0, 0, 0])
NBits: 416960 	NErrs: 71188 	BER: 1.7073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417120 	NErrs: 71215 	BER: 1.7073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417280 	NErrs: 71237 	BER: 1.7072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417440 	NErrs: 71268 	BER: 1.7073E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417600 	NErrs: 71300 	BER: 1.7074E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417760 	NErrs: 71338 	BER: 1.7076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 417920 	NErrs: 71369 	BER: 1.7077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 418080 	NErrs: 71405 	BER: 1.7079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 418240 	NErrs: 71424 	BER: 1.7077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 418400 	NErrs: 71464 	BER: 1.7080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 418560 	NErrs: 71505 	BER: 1.7084E-01
('GRAND ', [0, 0, 0, 0])
NBits: 418720 	NErrs: 71527 	BER: 1.7082E-01
('GRAND ', [0, 0, 0, 0])
NBits: 419040 	NErrs: 71638 	BER: 1.7096E-01
('GRAND ', [0, 0, 0, 0])
NBits: 419200 	NErrs: 71682 	BER: 1.7100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 419360 	NErrs: 71720 	BER: 1.7102E-01
('GRAND ', [0, 0, 0, 0])
NBits: 419680 	NErrs: 71792 	BER: 1.7106E-01
('GRAND ', [0, 0, 0, 0])
NBits: 419840 	NErrs: 71836 	BER: 1.7110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 420160 	NErrs: 71910 	BER: 1.7115E-01
('GRAND ', [0, 0, 0, 0])
NBits: 420320 	NErrs: 71943 	BER: 1.7116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 420480 	NErrs: 71970 	BER: 1.7116E-01
('GRAND ', [0, 0, 0, 0])
NBits: 420800 	NErrs: 72064 	BER: 1.7125E-01
('GRAND ', [0, 0, 0, 0])
NBits: 420960 	NErrs: 72087 	BER: 1.7124E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421120 	NErrs: 72130 	BER: 1.7128E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421280 	NErrs: 72172 	BER: 1.7132E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421440 	NErrs: 72192 	BER: 1.7130E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421600 	NErrs: 72237 	BER: 1.7134E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421760 	NErrs: 72307 	BER: 1.7144E-01
('GRAND ', [0, 0, 0, 0])
NBits: 421920 	NErrs: 72339 	BER: 1.7145E-01
('GRAND ', [0, 0, 0, 0])
NBits: 422240 	NErrs: 72416 	BER: 1.7150E-01
('GRAND ', [0, 0, 0, 0])
NBits: 422400 	NErrs: 72458 	BER: 1.7154E-01
('GRAND ', [0, 0, 0, 0])
NBits: 422560 	NErrs: 72489 	BER: 1.7155E-01
('GRAND ', [0, 0, 0, 0])
NBits: 422720 	NErrs: 72529 	BER: 1.7158E-01
('GRAND ', [0, 0, 0, 0])
NBits: 422880 	NErrs: 72550 	BER: 1.7156E-01
('GRAND ', [0, 0, 0, 0])
NBits: 423040 	NErrs: 72610 	BER: 1.7164E-01
('GRAND ', [0, 0, 0, 0])
NBits: 423200 	NErrs: 72651 	BER: 1.7167E-01
('GRAND ', [0, 0, 0, 0])
NBits: 423520 	NErrs: 72737 	BER: 1.7174E-01
('GRAND ', [0, 0, 0, 0])
NBits: 423680 	NErrs: 72769 	BER: 1.7175E-01
('GRAND ', [0, 0, 0, 0])
NBits: 423840 	NErrs: 72811 	BER: 1.7179E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424000 	NErrs: 72828 	BER: 1.7176E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424160 	NErrs: 72870 	BER: 1.7180E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424320 	NErrs: 72891 	BER: 1.7178E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424480 	NErrs: 72915 	BER: 1.7177E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424640 	NErrs: 72948 	BER: 1.7179E-01
('GRAND ', [0, 0, 0, 0])
NBits: 424960 	NErrs: 73035 	BER: 1.7186E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425120 	NErrs: 73061 	BER: 1.7186E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425280 	NErrs: 73098 	BER: 1.7188E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425440 	NErrs: 73120 	BER: 1.7187E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425600 	NErrs: 73176 	BER: 1.7194E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425760 	NErrs: 73204 	BER: 1.7194E-01
('GRAND ', [0, 0, 0, 0])
NBits: 425920 	NErrs: 73244 	BER: 1.7197E-01
('GRAND ', [0, 0, 0, 0])
NBits: 426240 	NErrs: 73311 	BER: 1.7199E-01
('GRAND ', [0, 0, 0, 0])
NBits: 426400 	NErrs: 73363 	BER: 1.7205E-01
('GRAND ', [0, 0, 0, 0])
NBits: 426560 	NErrs: 73388 	BER: 1.7205E-01
('GRAND ', [0, 0, 0, 0])
NBits: 426720 	NErrs: 73424 	BER: 1.7207E-01
('GRAND ', [0, 0, 0, 0])
NBits: 426880 	NErrs: 73457 	BER: 1.7208E-01
('GRAND ', [0, 0, 0, 0])
NBits: 427200 	NErrs: 73534 	BER: 1.7213E-01
('GRAND ', [0, 0, 0, 0])
NBits: 427360 	NErrs: 73580 	BER: 1.7217E-01
('GRAND ', [0, 0, 0, 0])
NBits: 427520 	NErrs: 73625 	BER: 1.7221E-01
('GRAND ', [0, 0, 0, 0])
NBits: 427680 	NErrs: 73638 	BER: 1.7218E-01
('GRAND ', [0, 0, 0, 0])
NBits: 427840 	NErrs: 73681 	BER: 1.7222E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428160 	NErrs: 73762 	BER: 1.7228E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428320 	NErrs: 73789 	BER: 1.7228E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428480 	NErrs: 73830 	BER: 1.7231E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428640 	NErrs: 73855 	BER: 1.7230E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428800 	NErrs: 73900 	BER: 1.7234E-01
('GRAND ', [0, 0, 0, 0])
NBits: 428960 	NErrs: 73922 	BER: 1.7233E-01
('GRAND ', [0, 0, 0, 0])
NBits: 429120 	NErrs: 73943 	BER: 1.7231E-01
('GRAND ', [0, 0, 0, 0])
NBits: 429280 	NErrs: 73972 	BER: 1.7232E-01
('GRAND ', [0, 0, 0, 0])
NBits: 429440 	NErrs: 74025 	BER: 1.7238E-01
('GRAND ', [0, 0, 0, 0])
NBits: 429600 	NErrs: 74050 	BER: 1.7237E-01
('GRAND ', [0, 0, 0, 0])
NBits: 429760 	NErrs: 74089 	BER: 1.7240E-01
('GRAND ', [0, 0, 0, 0])
NBits: 430080 	NErrs: 74141 	BER: 1.7239E-01
('GRAND ', [0, 0, 0, 0])
NBits: 430240 	NErrs: 74178 	BER: 1.7241E-01
('GRAND ', [0, 0, 0, 0])
NBits: 430400 	NErrs: 74230 	BER: 1.7247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 430560 	NErrs: 74260 	BER: 1.7247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 430720 	NErrs: 74276 	BER: 1.7245E-01
('GRAND ', [0, 0, 0, 0])
NBits: 431040 	NErrs: 74318 	BER: 1.7242E-01
('GRAND ', [0, 0, 0, 0])
NBits: 431360 	NErrs: 74380 	BER: 1.7243E-01
('GRAND ', [0, 0, 0, 0])
NBits: 431520 	NErrs: 74421 	BER: 1.7246E-01
('GRAND ', [0, 0, 0, 0])
NBits: 431680 	NErrs: 74484 	BER: 1.7254E-01
('GRAND ', [0, 0, 0, 0])
NBits: 431840 	NErrs: 74512 	BER: 1.7255E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432000 	NErrs: 74533 	BER: 1.7253E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432160 	NErrs: 74574 	BER: 1.7256E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432320 	NErrs: 74595 	BER: 1.7255E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432480 	NErrs: 74629 	BER: 1.7256E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432640 	NErrs: 74678 	BER: 1.7261E-01
('GRAND ', [0, 0, 0, 0])
NBits: 432960 	NErrs: 74733 	BER: 1.7261E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433120 	NErrs: 74786 	BER: 1.7267E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433280 	NErrs: 74819 	BER: 1.7268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433440 	NErrs: 74855 	BER: 1.7270E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433600 	NErrs: 74874 	BER: 1.7268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433760 	NErrs: 74900 	BER: 1.7268E-01
('GRAND ', [0, 0, 0, 0])
NBits: 433920 	NErrs: 74955 	BER: 1.7274E-01
('GRAND ', [0, 0, 0, 0])
NBits: 434080 	NErrs: 75005 	BER: 1.7279E-01
('GRAND ', [0, 0, 0, 0])
NBits: 434240 	NErrs: 75034 	BER: 1.7279E-01
('GRAND ', [0, 0, 0, 0])
NBits: 434400 	NErrs: 75073 	BER: 1.7282E-01
('GRAND ', [0, 0, 0, 0])
NBits: 434560 	NErrs: 75133 	BER: 1.7289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 434880 	NErrs: 75199 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 435200 	NErrs: 75246 	BER: 1.7290E-01
('GRAND ', [0, 0, 0, 0])
NBits: 435360 	NErrs: 75283 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 435520 	NErrs: 75305 	BER: 1.7291E-01
('GRAND ', [0, 0, 0, 0])
NBits: 435680 	NErrs: 75323 	BER: 1.7289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 435840 	NErrs: 75364 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 436000 	NErrs: 75376 	BER: 1.7288E-01
('GRAND ', [0, 0, 0, 0])
NBits: 436160 	NErrs: 75392 	BER: 1.7285E-01
('GRAND ', [0, 0, 0, 0])
NBits: 436480 	NErrs: 75484 	BER: 1.7294E-01
('GRAND ', [0, 0, 0, 0])
NBits: 436640 	NErrs: 75505 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 436800 	NErrs: 75518 	BER: 1.7289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437120 	NErrs: 75583 	BER: 1.7291E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437280 	NErrs: 75623 	BER: 1.7294E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437440 	NErrs: 75665 	BER: 1.7297E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437600 	NErrs: 75718 	BER: 1.7303E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437760 	NErrs: 75730 	BER: 1.7299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 437920 	NErrs: 75749 	BER: 1.7297E-01
('GRAND ', [0, 0, 0, 0])
NBits: 438080 	NErrs: 75782 	BER: 1.7299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 438240 	NErrs: 75818 	BER: 1.7301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 438400 	NErrs: 75848 	BER: 1.7301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 438560 	NErrs: 75898 	BER: 1.7306E-01
('GRAND ', [0, 0, 0, 0])
NBits: 438720 	NErrs: 75961 	BER: 1.7314E-01
('GRAND ', [0, 0, 0, 0])
NBits: 439040 	NErrs: 75996 	BER: 1.7310E-01
('GRAND ', [0, 0, 0, 0])
NBits: 439200 	NErrs: 76032 	BER: 1.7311E-01
('GRAND ', [0, 0, 0, 0])
NBits: 439360 	NErrs: 76059 	BER: 1.7311E-01
('GRAND ', [0, 0, 0, 0])
NBits: 439520 	NErrs: 76096 	BER: 1.7313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 439680 	NErrs: 76122 	BER: 1.7313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440000 	NErrs: 76205 	BER: 1.7319E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440160 	NErrs: 76253 	BER: 1.7324E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440480 	NErrs: 76348 	BER: 1.7333E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440640 	NErrs: 76362 	BER: 1.7330E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440800 	NErrs: 76413 	BER: 1.7335E-01
('GRAND ', [0, 0, 0, 0])
NBits: 440960 	NErrs: 76461 	BER: 1.7340E-01
('GRAND ', [0, 0, 0, 0])
NBits: 441120 	NErrs: 76514 	BER: 1.7345E-01
('GRAND ', [0, 0, 0, 0])
NBits: 441280 	NErrs: 76563 	BER: 1.7350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 441440 	NErrs: 76611 	BER: 1.7355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 441600 	NErrs: 76628 	BER: 1.7352E-01
('GRAND ', [0, 0, 0, 0])
NBits: 441760 	NErrs: 76645 	BER: 1.7350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442080 	NErrs: 76692 	BER: 1.7348E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442240 	NErrs: 76707 	BER: 1.7345E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442400 	NErrs: 76749 	BER: 1.7348E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442560 	NErrs: 76783 	BER: 1.7350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442720 	NErrs: 76829 	BER: 1.7354E-01
('GRAND ', [0, 0, 0, 0])
NBits: 442880 	NErrs: 76844 	BER: 1.7351E-01
('GRAND ', [0, 0, 0, 0])
NBits: 443200 	NErrs: 76877 	BER: 1.7346E-01
('GRAND ', [0, 0, 0, 0])
NBits: 443360 	NErrs: 76925 	BER: 1.7350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 443520 	NErrs: 76965 	BER: 1.7353E-01
('GRAND ', [0, 0, 0, 0])
NBits: 443680 	NErrs: 77009 	BER: 1.7357E-01
('GRAND ', [0, 0, 0, 0])
NBits: 443840 	NErrs: 77058 	BER: 1.7362E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444000 	NErrs: 77102 	BER: 1.7365E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444160 	NErrs: 77158 	BER: 1.7372E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444480 	NErrs: 77191 	BER: 1.7367E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444640 	NErrs: 77218 	BER: 1.7366E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444800 	NErrs: 77233 	BER: 1.7364E-01
('GRAND ', [0, 0, 0, 0])
NBits: 444960 	NErrs: 77278 	BER: 1.7367E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445120 	NErrs: 77329 	BER: 1.7373E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445280 	NErrs: 77362 	BER: 1.7374E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445440 	NErrs: 77383 	BER: 1.7372E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445600 	NErrs: 77403 	BER: 1.7371E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445760 	NErrs: 77436 	BER: 1.7372E-01
('GRAND ', [0, 0, 0, 0])
NBits: 445920 	NErrs: 77468 	BER: 1.7373E-01
('GRAND ', [0, 0, 0, 0])
NBits: 446080 	NErrs: 77515 	BER: 1.7377E-01
('GRAND ', [0, 0, 0, 0])
NBits: 446400 	NErrs: 77579 	BER: 1.7379E-01
('GRAND ', [0, 0, 0, 0])
NBits: 446560 	NErrs: 77625 	BER: 1.7383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 446720 	NErrs: 77667 	BER: 1.7386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 446880 	NErrs: 77685 	BER: 1.7384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 447040 	NErrs: 77705 	BER: 1.7382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 447200 	NErrs: 77726 	BER: 1.7381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 447360 	NErrs: 77748 	BER: 1.7379E-01
('GRAND ', [0, 0, 0, 0])
NBits: 447680 	NErrs: 77809 	BER: 1.7380E-01
('GRAND ', [0, 0, 0, 0])
NBits: 447840 	NErrs: 77841 	BER: 1.7381E-01
('GRAND ', [0, 0, 0, 0])
NBits: 448000 	NErrs: 77884 	BER: 1.7385E-01
('GRAND ', [0, 0, 0, 0])
NBits: 448160 	NErrs: 77930 	BER: 1.7389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 448320 	NErrs: 77965 	BER: 1.7390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 448480 	NErrs: 78006 	BER: 1.7393E-01
('GRAND ', [0, 0, 0, 0])
NBits: 448640 	NErrs: 78045 	BER: 1.7396E-01
('GRAND ', [0, 0, 0, 0])
