linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4407520 	NErrs: 288516 	BER: 6.5460E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4407680 	NErrs: 288518 	BER: 6.5458E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4408160 	NErrs: 288569 	BER: 6.5462E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4408640 	NErrs: 288603 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4408800 	NErrs: 288615 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4408960 	NErrs: 288630 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4409120 	NErrs: 288647 	BER: 6.5466E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4409440 	NErrs: 288667 	BER: 6.5466E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4409600 	NErrs: 288674 	BER: 6.5465E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4409760 	NErrs: 288674 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4410080 	NErrs: 288682 	BER: 6.5460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4410240 	NErrs: 288715 	BER: 6.5465E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4410720 	NErrs: 288744 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4411200 	NErrs: 288789 	BER: 6.5467E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4411520 	NErrs: 288812 	BER: 6.5468E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4412000 	NErrs: 288831 	BER: 6.5465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4412480 	NErrs: 288863 	BER: 6.5465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4412640 	NErrs: 288875 	BER: 6.5465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4413120 	NErrs: 288900 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4413280 	NErrs: 288905 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4413440 	NErrs: 288909 	BER: 6.5461E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4413760 	NErrs: 288915 	BER: 6.5458E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4414080 	NErrs: 288947 	BER: 6.5460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4414240 	NErrs: 288975 	BER: 6.5464E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4414400 	NErrs: 288977 	BER: 6.5462E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4414880 	NErrs: 289028 	BER: 6.5467E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4415360 	NErrs: 289048 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4415520 	NErrs: 289065 	BER: 6.5466E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4415680 	NErrs: 289068 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4416160 	NErrs: 289096 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4416320 	NErrs: 289106 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4416480 	NErrs: 289115 	BER: 6.5463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4416640 	NErrs: 289120 	BER: 6.5462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4416800 	NErrs: 289124 	BER: 6.5460E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4417280 	NErrs: 289174 	BER: 6.5464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4417440 	NErrs: 289202 	BER: 6.5468E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4417920 	NErrs: 289236 	BER: 6.5469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4418400 	NErrs: 289287 	BER: 6.5473E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4418560 	NErrs: 289290 	BER: 6.5472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4418720 	NErrs: 289306 	BER: 6.5473E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4419200 	NErrs: 289337 	BER: 6.5473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4419360 	NErrs: 289346 	BER: 6.5472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4419520 	NErrs: 289350 	BER: 6.5471E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4419840 	NErrs: 289367 	BER: 6.5470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4420000 	NErrs: 289374 	BER: 6.5469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4420320 	NErrs: 289422 	BER: 6.5475E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4420800 	NErrs: 289496 	BER: 6.5485E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4421280 	NErrs: 289532 	BER: 6.5486E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4421600 	NErrs: 289562 	BER: 6.5488E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4422080 	NErrs: 289600 	BER: 6.5490E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4422560 	NErrs: 289625 	BER: 6.5488E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4422720 	NErrs: 289640 	BER: 6.5489E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4422880 	NErrs: 289642 	BER: 6.5487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4423360 	NErrs: 289666 	BER: 6.5486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4423520 	NErrs: 289679 	BER: 6.5486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4423840 	NErrs: 289690 	BER: 6.5484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4424000 	NErrs: 289698 	BER: 6.5483E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4424160 	NErrs: 289701 	BER: 6.5482E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4424640 	NErrs: 289739 	BER: 6.5483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4424800 	NErrs: 289769 	BER: 6.5487E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4424960 	NErrs: 289771 	BER: 6.5486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4425120 	NErrs: 289798 	BER: 6.5489E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4425280 	NErrs: 289800 	BER: 6.5487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4425760 	NErrs: 289844 	BER: 6.5490E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4426240 	NErrs: 289881 	BER: 6.5491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4426400 	NErrs: 289886 	BER: 6.5490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4426880 	NErrs: 289913 	BER: 6.5489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4427040 	NErrs: 289922 	BER: 6.5489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4427200 	NErrs: 289926 	BER: 6.5487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4427360 	NErrs: 289932 	BER: 6.5486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4427520 	NErrs: 289936 	BER: 6.5485E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4428000 	NErrs: 289978 	BER: 6.5487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4428160 	NErrs: 290007 	BER: 6.5492E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4428640 	NErrs: 290047 	BER: 6.5493E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4429120 	NErrs: 290087 	BER: 6.5495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4429440 	NErrs: 290108 	BER: 6.5495E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4429920 	NErrs: 290132 	BER: 6.5494E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4430240 	NErrs: 290158 	BER: 6.5495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4430400 	NErrs: 290166 	BER: 6.5494E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4430720 	NErrs: 290178 	BER: 6.5492E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4430880 	NErrs: 290222 	BER: 6.5500E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4431040 	NErrs: 290223 	BER: 6.5498E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4431360 	NErrs: 290272 	BER: 6.5504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4431840 	NErrs: 290350 	BER: 6.5515E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4432320 	NErrs: 290389 	BER: 6.5516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4432480 	NErrs: 290414 	BER: 6.5520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4432640 	NErrs: 290418 	BER: 6.5518E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4433120 	NErrs: 290458 	BER: 6.5520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4433600 	NErrs: 290480 	BER: 6.5518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4433760 	NErrs: 290495 	BER: 6.5519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4433920 	NErrs: 290504 	BER: 6.5519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4434080 	NErrs: 290511 	BER: 6.5518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4434400 	NErrs: 290526 	BER: 6.5516E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4434560 	NErrs: 290529 	BER: 6.5515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4434720 	NErrs: 290533 	BER: 6.5513E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4435200 	NErrs: 290572 	BER: 6.5515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4435360 	NErrs: 290600 	BER: 6.5519E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4435840 	NErrs: 290625 	BER: 6.5517E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4436000 	NErrs: 290625 	BER: 6.5515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4436160 	NErrs: 290646 	BER: 6.5517E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4436320 	NErrs: 290648 	BER: 6.5516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4436480 	NErrs: 290662 	BER: 6.5516E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4436960 	NErrs: 290681 	BER: 6.5514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4437280 	NErrs: 290704 	BER: 6.5514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4437440 	NErrs: 290713 	BER: 6.5514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4437920 	NErrs: 290776 	BER: 6.5521E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4438080 	NErrs: 290777 	BER: 6.5519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4438240 	NErrs: 290781 	BER: 6.5517E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4438720 	NErrs: 290822 	BER: 6.5519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4438880 	NErrs: 290852 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4439040 	NErrs: 290855 	BER: 6.5522E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4439360 	NErrs: 290881 	BER: 6.5523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4439840 	NErrs: 290926 	BER: 6.5526E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4440320 	NErrs: 290947 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4440480 	NErrs: 290959 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4440640 	NErrs: 290967 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4440800 	NErrs: 290973 	BER: 6.5523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4441120 	NErrs: 290984 	BER: 6.5520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4441280 	NErrs: 290988 	BER: 6.5519E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4441440 	NErrs: 290991 	BER: 6.5517E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4441920 	NErrs: 291033 	BER: 6.5520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4442080 	NErrs: 291061 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4442560 	NErrs: 291093 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4443040 	NErrs: 291136 	BER: 6.5526E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4443360 	NErrs: 291154 	BER: 6.5526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4443840 	NErrs: 291173 	BER: 6.5523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4444160 	NErrs: 291198 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4444320 	NErrs: 291210 	BER: 6.5524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4444640 	NErrs: 291222 	BER: 6.5522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4444800 	NErrs: 291228 	BER: 6.5521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4445120 	NErrs: 291279 	BER: 6.5528E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4445600 	NErrs: 291318 	BER: 6.5530E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4446080 	NErrs: 291359 	BER: 6.5532E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4446720 	NErrs: 291398 	BER: 6.5531E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4446880 	NErrs: 291400 	BER: 6.5529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4447040 	NErrs: 291414 	BER: 6.5530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4448000 	NErrs: 291464 	BER: 6.5527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4448160 	NErrs: 291473 	BER: 6.5527E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4448480 	NErrs: 291478 	BER: 6.5523E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4448640 	NErrs: 291479 	BER: 6.5521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4448800 	NErrs: 291515 	BER: 6.5527E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4448960 	NErrs: 291518 	BER: 6.5525E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4449440 	NErrs: 291584 	BER: 6.5533E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4449920 	NErrs: 291610 	BER: 6.5532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4450080 	NErrs: 291635 	BER: 6.5535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4450240 	NErrs: 291635 	BER: 6.5532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4450720 	NErrs: 291673 	BER: 6.5534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4451040 	NErrs: 291695 	BER: 6.5534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4451200 	NErrs: 291704 	BER: 6.5534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4451360 	NErrs: 291714 	BER: 6.5534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4451680 	NErrs: 291723 	BER: 6.5531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4451840 	NErrs: 291761 	BER: 6.5537E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4452320 	NErrs: 291801 	BER: 6.5539E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4452640 	NErrs: 291836 	BER: 6.5542E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4452960 	NErrs: 291861 	BER: 6.5543E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4453440 	NErrs: 291887 	BER: 6.5542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4453920 	NErrs: 291931 	BER: 6.5545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4454400 	NErrs: 291963 	BER: 6.5545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4454720 	NErrs: 291983 	BER: 6.5545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4454880 	NErrs: 291987 	BER: 6.5543E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4455360 	NErrs: 292041 	BER: 6.5548E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4455520 	NErrs: 292043 	BER: 6.5546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4455680 	NErrs: 292073 	BER: 6.5551E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4455840 	NErrs: 292075 	BER: 6.5549E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4456320 	NErrs: 292135 	BER: 6.5555E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4456800 	NErrs: 292162 	BER: 6.5554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4457120 	NErrs: 292189 	BER: 6.5556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4457600 	NErrs: 292230 	BER: 6.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4457760 	NErrs: 292247 	BER: 6.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4457920 	NErrs: 292253 	BER: 6.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4458080 	NErrs: 292263 	BER: 6.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4458240 	NErrs: 292269 	BER: 6.5557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4458560 	NErrs: 292277 	BER: 6.5554E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4458720 	NErrs: 292280 	BER: 6.5552E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4459040 	NErrs: 292317 	BER: 6.5556E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4459520 	NErrs: 292355 	BER: 6.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4459680 	NErrs: 292376 	BER: 6.5560E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4460160 	NErrs: 292401 	BER: 6.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4460640 	NErrs: 292436 	BER: 6.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4460800 	NErrs: 292449 	BER: 6.5560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4461120 	NErrs: 292472 	BER: 6.5560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4461280 	NErrs: 292477 	BER: 6.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4461440 	NErrs: 292486 	BER: 6.5559E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4461920 	NErrs: 292537 	BER: 6.5563E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4462080 	NErrs: 292540 	BER: 6.5561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4462400 	NErrs: 292578 	BER: 6.5565E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4462880 	NErrs: 292635 	BER: 6.5571E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4463360 	NErrs: 292663 	BER: 6.5570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4463520 	NErrs: 292680 	BER: 6.5572E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4463680 	NErrs: 292682 	BER: 6.5570E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4464160 	NErrs: 292711 	BER: 6.5569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4464640 	NErrs: 292741 	BER: 6.5569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4464800 	NErrs: 292748 	BER: 6.5568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4464960 	NErrs: 292752 	BER: 6.5567E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4465120 	NErrs: 292754 	BER: 6.5565E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4465280 	NErrs: 292756 	BER: 6.5563E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4465440 	NErrs: 292791 	BER: 6.5568E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4465920 	NErrs: 292832 	BER: 6.5570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4466080 	NErrs: 292860 	BER: 6.5574E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4466240 	NErrs: 292862 	BER: 6.5572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4466720 	NErrs: 292920 	BER: 6.5578E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4467200 	NErrs: 292947 	BER: 6.5577E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4467520 	NErrs: 292969 	BER: 6.5578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4468000 	NErrs: 292991 	BER: 6.5575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4468320 	NErrs: 293012 	BER: 6.5575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4468480 	NErrs: 293017 	BER: 6.5574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4468640 	NErrs: 293024 	BER: 6.5573E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4468960 	NErrs: 293034 	BER: 6.5571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4469120 	NErrs: 293039 	BER: 6.5570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4469280 	NErrs: 293071 	BER: 6.5575E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4469440 	NErrs: 293073 	BER: 6.5573E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4469920 	NErrs: 293129 	BER: 6.5578E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4470080 	NErrs: 293129 	BER: 6.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4470240 	NErrs: 293155 	BER: 6.5579E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4470720 	NErrs: 293175 	BER: 6.5577E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4471200 	NErrs: 293206 	BER: 6.5577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4471360 	NErrs: 293217 	BER: 6.5577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4471680 	NErrs: 293237 	BER: 6.5576E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4471840 	NErrs: 293240 	BER: 6.5575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4472000 	NErrs: 293245 	BER: 6.5574E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4472480 	NErrs: 293294 	BER: 6.5577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4472640 	NErrs: 293329 	BER: 6.5583E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4472800 	NErrs: 293332 	BER: 6.5581E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4473120 	NErrs: 293365 	BER: 6.5584E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4473600 	NErrs: 293408 	BER: 6.5587E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4474080 	NErrs: 293437 	BER: 6.5586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4474400 	NErrs: 293455 	BER: 6.5585E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4474880 	NErrs: 293489 	BER: 6.5586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4475360 	NErrs: 293511 	BER: 6.5584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4475520 	NErrs: 293519 	BER: 6.5583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4475680 	NErrs: 293525 	BER: 6.5582E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4476000 	NErrs: 293533 	BER: 6.5579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4476160 	NErrs: 293567 	BER: 6.5585E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4476640 	NErrs: 293604 	BER: 6.5586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4477120 	NErrs: 293657 	BER: 6.5591E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4477440 	NErrs: 293677 	BER: 6.5590E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4477920 	NErrs: 293701 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4478400 	NErrs: 293735 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4478560 	NErrs: 293746 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4478880 	NErrs: 293766 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4479040 	NErrs: 293770 	BER: 6.5588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4479200 	NErrs: 293776 	BER: 6.5587E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4479680 	NErrs: 293816 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4479840 	NErrs: 293820 	BER: 6.5587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480000 	NErrs: 293850 	BER: 6.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480160 	NErrs: 293854 	BER: 6.5590E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4480640 	NErrs: 293881 	BER: 6.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480800 	NErrs: 293906 	BER: 6.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480960 	NErrs: 293910 	BER: 6.5591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4481280 	NErrs: 293940 	BER: 6.5593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4481600 	NErrs: 293969 	BER: 6.5595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4481920 	NErrs: 293984 	BER: 6.5593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4482080 	NErrs: 293991 	BER: 6.5593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4482240 	NErrs: 293996 	BER: 6.5591E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4482720 	NErrs: 294033 	BER: 6.5593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4482880 	NErrs: 294064 	BER: 6.5597E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4483360 	NErrs: 294095 	BER: 6.5597E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4483840 	NErrs: 294150 	BER: 6.5602E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4484160 	NErrs: 294170 	BER: 6.5602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4484640 	NErrs: 294191 	BER: 6.5600E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4485120 	NErrs: 294222 	BER: 6.5600E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4485280 	NErrs: 294228 	BER: 6.5599E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4485920 	NErrs: 294268 	BER: 6.5598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4486080 	NErrs: 294277 	BER: 6.5598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4486240 	NErrs: 294283 	BER: 6.5597E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4486560 	NErrs: 294290 	BER: 6.5594E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4486720 	NErrs: 294290 	BER: 6.5591E-02
('GRAND ', [0, 0, 0, 0])
