linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 1240480 	NErrs: 130099 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1240960 	NErrs: 130158 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1241120 	NErrs: 130181 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1241280 	NErrs: 130194 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1241600 	NErrs: 130217 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1241760 	NErrs: 130225 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1241920 	NErrs: 130249 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1242080 	NErrs: 130263 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1242400 	NErrs: 130313 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1242560 	NErrs: 130327 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1242720 	NErrs: 130343 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1243040 	NErrs: 130374 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1243200 	NErrs: 130382 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1243360 	NErrs: 130415 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1243520 	NErrs: 130427 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1244000 	NErrs: 130486 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1244160 	NErrs: 130517 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1244480 	NErrs: 130556 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1244640 	NErrs: 130578 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1244800 	NErrs: 130590 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1245120 	NErrs: 130621 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1245280 	NErrs: 130630 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1245440 	NErrs: 130639 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1245760 	NErrs: 130688 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1245920 	NErrs: 130706 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1246080 	NErrs: 130731 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1246400 	NErrs: 130763 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1246560 	NErrs: 130775 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1246720 	NErrs: 130791 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1247040 	NErrs: 130821 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1247200 	NErrs: 130860 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1247520 	NErrs: 130907 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1247840 	NErrs: 130946 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1248160 	NErrs: 130993 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1248320 	NErrs: 131012 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1248480 	NErrs: 131023 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1248800 	NErrs: 131056 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1248960 	NErrs: 131069 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1249120 	NErrs: 131076 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1249280 	NErrs: 131090 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1249440 	NErrs: 131116 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1249760 	NErrs: 131151 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250080 	NErrs: 131199 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250240 	NErrs: 131220 	BER: 1.0496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250400 	NErrs: 131241 	BER: 1.0496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250560 	NErrs: 131256 	BER: 1.0496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250720 	NErrs: 131270 	BER: 1.0496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1250880 	NErrs: 131279 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1251040 	NErrs: 131291 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1251200 	NErrs: 131311 	BER: 1.0495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1251680 	NErrs: 131350 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1251840 	NErrs: 131373 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1252000 	NErrs: 131389 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1252320 	NErrs: 131419 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1252480 	NErrs: 131430 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1252640 	NErrs: 131438 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1252960 	NErrs: 131458 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1253120 	NErrs: 131471 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1253600 	NErrs: 131541 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1253760 	NErrs: 131557 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1253920 	NErrs: 131571 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1254080 	NErrs: 131587 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1254240 	NErrs: 131602 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1254400 	NErrs: 131616 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1254720 	NErrs: 131638 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1254880 	NErrs: 131651 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1255200 	NErrs: 131692 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1255520 	NErrs: 131731 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1255680 	NErrs: 131757 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1255840 	NErrs: 131782 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1256000 	NErrs: 131793 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1256320 	NErrs: 131843 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1256480 	NErrs: 131857 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1256640 	NErrs: 131872 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1256800 	NErrs: 131882 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1257120 	NErrs: 131897 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1257280 	NErrs: 131932 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1257600 	NErrs: 131972 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1257920 	NErrs: 132002 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1258080 	NErrs: 132022 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1258560 	NErrs: 132070 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1258720 	NErrs: 132076 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1258880 	NErrs: 132094 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1259200 	NErrs: 132115 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1259360 	NErrs: 132134 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1259520 	NErrs: 132154 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1259680 	NErrs: 132168 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1260000 	NErrs: 132191 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1260160 	NErrs: 132198 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1260320 	NErrs: 132208 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1260640 	NErrs: 132232 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1260800 	NErrs: 132257 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1261120 	NErrs: 132290 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1261280 	NErrs: 132302 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1261440 	NErrs: 132314 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1261920 	NErrs: 132369 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1262080 	NErrs: 132396 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1262240 	NErrs: 132414 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1262400 	NErrs: 132431 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1262720 	NErrs: 132463 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1262880 	NErrs: 132477 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1263040 	NErrs: 132484 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1263360 	NErrs: 132507 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1263520 	NErrs: 132538 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1263680 	NErrs: 132557 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1263840 	NErrs: 132576 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1264000 	NErrs: 132595 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1264320 	NErrs: 132618 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1264480 	NErrs: 132624 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1264640 	NErrs: 132637 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1264960 	NErrs: 132674 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1265280 	NErrs: 132709 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1265440 	NErrs: 132726 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1265600 	NErrs: 132745 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1265920 	NErrs: 132768 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1266080 	NErrs: 132780 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1266240 	NErrs: 132789 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1266560 	NErrs: 132833 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1266720 	NErrs: 132865 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1267040 	NErrs: 132908 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1267200 	NErrs: 132928 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1267360 	NErrs: 132946 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1267680 	NErrs: 132972 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1267840 	NErrs: 132983 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268000 	NErrs: 132995 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268160 	NErrs: 133010 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268320 	NErrs: 133035 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268480 	NErrs: 133061 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268640 	NErrs: 133084 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1268800 	NErrs: 133103 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1269120 	NErrs: 133133 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1269280 	NErrs: 133144 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1269440 	NErrs: 133152 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1269920 	NErrs: 133210 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1270080 	NErrs: 133243 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1270240 	NErrs: 133253 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1270400 	NErrs: 133263 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1270560 	NErrs: 133288 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1270880 	NErrs: 133326 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1271040 	NErrs: 133344 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1271200 	NErrs: 133355 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1271520 	NErrs: 133370 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1271680 	NErrs: 133381 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1271840 	NErrs: 133389 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1272320 	NErrs: 133441 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1272480 	NErrs: 133475 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1272960 	NErrs: 133520 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1273280 	NErrs: 133572 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1273440 	NErrs: 133593 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1273760 	NErrs: 133623 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1273920 	NErrs: 133633 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1274080 	NErrs: 133648 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1274400 	NErrs: 133669 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1274560 	NErrs: 133676 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1274720 	NErrs: 133685 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1275200 	NErrs: 133752 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1275680 	NErrs: 133812 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1275840 	NErrs: 133829 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1276000 	NErrs: 133852 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1276320 	NErrs: 133885 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1276480 	NErrs: 133899 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1276640 	NErrs: 133911 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1276960 	NErrs: 133929 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1277280 	NErrs: 133974 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1277440 	NErrs: 133985 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1277600 	NErrs: 134010 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1277760 	NErrs: 134039 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1278240 	NErrs: 134089 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1278400 	NErrs: 134107 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1278560 	NErrs: 134123 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1278880 	NErrs: 134153 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1279040 	NErrs: 134168 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1279360 	NErrs: 134187 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1279520 	NErrs: 134216 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1279680 	NErrs: 134240 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1279840 	NErrs: 134261 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280000 	NErrs: 134282 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280160 	NErrs: 134305 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280480 	NErrs: 134328 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280640 	NErrs: 134337 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1280800 	NErrs: 134350 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1281120 	NErrs: 134398 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1281280 	NErrs: 134432 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1281760 	NErrs: 134496 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1281920 	NErrs: 134519 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1282080 	NErrs: 134540 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1282400 	NErrs: 134581 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1282560 	NErrs: 134594 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1282720 	NErrs: 134604 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1283040 	NErrs: 134630 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1283200 	NErrs: 134644 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1283360 	NErrs: 134652 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1283520 	NErrs: 134659 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1283840 	NErrs: 134714 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284000 	NErrs: 134737 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284160 	NErrs: 134752 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284480 	NErrs: 134785 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284640 	NErrs: 134795 	BER: 1.0493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284800 	NErrs: 134804 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1284960 	NErrs: 134813 	BER: 1.0492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1285120 	NErrs: 134822 	BER: 1.0491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1285280 	NErrs: 134828 	BER: 1.0490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1285600 	NErrs: 134850 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1285760 	NErrs: 134866 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1285920 	NErrs: 134877 	BER: 1.0489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1286080 	NErrs: 134885 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1286400 	NErrs: 134905 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1286560 	NErrs: 134922 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1286720 	NErrs: 134949 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1286880 	NErrs: 134961 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1287200 	NErrs: 134994 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1287360 	NErrs: 135019 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1287680 	NErrs: 135053 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1287840 	NErrs: 135073 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1288000 	NErrs: 135088 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1288320 	NErrs: 135110 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1288480 	NErrs: 135117 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1288960 	NErrs: 135169 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1289120 	NErrs: 135205 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1289280 	NErrs: 135218 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1289440 	NErrs: 135232 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1289760 	NErrs: 135269 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1289920 	NErrs: 135289 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1290080 	NErrs: 135305 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1290400 	NErrs: 135328 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1290560 	NErrs: 135334 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1290720 	NErrs: 135343 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1291200 	NErrs: 135400 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1291360 	NErrs: 135412 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1291520 	NErrs: 135437 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1291840 	NErrs: 135474 	BER: 1.0487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292000 	NErrs: 135485 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292160 	NErrs: 135494 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292320 	NErrs: 135504 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292480 	NErrs: 135521 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292640 	NErrs: 135541 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292800 	NErrs: 135562 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1292960 	NErrs: 135577 	BER: 1.0486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1293280 	NErrs: 135599 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1293440 	NErrs: 135609 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1293600 	NErrs: 135625 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1293760 	NErrs: 135638 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1293920 	NErrs: 135664 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1294080 	NErrs: 135686 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1294240 	NErrs: 135698 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1294400 	NErrs: 135710 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1294720 	NErrs: 135730 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1294880 	NErrs: 135766 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295040 	NErrs: 135783 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295200 	NErrs: 135788 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295360 	NErrs: 135802 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295520 	NErrs: 135824 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295680 	NErrs: 135849 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1295840 	NErrs: 135865 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296000 	NErrs: 135886 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296160 	NErrs: 135902 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296320 	NErrs: 135922 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296480 	NErrs: 135933 	BER: 1.0485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296640 	NErrs: 135944 	BER: 1.0484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1296800 	NErrs: 135949 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1297120 	NErrs: 135972 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1297280 	NErrs: 135997 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1297440 	NErrs: 136003 	BER: 1.0482E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1297600 	NErrs: 136031 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1297760 	NErrs: 136047 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1298080 	NErrs: 136076 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 1298240 	NErrs: 136090 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
