linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 1, 0, 0])
NBits: 4560640 	NErrs: 281485 	BER: 6.1721E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4561120 	NErrs: 281559 	BER: 6.1730E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4561440 	NErrs: 281590 	BER: 6.1733E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4561920 	NErrs: 281619 	BER: 6.1733E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4562400 	NErrs: 281665 	BER: 6.1736E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4562720 	NErrs: 281687 	BER: 6.1737E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4563200 	NErrs: 281705 	BER: 6.1734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4563360 	NErrs: 281712 	BER: 6.1733E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4563520 	NErrs: 281716 	BER: 6.1732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4563840 	NErrs: 281726 	BER: 6.1730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4564320 	NErrs: 281792 	BER: 6.1738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4564480 	NErrs: 281841 	BER: 6.1747E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4564960 	NErrs: 281888 	BER: 6.1750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4565440 	NErrs: 281953 	BER: 6.1758E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4565760 	NErrs: 281979 	BER: 6.1759E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4566240 	NErrs: 281998 	BER: 6.1757E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4566720 	NErrs: 282031 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4567040 	NErrs: 282049 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4567360 	NErrs: 282071 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4567520 	NErrs: 282077 	BER: 6.1757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4567680 	NErrs: 282084 	BER: 6.1757E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4568000 	NErrs: 282094 	BER: 6.1754E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4568160 	NErrs: 282096 	BER: 6.1753E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4568320 	NErrs: 282097 	BER: 6.1751E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4568800 	NErrs: 282158 	BER: 6.1758E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4569280 	NErrs: 282185 	BER: 6.1757E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4569600 	NErrs: 282208 	BER: 6.1758E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4570080 	NErrs: 282241 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4570560 	NErrs: 282262 	BER: 6.1757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4570720 	NErrs: 282270 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4570880 	NErrs: 282275 	BER: 6.1755E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4571200 	NErrs: 282282 	BER: 6.1752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4571360 	NErrs: 282323 	BER: 6.1759E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4571840 	NErrs: 282356 	BER: 6.1760E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4572160 	NErrs: 282386 	BER: 6.1762E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4572480 	NErrs: 282410 	BER: 6.1763E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4572960 	NErrs: 282431 	BER: 6.1761E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4573440 	NErrs: 282464 	BER: 6.1762E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4573600 	NErrs: 282468 	BER: 6.1761E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4573760 	NErrs: 282480 	BER: 6.1761E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4574240 	NErrs: 282502 	BER: 6.1759E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4574400 	NErrs: 282508 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4574560 	NErrs: 282514 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4574720 	NErrs: 282519 	BER: 6.1757E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4575040 	NErrs: 282524 	BER: 6.1753E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4575360 	NErrs: 282563 	BER: 6.1758E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4575680 	NErrs: 282598 	BER: 6.1761E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4576160 	NErrs: 282655 	BER: 6.1767E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4576640 	NErrs: 282680 	BER: 6.1766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4576800 	NErrs: 282696 	BER: 6.1767E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4576960 	NErrs: 282696 	BER: 6.1765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4577440 	NErrs: 282730 	BER: 6.1766E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4577920 	NErrs: 282740 	BER: 6.1762E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4578080 	NErrs: 282747 	BER: 6.1761E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4578240 	NErrs: 282753 	BER: 6.1760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4578400 	NErrs: 282759 	BER: 6.1759E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4578720 	NErrs: 282764 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4578880 	NErrs: 282809 	BER: 6.1764E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4579360 	NErrs: 282847 	BER: 6.1766E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4579680 	NErrs: 282880 	BER: 6.1769E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4580000 	NErrs: 282901 	BER: 6.1769E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4580480 	NErrs: 282925 	BER: 6.1768E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4580960 	NErrs: 282955 	BER: 6.1768E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4581280 	NErrs: 282967 	BER: 6.1766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4581760 	NErrs: 282986 	BER: 6.1764E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4581920 	NErrs: 282992 	BER: 6.1763E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4582080 	NErrs: 282997 	BER: 6.1762E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4582400 	NErrs: 283000 	BER: 6.1758E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4582560 	NErrs: 283001 	BER: 6.1756E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4582880 	NErrs: 283031 	BER: 6.1758E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4583360 	NErrs: 283088 	BER: 6.1764E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4583840 	NErrs: 283110 	BER: 6.1763E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4584000 	NErrs: 283137 	BER: 6.1766E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4584160 	NErrs: 283139 	BER: 6.1765E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4584640 	NErrs: 283165 	BER: 6.1764E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4585120 	NErrs: 283179 	BER: 6.1760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4585440 	NErrs: 283193 	BER: 6.1759E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4585760 	NErrs: 283207 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4585920 	NErrs: 283211 	BER: 6.1757E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4586240 	NErrs: 283215 	BER: 6.1753E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4586400 	NErrs: 283216 	BER: 6.1751E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4586720 	NErrs: 283243 	BER: 6.1753E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4587200 	NErrs: 283287 	BER: 6.1756E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4587680 	NErrs: 283310 	BER: 6.1755E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4588000 	NErrs: 283328 	BER: 6.1754E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4588480 	NErrs: 283351 	BER: 6.1753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4588800 	NErrs: 283369 	BER: 6.1752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4588960 	NErrs: 283374 	BER: 6.1751E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4589120 	NErrs: 283377 	BER: 6.1750E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4589440 	NErrs: 283380 	BER: 6.1746E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4589600 	NErrs: 283381 	BER: 6.1744E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4589920 	NErrs: 283415 	BER: 6.1747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4590400 	NErrs: 283464 	BER: 6.1751E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4590560 	NErrs: 283465 	BER: 6.1750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4590720 	NErrs: 283486 	BER: 6.1752E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4591200 	NErrs: 283502 	BER: 6.1749E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4591680 	NErrs: 283525 	BER: 6.1748E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4592000 	NErrs: 283535 	BER: 6.1745E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4592320 	NErrs: 283549 	BER: 6.1744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4592480 	NErrs: 283556 	BER: 6.1744E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4592640 	NErrs: 283556 	BER: 6.1741E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4593120 	NErrs: 283602 	BER: 6.1745E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4593280 	NErrs: 283602 	BER: 6.1743E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4593600 	NErrs: 283624 	BER: 6.1743E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4594080 	NErrs: 283665 	BER: 6.1746E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4594560 	NErrs: 283680 	BER: 6.1743E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4594880 	NErrs: 283693 	BER: 6.1741E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4595360 	NErrs: 283716 	BER: 6.1740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4595680 	NErrs: 283729 	BER: 6.1738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4595840 	NErrs: 283734 	BER: 6.1737E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4596000 	NErrs: 283736 	BER: 6.1735E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4596320 	NErrs: 283740 	BER: 6.1732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4596480 	NErrs: 283773 	BER: 6.1737E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4596960 	NErrs: 283805 	BER: 6.1738E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4597440 	NErrs: 283852 	BER: 6.1741E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4597760 	NErrs: 283871 	BER: 6.1741E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4598240 	NErrs: 283883 	BER: 6.1737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4598720 	NErrs: 283908 	BER: 6.1736E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4598880 	NErrs: 283913 	BER: 6.1735E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4599200 	NErrs: 283924 	BER: 6.1733E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4599360 	NErrs: 283926 	BER: 6.1732E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4599520 	NErrs: 283926 	BER: 6.1729E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4600000 	NErrs: 283966 	BER: 6.1732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4600160 	NErrs: 283995 	BER: 6.1736E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4600320 	NErrs: 283995 	BER: 6.1734E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4600480 	NErrs: 284022 	BER: 6.1737E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4600640 	NErrs: 284023 	BER: 6.1736E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4601120 	NErrs: 284065 	BER: 6.1738E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4601600 	NErrs: 284086 	BER: 6.1736E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4601920 	NErrs: 284100 	BER: 6.1735E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4602400 	NErrs: 284124 	BER: 6.1734E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4602880 	NErrs: 284138 	BER: 6.1730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4603040 	NErrs: 284142 	BER: 6.1729E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4603200 	NErrs: 284145 	BER: 6.1728E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4603680 	NErrs: 284188 	BER: 6.1731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4603840 	NErrs: 284224 	BER: 6.1736E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4604320 	NErrs: 284257 	BER: 6.1737E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4604800 	NErrs: 284306 	BER: 6.1741E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4604960 	NErrs: 284309 	BER: 6.1740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4605120 	NErrs: 284323 	BER: 6.1741E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4605600 	NErrs: 284342 	BER: 6.1738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4606080 	NErrs: 284370 	BER: 6.1738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4606240 	NErrs: 284379 	BER: 6.1738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4606720 	NErrs: 284399 	BER: 6.1736E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4606880 	NErrs: 284402 	BER: 6.1734E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4607040 	NErrs: 284404 	BER: 6.1732E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4607520 	NErrs: 284471 	BER: 6.1741E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4607840 	NErrs: 284501 	BER: 6.1743E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4608320 	NErrs: 284530 	BER: 6.1743E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4608800 	NErrs: 284573 	BER: 6.1746E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4609120 	NErrs: 284588 	BER: 6.1745E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4609600 	NErrs: 284616 	BER: 6.1744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4609760 	NErrs: 284622 	BER: 6.1743E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4609920 	NErrs: 284627 	BER: 6.1742E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4610240 	NErrs: 284632 	BER: 6.1739E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4610560 	NErrs: 284677 	BER: 6.1745E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4610880 	NErrs: 284720 	BER: 6.1750E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4611360 	NErrs: 284784 	BER: 6.1757E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4611840 	NErrs: 284807 	BER: 6.1756E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4612160 	NErrs: 284834 	BER: 6.1757E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4612640 	NErrs: 284870 	BER: 6.1759E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4613120 	NErrs: 284888 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4613280 	NErrs: 284900 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4613440 	NErrs: 284908 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4613600 	NErrs: 284915 	BER: 6.1755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4613920 	NErrs: 284926 	BER: 6.1754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4614080 	NErrs: 284930 	BER: 6.1752E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4614240 	NErrs: 284931 	BER: 6.1750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4614720 	NErrs: 284992 	BER: 6.1757E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4615040 	NErrs: 285019 	BER: 6.1759E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4615520 	NErrs: 285049 	BER: 6.1759E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4616000 	NErrs: 285086 	BER: 6.1760E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4616320 	NErrs: 285103 	BER: 6.1760E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4616800 	NErrs: 285124 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4616960 	NErrs: 285129 	BER: 6.1757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4617120 	NErrs: 285134 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4617440 	NErrs: 285140 	BER: 6.1753E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4617600 	NErrs: 285142 	BER: 6.1751E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4617760 	NErrs: 285175 	BER: 6.1756E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4617920 	NErrs: 285176 	BER: 6.1754E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4618400 	NErrs: 285232 	BER: 6.1760E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4618880 	NErrs: 285260 	BER: 6.1760E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4619200 	NErrs: 285282 	BER: 6.1760E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4619680 	NErrs: 285315 	BER: 6.1761E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4620160 	NErrs: 285339 	BER: 6.1760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4620320 	NErrs: 285345 	BER: 6.1759E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4620480 	NErrs: 285351 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4620800 	NErrs: 285360 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4620960 	NErrs: 285363 	BER: 6.1754E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4621120 	NErrs: 285363 	BER: 6.1752E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4621600 	NErrs: 285398 	BER: 6.1753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4621760 	NErrs: 285423 	BER: 6.1756E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4622240 	NErrs: 285444 	BER: 6.1754E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4622720 	NErrs: 285482 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4623040 	NErrs: 285501 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4623360 	NErrs: 285516 	BER: 6.1755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4623520 	NErrs: 285520 	BER: 6.1754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4623680 	NErrs: 285525 	BER: 6.1753E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4624000 	NErrs: 285531 	BER: 6.1750E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4624160 	NErrs: 285534 	BER: 6.1748E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4624480 	NErrs: 285569 	BER: 6.1752E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4624960 	NErrs: 285629 	BER: 6.1758E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4625440 	NErrs: 285651 	BER: 6.1757E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4625760 	NErrs: 285677 	BER: 6.1758E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4626240 	NErrs: 285706 	BER: 6.1758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4626720 	NErrs: 285730 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4626880 	NErrs: 285738 	BER: 6.1756E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4627040 	NErrs: 285742 	BER: 6.1755E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4627200 	NErrs: 285744 	BER: 6.1753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4627360 	NErrs: 285748 	BER: 6.1752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4627520 	NErrs: 285794 	BER: 6.1760E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4628000 	NErrs: 285830 	BER: 6.1761E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4628480 	NErrs: 285887 	BER: 6.1767E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4628640 	NErrs: 285889 	BER: 6.1765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4628800 	NErrs: 285916 	BER: 6.1769E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4629280 	NErrs: 285937 	BER: 6.1767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4629440 	NErrs: 285955 	BER: 6.1769E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4629600 	NErrs: 285957 	BER: 6.1767E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4630080 	NErrs: 285991 	BER: 6.1768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4630400 	NErrs: 286009 	BER: 6.1768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4630560 	NErrs: 286015 	BER: 6.1767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4630720 	NErrs: 286022 	BER: 6.1766E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4631040 	NErrs: 286026 	BER: 6.1763E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4631200 	NErrs: 286062 	BER: 6.1768E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4631680 	NErrs: 286102 	BER: 6.1771E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4632160 	NErrs: 286153 	BER: 6.1775E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4632480 	NErrs: 286177 	BER: 6.1776E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4632960 	NErrs: 286199 	BER: 6.1775E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4633440 	NErrs: 286228 	BER: 6.1774E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4633760 	NErrs: 286237 	BER: 6.1772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4634080 	NErrs: 286256 	BER: 6.1772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4634240 	NErrs: 286262 	BER: 6.1771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4634400 	NErrs: 286269 	BER: 6.1770E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4634880 	NErrs: 286312 	BER: 6.1773E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4635200 	NErrs: 286352 	BER: 6.1778E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4635520 	NErrs: 286382 	BER: 6.1780E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4636000 	NErrs: 286432 	BER: 6.1784E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4636480 	NErrs: 286451 	BER: 6.1782E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4636800 	NErrs: 286469 	BER: 6.1782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4637120 	NErrs: 286499 	BER: 6.1784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4637440 	NErrs: 286517 	BER: 6.1783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4637600 	NErrs: 286524 	BER: 6.1783E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4637760 	NErrs: 286527 	BER: 6.1781E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4638240 	NErrs: 286582 	BER: 6.1787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4638400 	NErrs: 286622 	BER: 6.1793E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4638880 	NErrs: 286655 	BER: 6.1794E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4639360 	NErrs: 286715 	BER: 6.1801E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4639680 	NErrs: 286739 	BER: 6.1801E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4640160 	NErrs: 286759 	BER: 6.1799E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4640640 	NErrs: 286793 	BER: 6.1800E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4640960 	NErrs: 286804 	BER: 6.1798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4641280 	NErrs: 286813 	BER: 6.1796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4641440 	NErrs: 286818 	BER: 6.1795E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4641600 	NErrs: 286820 	BER: 6.1793E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4642080 	NErrs: 286861 	BER: 6.1796E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4642400 	NErrs: 286893 	BER: 6.1798E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4642720 	NErrs: 286927 	BER: 6.1801E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4643200 	NErrs: 286974 	BER: 6.1805E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4643680 	NErrs: 286997 	BER: 6.1804E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4644000 	NErrs: 287010 	BER: 6.1802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4644480 	NErrs: 287035 	BER: 6.1801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4644800 	NErrs: 287054 	BER: 6.1801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4644960 	NErrs: 287059 	BER: 6.1800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4645120 	NErrs: 287063 	BER: 6.1799E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4645440 	NErrs: 287064 	BER: 6.1795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4645600 	NErrs: 287103 	BER: 6.1801E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4646080 	NErrs: 287132 	BER: 6.1801E-02
