linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 1958560 	NErrs: 186352 	BER: 9.5147E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1958720 	NErrs: 186369 	BER: 9.5148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1958880 	NErrs: 186395 	BER: 9.5154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1959040 	NErrs: 186412 	BER: 9.5155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1959520 	NErrs: 186460 	BER: 9.5156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1959680 	NErrs: 186493 	BER: 9.5165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1959840 	NErrs: 186506 	BER: 9.5164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1960000 	NErrs: 186545 	BER: 9.5176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1960160 	NErrs: 186575 	BER: 9.5184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1960480 	NErrs: 186600 	BER: 9.5181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1960640 	NErrs: 186606 	BER: 9.5176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1960800 	NErrs: 186623 	BER: 9.5177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1961280 	NErrs: 186710 	BER: 9.5198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1961440 	NErrs: 186732 	BER: 9.5201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1961600 	NErrs: 186748 	BER: 9.5202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1961760 	NErrs: 186767 	BER: 9.5204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1962080 	NErrs: 186808 	BER: 9.5209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1962240 	NErrs: 186815 	BER: 9.5205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1962400 	NErrs: 186820 	BER: 9.5200E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1962880 	NErrs: 186901 	BER: 9.5218E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1963040 	NErrs: 186914 	BER: 9.5217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1963360 	NErrs: 186939 	BER: 9.5214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1963520 	NErrs: 186960 	BER: 9.5217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1963680 	NErrs: 186975 	BER: 9.5217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1963840 	NErrs: 186983 	BER: 9.5213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1964160 	NErrs: 187026 	BER: 9.5219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1964320 	NErrs: 187045 	BER: 9.5221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1964480 	NErrs: 187060 	BER: 9.5221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1964640 	NErrs: 187081 	BER: 9.5224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1964960 	NErrs: 187135 	BER: 9.5236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965120 	NErrs: 187165 	BER: 9.5244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965280 	NErrs: 187206 	BER: 9.5257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965440 	NErrs: 187219 	BER: 9.5256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965600 	NErrs: 187231 	BER: 9.5254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965760 	NErrs: 187261 	BER: 9.5261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1965920 	NErrs: 187297 	BER: 9.5272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1966080 	NErrs: 187307 	BER: 9.5269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1966400 	NErrs: 187326 	BER: 9.5263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1966560 	NErrs: 187347 	BER: 9.5266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1966880 	NErrs: 187383 	BER: 9.5269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1967040 	NErrs: 187418 	BER: 9.5279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1967200 	NErrs: 187428 	BER: 9.5277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1967360 	NErrs: 187444 	BER: 9.5277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1967840 	NErrs: 187531 	BER: 9.5298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1968320 	NErrs: 187579 	BER: 9.5299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1968480 	NErrs: 187594 	BER: 9.5299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1968640 	NErrs: 187609 	BER: 9.5299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1968800 	NErrs: 187643 	BER: 9.5308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1968960 	NErrs: 187669 	BER: 9.5314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1969120 	NErrs: 187691 	BER: 9.5317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1969600 	NErrs: 187736 	BER: 9.5317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1969760 	NErrs: 187760 	BER: 9.5321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1969920 	NErrs: 187796 	BER: 9.5332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1970080 	NErrs: 187814 	BER: 9.5333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1970240 	NErrs: 187826 	BER: 9.5332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1970400 	NErrs: 187865 	BER: 9.5344E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1970880 	NErrs: 187940 	BER: 9.5358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971040 	NErrs: 187952 	BER: 9.5357E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971200 	NErrs: 187976 	BER: 9.5361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971360 	NErrs: 187994 	BER: 9.5363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971520 	NErrs: 188009 	BER: 9.5362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971680 	NErrs: 188022 	BER: 9.5361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1971840 	NErrs: 188038 	BER: 9.5362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972000 	NErrs: 188067 	BER: 9.5369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972320 	NErrs: 188095 	BER: 9.5367E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972480 	NErrs: 188121 	BER: 9.5373E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972640 	NErrs: 188152 	BER: 9.5381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972800 	NErrs: 188170 	BER: 9.5382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1972960 	NErrs: 188195 	BER: 9.5387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1973280 	NErrs: 188236 	BER: 9.5392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1973440 	NErrs: 188263 	BER: 9.5398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1973600 	NErrs: 188288 	BER: 9.5403E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1973920 	NErrs: 188342 	BER: 9.5415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1974080 	NErrs: 188374 	BER: 9.5424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1974560 	NErrs: 188417 	BER: 9.5422E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1974720 	NErrs: 188431 	BER: 9.5422E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1974880 	NErrs: 188441 	BER: 9.5419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1975040 	NErrs: 188450 	BER: 9.5416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1975200 	NErrs: 188476 	BER: 9.5421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1975360 	NErrs: 188503 	BER: 9.5427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1975520 	NErrs: 188526 	BER: 9.5431E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1975840 	NErrs: 188571 	BER: 9.5438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976000 	NErrs: 188580 	BER: 9.5435E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976160 	NErrs: 188592 	BER: 9.5434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976320 	NErrs: 188608 	BER: 9.5434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976480 	NErrs: 188656 	BER: 9.5450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976640 	NErrs: 188678 	BER: 9.5454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976800 	NErrs: 188715 	BER: 9.5465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1976960 	NErrs: 188733 	BER: 9.5466E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1977440 	NErrs: 188794 	BER: 9.5474E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1977600 	NErrs: 188807 	BER: 9.5473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1977760 	NErrs: 188850 	BER: 9.5487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1977920 	NErrs: 188870 	BER: 9.5489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1978080 	NErrs: 188891 	BER: 9.5492E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1978560 	NErrs: 188949 	BER: 9.5498E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1978720 	NErrs: 188971 	BER: 9.5502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1979200 	NErrs: 189037 	BER: 9.5512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1979360 	NErrs: 189075 	BER: 9.5523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1979520 	NErrs: 189090 	BER: 9.5523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1979680 	NErrs: 189103 	BER: 9.5522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1980000 	NErrs: 189140 	BER: 9.5525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1980480 	NErrs: 189210 	BER: 9.5537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1980640 	NErrs: 189224 	BER: 9.5537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1980800 	NErrs: 189233 	BER: 9.5534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1981120 	NErrs: 189289 	BER: 9.5546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1981280 	NErrs: 189306 	BER: 9.5547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1981760 	NErrs: 189349 	BER: 9.5546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1981920 	NErrs: 189378 	BER: 9.5553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1982240 	NErrs: 189401 	BER: 9.5549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1982560 	NErrs: 189451 	BER: 9.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1982720 	NErrs: 189459 	BER: 9.5555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1982880 	NErrs: 189481 	BER: 9.5558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983040 	NErrs: 189498 	BER: 9.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983200 	NErrs: 189512 	BER: 9.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983360 	NErrs: 189530 	BER: 9.5560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983520 	NErrs: 189567 	BER: 9.5571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983680 	NErrs: 189591 	BER: 9.5575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1983840 	NErrs: 189607 	BER: 9.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1984000 	NErrs: 189623 	BER: 9.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1984160 	NErrs: 189651 	BER: 9.5583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1984480 	NErrs: 189675 	BER: 9.5579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1984640 	NErrs: 189694 	BER: 9.5581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1984960 	NErrs: 189727 	BER: 9.5582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1985120 	NErrs: 189756 	BER: 9.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1985280 	NErrs: 189763 	BER: 9.5585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1985600 	NErrs: 189804 	BER: 9.5590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1985920 	NErrs: 189833 	BER: 9.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986080 	NErrs: 189857 	BER: 9.5594E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986240 	NErrs: 189862 	BER: 9.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986400 	NErrs: 189869 	BER: 9.5584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986560 	NErrs: 189889 	BER: 9.5587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986720 	NErrs: 189911 	BER: 9.5590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1986880 	NErrs: 189929 	BER: 9.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1987040 	NErrs: 189945 	BER: 9.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1987360 	NErrs: 189970 	BER: 9.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1987520 	NErrs: 189978 	BER: 9.5585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1987680 	NErrs: 190001 	BER: 9.5589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1987840 	NErrs: 190006 	BER: 9.5584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1988160 	NErrs: 190052 	BER: 9.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1988320 	NErrs: 190067 	BER: 9.5592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1988480 	NErrs: 190086 	BER: 9.5594E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1988640 	NErrs: 190135 	BER: 9.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1988800 	NErrs: 190151 	BER: 9.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1989280 	NErrs: 190193 	BER: 9.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1989440 	NErrs: 190215 	BER: 9.5612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1989600 	NErrs: 190232 	BER: 9.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1990080 	NErrs: 190278 	BER: 9.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1990240 	NErrs: 190302 	BER: 9.5618E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1990400 	NErrs: 190317 	BER: 9.5617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1990560 	NErrs: 190323 	BER: 9.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1990880 	NErrs: 190379 	BER: 9.5626E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1991040 	NErrs: 190395 	BER: 9.5626E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1991200 	NErrs: 190404 	BER: 9.5623E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1991520 	NErrs: 190439 	BER: 9.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1991680 	NErrs: 190467 	BER: 9.5631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1991840 	NErrs: 190498 	BER: 9.5639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1992000 	NErrs: 190512 	BER: 9.5639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1992160 	NErrs: 190521 	BER: 9.5635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1992480 	NErrs: 190564 	BER: 9.5642E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1992640 	NErrs: 190588 	BER: 9.5646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1992960 	NErrs: 190622 	BER: 9.5648E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993120 	NErrs: 190626 	BER: 9.5642E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993280 	NErrs: 190648 	BER: 9.5645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993440 	NErrs: 190659 	BER: 9.5643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993600 	NErrs: 190706 	BER: 9.5659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993760 	NErrs: 190719 	BER: 9.5658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1993920 	NErrs: 190737 	BER: 9.5659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1994080 	NErrs: 190765 	BER: 9.5666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1994400 	NErrs: 190794 	BER: 9.5665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1994720 	NErrs: 190811 	BER: 9.5658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1994880 	NErrs: 190836 	BER: 9.5663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1995200 	NErrs: 190877 	BER: 9.5668E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1995360 	NErrs: 190894 	BER: 9.5669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1995520 	NErrs: 190917 	BER: 9.5673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1995840 	NErrs: 190957 	BER: 9.5678E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996000 	NErrs: 190968 	BER: 9.5675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996160 	NErrs: 190986 	BER: 9.5677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996320 	NErrs: 191024 	BER: 9.5688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996640 	NErrs: 191069 	BER: 9.5695E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996800 	NErrs: 191092 	BER: 9.5699E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1996960 	NErrs: 191127 	BER: 9.5709E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1997280 	NErrs: 191189 	BER: 9.5725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1997440 	NErrs: 191196 	BER: 9.5721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1997760 	NErrs: 191226 	BER: 9.5720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1997920 	NErrs: 191253 	BER: 9.5726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1998080 	NErrs: 191273 	BER: 9.5728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1998240 	NErrs: 191289 	BER: 9.5729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1998400 	NErrs: 191308 	BER: 9.5731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1998560 	NErrs: 191329 	BER: 9.5733E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1998880 	NErrs: 191373 	BER: 9.5740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1999040 	NErrs: 191383 	BER: 9.5737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1999200 	NErrs: 191424 	BER: 9.5750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1999520 	NErrs: 191465 	BER: 9.5755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1999840 	NErrs: 191494 	BER: 9.5755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2000320 	NErrs: 191569 	BER: 9.5769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2000480 	NErrs: 191602 	BER: 9.5778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2000640 	NErrs: 191619 	BER: 9.5779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2000960 	NErrs: 191663 	BER: 9.5786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2001120 	NErrs: 191687 	BER: 9.5790E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2001440 	NErrs: 191727 	BER: 9.5795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2001760 	NErrs: 191768 	BER: 9.5800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2001920 	NErrs: 191796 	BER: 9.5806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2002240 	NErrs: 191816 	BER: 9.5801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2002400 	NErrs: 191847 	BER: 9.5809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2002720 	NErrs: 191889 	BER: 9.5814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2002880 	NErrs: 191915 	BER: 9.5820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2003200 	NErrs: 191944 	BER: 9.5819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2003360 	NErrs: 191962 	BER: 9.5820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2003520 	NErrs: 191999 	BER: 9.5831E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2003840 	NErrs: 192044 	BER: 9.5838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2004160 	NErrs: 192084 	BER: 9.5843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2004480 	NErrs: 192113 	BER: 9.5842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2004640 	NErrs: 192123 	BER: 9.5839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2004800 	NErrs: 192134 	BER: 9.5837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2004960 	NErrs: 192139 	BER: 9.5832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2005280 	NErrs: 192184 	BER: 9.5839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2005440 	NErrs: 192222 	BER: 9.5850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2005600 	NErrs: 192244 	BER: 9.5854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2005760 	NErrs: 192257 	BER: 9.5852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2005920 	NErrs: 192264 	BER: 9.5848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2006080 	NErrs: 192274 	BER: 9.5846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2006240 	NErrs: 192280 	BER: 9.5841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2006560 	NErrs: 192318 	BER: 9.5845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2006720 	NErrs: 192348 	BER: 9.5852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2006880 	NErrs: 192359 	BER: 9.5850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007040 	NErrs: 192387 	BER: 9.5856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007200 	NErrs: 192401 	BER: 9.5855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007360 	NErrs: 192439 	BER: 9.5867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007520 	NErrs: 192479 	BER: 9.5879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007680 	NErrs: 192495 	BER: 9.5879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2007840 	NErrs: 192525 	BER: 9.5887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2008000 	NErrs: 192540 	BER: 9.5886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2008160 	NErrs: 192557 	BER: 9.5887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2008640 	NErrs: 192626 	BER: 9.5899E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2008800 	NErrs: 192645 	BER: 9.5901E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2008960 	NErrs: 192666 	BER: 9.5903E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2009120 	NErrs: 192686 	BER: 9.5906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2009440 	NErrs: 192730 	BER: 9.5912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2009600 	NErrs: 192747 	BER: 9.5913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2009920 	NErrs: 192793 	BER: 9.5921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010080 	NErrs: 192804 	BER: 9.5919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010240 	NErrs: 192823 	BER: 9.5920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010400 	NErrs: 192835 	BER: 9.5919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010560 	NErrs: 192847 	BER: 9.5917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010720 	NErrs: 192875 	BER: 9.5923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2010880 	NErrs: 192890 	BER: 9.5923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2011040 	NErrs: 192939 	BER: 9.5940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2011200 	NErrs: 192974 	BER: 9.5950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2011680 	NErrs: 193025 	BER: 9.5952E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2011840 	NErrs: 193046 	BER: 9.5955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2012160 	NErrs: 193075 	BER: 9.5954E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2012320 	NErrs: 193115 	BER: 9.5966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2012480 	NErrs: 193138 	BER: 9.5970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2012800 	NErrs: 193170 	BER: 9.5971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2012960 	NErrs: 193181 	BER: 9.5969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2013120 	NErrs: 193200 	BER: 9.5970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2013440 	NErrs: 193234 	BER: 9.5972E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2013600 	NErrs: 193264 	BER: 9.5979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2013760 	NErrs: 193283 	BER: 9.5981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2013920 	NErrs: 193294 	BER: 9.5979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014080 	NErrs: 193308 	BER: 9.5978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014240 	NErrs: 193336 	BER: 9.5985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014400 	NErrs: 193367 	BER: 9.5992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014560 	NErrs: 193389 	BER: 9.5996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014720 	NErrs: 193412 	BER: 9.5999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2014880 	NErrs: 193429 	BER: 9.6000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2015040 	NErrs: 193444 	BER: 9.6000E-02
