linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 1029440 	NErrs: 59775 	BER: 5.8066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1029600 	NErrs: 59794 	BER: 5.8075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1029920 	NErrs: 59826 	BER: 5.8088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1030080 	NErrs: 59842 	BER: 5.8095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1030240 	NErrs: 59864 	BER: 5.8107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1030400 	NErrs: 59878 	BER: 5.8111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1030560 	NErrs: 59892 	BER: 5.8116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1030880 	NErrs: 59922 	BER: 5.8127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1031040 	NErrs: 59938 	BER: 5.8134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1031200 	NErrs: 59949 	BER: 5.8135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1031680 	NErrs: 59994 	BER: 5.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1031840 	NErrs: 60014 	BER: 5.8162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1032000 	NErrs: 60033 	BER: 5.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1032320 	NErrs: 60056 	BER: 5.8176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1032480 	NErrs: 60066 	BER: 5.8176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1032960 	NErrs: 60111 	BER: 5.8193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1033120 	NErrs: 60147 	BER: 5.8219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1033280 	NErrs: 60160 	BER: 5.8222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1033440 	NErrs: 60191 	BER: 5.8243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1033760 	NErrs: 60223 	BER: 5.8256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1033920 	NErrs: 60245 	BER: 5.8269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1034080 	NErrs: 60258 	BER: 5.8272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1034400 	NErrs: 60289 	BER: 5.8284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1034560 	NErrs: 60299 	BER: 5.8285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1034720 	NErrs: 60314 	BER: 5.8290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1034880 	NErrs: 60325 	BER: 5.8292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1035040 	NErrs: 60337 	BER: 5.8294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1035520 	NErrs: 60393 	BER: 5.8321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1035680 	NErrs: 60405 	BER: 5.8324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1035840 	NErrs: 60410 	BER: 5.8320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036000 	NErrs: 60433 	BER: 5.8333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036160 	NErrs: 60445 	BER: 5.8336E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036320 	NErrs: 60466 	BER: 5.8347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036480 	NErrs: 60478 	BER: 5.8349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036640 	NErrs: 60495 	BER: 5.8357E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036800 	NErrs: 60499 	BER: 5.8352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1036960 	NErrs: 60517 	BER: 5.8360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1037280 	NErrs: 60547 	BER: 5.8371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1037440 	NErrs: 60571 	BER: 5.8385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1037600 	NErrs: 60582 	BER: 5.8387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038080 	NErrs: 60616 	BER: 5.8392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038240 	NErrs: 60629 	BER: 5.8396E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038400 	NErrs: 60637 	BER: 5.8395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038560 	NErrs: 60649 	BER: 5.8397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038720 	NErrs: 60656 	BER: 5.8395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1038880 	NErrs: 60692 	BER: 5.8421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1039040 	NErrs: 60704 	BER: 5.8423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1039200 	NErrs: 60713 	BER: 5.8423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1039520 	NErrs: 60748 	BER: 5.8439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1039840 	NErrs: 60786 	BER: 5.8457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040000 	NErrs: 60791 	BER: 5.8453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040160 	NErrs: 60813 	BER: 5.8465E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040320 	NErrs: 60820 	BER: 5.8463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040480 	NErrs: 60835 	BER: 5.8468E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040640 	NErrs: 60864 	BER: 5.8487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1040960 	NErrs: 60896 	BER: 5.8500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1041120 	NErrs: 60900 	BER: 5.8495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1041280 	NErrs: 60922 	BER: 5.8507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1041440 	NErrs: 60932 	BER: 5.8507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1041920 	NErrs: 60969 	BER: 5.8516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042080 	NErrs: 60976 	BER: 5.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042240 	NErrs: 60992 	BER: 5.8520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042400 	NErrs: 60996 	BER: 5.8515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042560 	NErrs: 61016 	BER: 5.8525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042720 	NErrs: 61028 	BER: 5.8528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1042880 	NErrs: 61042 	BER: 5.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1043200 	NErrs: 61070 	BER: 5.8541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1043520 	NErrs: 61095 	BER: 5.8547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1043680 	NErrs: 61105 	BER: 5.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044000 	NErrs: 61133 	BER: 5.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044160 	NErrs: 61146 	BER: 5.8560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044320 	NErrs: 61156 	BER: 5.8561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044480 	NErrs: 61164 	BER: 5.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044640 	NErrs: 61178 	BER: 5.8564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1044800 	NErrs: 61192 	BER: 5.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1045280 	NErrs: 61235 	BER: 5.8582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1045440 	NErrs: 61247 	BER: 5.8585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1045600 	NErrs: 61264 	BER: 5.8592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1045920 	NErrs: 61287 	BER: 5.8596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1046080 	NErrs: 61297 	BER: 5.8597E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1046240 	NErrs: 61309 	BER: 5.8599E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1046400 	NErrs: 61316 	BER: 5.8597E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1046720 	NErrs: 61356 	BER: 5.8617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047040 	NErrs: 61388 	BER: 5.8630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047200 	NErrs: 61397 	BER: 5.8630E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047360 	NErrs: 61425 	BER: 5.8647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047520 	NErrs: 61433 	BER: 5.8646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047680 	NErrs: 61457 	BER: 5.8660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1047840 	NErrs: 61468 	BER: 5.8662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1048000 	NErrs: 61494 	BER: 5.8677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1048160 	NErrs: 61501 	BER: 5.8675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1048480 	NErrs: 61533 	BER: 5.8688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1048640 	NErrs: 61542 	BER: 5.8687E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1048960 	NErrs: 61581 	BER: 5.8707E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1049120 	NErrs: 61589 	BER: 5.8705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1049280 	NErrs: 61606 	BER: 5.8713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1049440 	NErrs: 61629 	BER: 5.8726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1049920 	NErrs: 61680 	BER: 5.8747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1050400 	NErrs: 61726 	BER: 5.8764E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1050560 	NErrs: 61745 	BER: 5.8773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1050880 	NErrs: 61771 	BER: 5.8780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1051200 	NErrs: 61794 	BER: 5.8784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1051360 	NErrs: 61800 	BER: 5.8781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1051840 	NErrs: 61838 	BER: 5.8790E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052000 	NErrs: 61846 	BER: 5.8789E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052160 	NErrs: 61859 	BER: 5.8792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052320 	NErrs: 61873 	BER: 5.8797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052480 	NErrs: 61886 	BER: 5.8800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052640 	NErrs: 61894 	BER: 5.8799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052800 	NErrs: 61911 	BER: 5.8806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1052960 	NErrs: 61921 	BER: 5.8807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1053120 	NErrs: 61934 	BER: 5.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1053280 	NErrs: 61950 	BER: 5.8816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1053600 	NErrs: 61972 	BER: 5.8819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1053760 	NErrs: 61976 	BER: 5.8814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054080 	NErrs: 62002 	BER: 5.8821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054240 	NErrs: 62011 	BER: 5.8821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054400 	NErrs: 62019 	BER: 5.8819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054560 	NErrs: 62031 	BER: 5.8822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054720 	NErrs: 62043 	BER: 5.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1054880 	NErrs: 62052 	BER: 5.8824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1055360 	NErrs: 62108 	BER: 5.8850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1055680 	NErrs: 62152 	BER: 5.8874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1055840 	NErrs: 62162 	BER: 5.8874E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1056000 	NErrs: 62178 	BER: 5.8881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1056160 	NErrs: 62205 	BER: 5.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1056320 	NErrs: 62229 	BER: 5.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1056800 	NErrs: 62257 	BER: 5.8911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1056960 	NErrs: 62265 	BER: 5.8910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1057120 	NErrs: 62289 	BER: 5.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1057280 	NErrs: 62298 	BER: 5.8923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1057600 	NErrs: 62338 	BER: 5.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1057760 	NErrs: 62361 	BER: 5.8956E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1057920 	NErrs: 62372 	BER: 5.8957E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058080 	NErrs: 62394 	BER: 5.8969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058240 	NErrs: 62403 	BER: 5.8969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058400 	NErrs: 62426 	BER: 5.8981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058560 	NErrs: 62431 	BER: 5.8977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058720 	NErrs: 62441 	BER: 5.8978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1058880 	NErrs: 62449 	BER: 5.8976E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1059040 	NErrs: 62462 	BER: 5.8980E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1059360 	NErrs: 62486 	BER: 5.8985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1059680 	NErrs: 62506 	BER: 5.8986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1059840 	NErrs: 62519 	BER: 5.8989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060160 	NErrs: 62535 	BER: 5.8986E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060320 	NErrs: 62546 	BER: 5.8988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060480 	NErrs: 62560 	BER: 5.8992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060640 	NErrs: 62571 	BER: 5.8994E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060800 	NErrs: 62579 	BER: 5.8992E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1060960 	NErrs: 62589 	BER: 5.8993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1061120 	NErrs: 62605 	BER: 5.8999E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1061600 	NErrs: 62661 	BER: 5.9025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1061760 	NErrs: 62670 	BER: 5.9025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1061920 	NErrs: 62682 	BER: 5.9027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1062080 	NErrs: 62712 	BER: 5.9046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1062240 	NErrs: 62721 	BER: 5.9046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1062400 	NErrs: 62731 	BER: 5.9046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1062560 	NErrs: 62757 	BER: 5.9062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1063040 	NErrs: 62788 	BER: 5.9065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1063200 	NErrs: 62794 	BER: 5.9061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1063360 	NErrs: 62824 	BER: 5.9081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1063520 	NErrs: 62832 	BER: 5.9079E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1063840 	NErrs: 62870 	BER: 5.9097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1064320 	NErrs: 62919 	BER: 5.9117E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1064480 	NErrs: 62930 	BER: 5.9118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1064640 	NErrs: 62947 	BER: 5.9125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1064800 	NErrs: 62957 	BER: 5.9126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1064960 	NErrs: 62966 	BER: 5.9125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1065120 	NErrs: 62979 	BER: 5.9129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1065280 	NErrs: 62989 	BER: 5.9129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1065600 	NErrs: 63008 	BER: 5.9129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1065760 	NErrs: 63017 	BER: 5.9129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1066080 	NErrs: 63057 	BER: 5.9148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1066240 	NErrs: 63070 	BER: 5.9152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1066400 	NErrs: 63085 	BER: 5.9157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1066880 	NErrs: 63116 	BER: 5.9159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067040 	NErrs: 63120 	BER: 5.9154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067200 	NErrs: 63128 	BER: 5.9153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067360 	NErrs: 63139 	BER: 5.9154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067520 	NErrs: 63150 	BER: 5.9156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067680 	NErrs: 63155 	BER: 5.9152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1067840 	NErrs: 63164 	BER: 5.9151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1068000 	NErrs: 63179 	BER: 5.9156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1068320 	NErrs: 63206 	BER: 5.9164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1068480 	NErrs: 63223 	BER: 5.9171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1068640 	NErrs: 63233 	BER: 5.9171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069120 	NErrs: 63276 	BER: 5.9185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069280 	NErrs: 63286 	BER: 5.9186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069440 	NErrs: 63304 	BER: 5.9194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069600 	NErrs: 63312 	BER: 5.9192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069760 	NErrs: 63332 	BER: 5.9202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1069920 	NErrs: 63342 	BER: 5.9203E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1070080 	NErrs: 63366 	BER: 5.9216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1070240 	NErrs: 63373 	BER: 5.9214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1070400 	NErrs: 63393 	BER: 5.9224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1070720 	NErrs: 63418 	BER: 5.9229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1071200 	NErrs: 63457 	BER: 5.9239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1071360 	NErrs: 63471 	BER: 5.9243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1071840 	NErrs: 63511 	BER: 5.9254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1072160 	NErrs: 63550 	BER: 5.9273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1072320 	NErrs: 63560 	BER: 5.9273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1072800 	NErrs: 63599 	BER: 5.9283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1072960 	NErrs: 63613 	BER: 5.9287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073120 	NErrs: 63625 	BER: 5.9290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073280 	NErrs: 63638 	BER: 5.9293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073440 	NErrs: 63644 	BER: 5.9290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073600 	NErrs: 63659 	BER: 5.9295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073760 	NErrs: 63668 	BER: 5.9294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1073920 	NErrs: 63688 	BER: 5.9304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1074080 	NErrs: 63695 	BER: 5.9302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1074400 	NErrs: 63720 	BER: 5.9308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1074560 	NErrs: 63729 	BER: 5.9307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1075040 	NErrs: 63791 	BER: 5.9338E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1075200 	NErrs: 63802 	BER: 5.9340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1075360 	NErrs: 63815 	BER: 5.9343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1075520 	NErrs: 63823 	BER: 5.9342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1075840 	NErrs: 63840 	BER: 5.9340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076000 	NErrs: 63847 	BER: 5.9337E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076160 	NErrs: 63868 	BER: 5.9348E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1076320 	NErrs: 63871 	BER: 5.9342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076480 	NErrs: 63894 	BER: 5.9355E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076640 	NErrs: 63903 	BER: 5.9354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076800 	NErrs: 63922 	BER: 5.9363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1076960 	NErrs: 63932 	BER: 5.9363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1077120 	NErrs: 63943 	BER: 5.9365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1077280 	NErrs: 63952 	BER: 5.9364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1077440 	NErrs: 63961 	BER: 5.9364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1077600 	NErrs: 63969 	BER: 5.9362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1077760 	NErrs: 63976 	BER: 5.9360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1078080 	NErrs: 63992 	BER: 5.9357E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1078240 	NErrs: 63998 	BER: 5.9354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1078720 	NErrs: 64044 	BER: 5.9370E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1078880 	NErrs: 64064 	BER: 5.9380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1079360 	NErrs: 64119 	BER: 5.9405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1079840 	NErrs: 64163 	BER: 5.9419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1080160 	NErrs: 64184 	BER: 5.9421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1080320 	NErrs: 64194 	BER: 5.9421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1080480 	NErrs: 64203 	BER: 5.9421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1080640 	NErrs: 64219 	BER: 5.9427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1080960 	NErrs: 64244 	BER: 5.9432E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1081280 	NErrs: 64269 	BER: 5.9438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1081440 	NErrs: 64274 	BER: 5.9434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1081760 	NErrs: 64297 	BER: 5.9437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1081920 	NErrs: 64306 	BER: 5.9437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082080 	NErrs: 64311 	BER: 5.9433E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082240 	NErrs: 64343 	BER: 5.9454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082400 	NErrs: 64356 	BER: 5.9457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082560 	NErrs: 64366 	BER: 5.9457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082720 	NErrs: 64377 	BER: 5.9459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1082880 	NErrs: 64383 	BER: 5.9455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1083040 	NErrs: 64396 	BER: 5.9459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1083360 	NErrs: 64421 	BER: 5.9464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1083520 	NErrs: 64434 	BER: 5.9467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1083840 	NErrs: 64463 	BER: 5.9476E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1084160 	NErrs: 64498 	BER: 5.9491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1084320 	NErrs: 64506 	BER: 5.9490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1084640 	NErrs: 64539 	BER: 5.9503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1084800 	NErrs: 64554 	BER: 5.9508E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1084960 	NErrs: 64562 	BER: 5.9506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1085120 	NErrs: 64572 	BER: 5.9507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1085600 	NErrs: 64621 	BER: 5.9526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1086080 	NErrs: 64655 	BER: 5.9531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1086400 	NErrs: 64678 	BER: 5.9534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1086560 	NErrs: 64694 	BER: 5.9540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1086720 	NErrs: 64700 	BER: 5.9537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1086880 	NErrs: 64725 	BER: 5.9551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1087200 	NErrs: 64750 	BER: 5.9557E-02
('GRAND ', [0, 0, 0, 0])
