linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 1336320 	NErrs: 77013 	BER: 5.7631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1336640 	NErrs: 77033 	BER: 5.7632E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1336800 	NErrs: 77038 	BER: 5.7629E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1337280 	NErrs: 77079 	BER: 5.7639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1337440 	NErrs: 77085 	BER: 5.7636E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1337600 	NErrs: 77093 	BER: 5.7635E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1337760 	NErrs: 77096 	BER: 5.7631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1338240 	NErrs: 77131 	BER: 5.7636E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1338400 	NErrs: 77133 	BER: 5.7631E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1338720 	NErrs: 77168 	BER: 5.7643E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1339200 	NErrs: 77191 	BER: 5.7640E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1339360 	NErrs: 77194 	BER: 5.7635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1339520 	NErrs: 77217 	BER: 5.7645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1339680 	NErrs: 77231 	BER: 5.7649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1340160 	NErrs: 77254 	BER: 5.7645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1340320 	NErrs: 77259 	BER: 5.7642E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1340640 	NErrs: 77295 	BER: 5.7655E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1340960 	NErrs: 77307 	BER: 5.7650E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1341120 	NErrs: 77308 	BER: 5.7644E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1341280 	NErrs: 77324 	BER: 5.7649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1341440 	NErrs: 77335 	BER: 5.7651E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1341600 	NErrs: 77356 	BER: 5.7660E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1341760 	NErrs: 77361 	BER: 5.7656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1341920 	NErrs: 77399 	BER: 5.7678E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1342080 	NErrs: 77402 	BER: 5.7673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1342240 	NErrs: 77412 	BER: 5.7674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1342400 	NErrs: 77417 	BER: 5.7671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1342560 	NErrs: 77433 	BER: 5.7676E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1342720 	NErrs: 77436 	BER: 5.7671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1343040 	NErrs: 77472 	BER: 5.7684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1343200 	NErrs: 77482 	BER: 5.7685E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1343360 	NErrs: 77485 	BER: 5.7680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1343520 	NErrs: 77503 	BER: 5.7687E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1343680 	NErrs: 77505 	BER: 5.7681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1344000 	NErrs: 77537 	BER: 5.7691E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1344320 	NErrs: 77582 	BER: 5.7711E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1344800 	NErrs: 77606 	BER: 5.7708E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1344960 	NErrs: 77630 	BER: 5.7719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345120 	NErrs: 77641 	BER: 5.7721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345280 	NErrs: 77648 	BER: 5.7719E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345440 	NErrs: 77654 	BER: 5.7716E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345600 	NErrs: 77664 	BER: 5.7717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345760 	NErrs: 77668 	BER: 5.7713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1345920 	NErrs: 77680 	BER: 5.7715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1346080 	NErrs: 77688 	BER: 5.7714E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1346240 	NErrs: 77716 	BER: 5.7728E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1346720 	NErrs: 77733 	BER: 5.7720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1346880 	NErrs: 77748 	BER: 5.7725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1347040 	NErrs: 77753 	BER: 5.7721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1347200 	NErrs: 77776 	BER: 5.7732E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1347680 	NErrs: 77795 	BER: 5.7725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1347840 	NErrs: 77810 	BER: 5.7729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1348000 	NErrs: 77815 	BER: 5.7726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1348160 	NErrs: 77840 	BER: 5.7738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1348640 	NErrs: 77886 	BER: 5.7752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1348800 	NErrs: 77898 	BER: 5.7754E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1348960 	NErrs: 77900 	BER: 5.7748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1349120 	NErrs: 77924 	BER: 5.7759E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1349440 	NErrs: 77936 	BER: 5.7754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1349600 	NErrs: 77943 	BER: 5.7753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1349760 	NErrs: 77947 	BER: 5.7749E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1349920 	NErrs: 77969 	BER: 5.7758E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1350400 	NErrs: 78004 	BER: 5.7764E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1350560 	NErrs: 78010 	BER: 5.7761E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1350880 	NErrs: 78035 	BER: 5.7766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1351200 	NErrs: 78052 	BER: 5.7765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1351360 	NErrs: 78060 	BER: 5.7764E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1351680 	NErrs: 78073 	BER: 5.7760E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1352160 	NErrs: 78100 	BER: 5.7759E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1352320 	NErrs: 78108 	BER: 5.7759E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1352640 	NErrs: 78120 	BER: 5.7754E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1352960 	NErrs: 78138 	BER: 5.7753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1353120 	NErrs: 78145 	BER: 5.7752E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1353440 	NErrs: 78158 	BER: 5.7748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1353920 	NErrs: 78188 	BER: 5.7749E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1354080 	NErrs: 78193 	BER: 5.7746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1354400 	NErrs: 78207 	BER: 5.7743E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1354720 	NErrs: 78235 	BER: 5.7750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1354880 	NErrs: 78241 	BER: 5.7748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1355360 	NErrs: 78279 	BER: 5.7755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1355680 	NErrs: 78301 	BER: 5.7758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1355840 	NErrs: 78306 	BER: 5.7755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1356320 	NErrs: 78383 	BER: 5.7791E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1356640 	NErrs: 78398 	BER: 5.7788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1356800 	NErrs: 78405 	BER: 5.7787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1357280 	NErrs: 78456 	BER: 5.7804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1357440 	NErrs: 78462 	BER: 5.7801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1357600 	NErrs: 78469 	BER: 5.7800E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1357760 	NErrs: 78472 	BER: 5.7795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1358240 	NErrs: 78512 	BER: 5.7804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1358560 	NErrs: 78528 	BER: 5.7802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1358720 	NErrs: 78535 	BER: 5.7801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1359040 	NErrs: 78567 	BER: 5.7811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1359360 	NErrs: 78581 	BER: 5.7807E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1359520 	NErrs: 78584 	BER: 5.7803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1359840 	NErrs: 78610 	BER: 5.7808E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1360160 	NErrs: 78623 	BER: 5.7804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1360320 	NErrs: 78629 	BER: 5.7802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1360640 	NErrs: 78657 	BER: 5.7809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1360960 	NErrs: 78670 	BER: 5.7805E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1361120 	NErrs: 78671 	BER: 5.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1361440 	NErrs: 78696 	BER: 5.7804E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1361760 	NErrs: 78709 	BER: 5.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1361920 	NErrs: 78716 	BER: 5.7798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1362240 	NErrs: 78741 	BER: 5.7803E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1362560 	NErrs: 78752 	BER: 5.7797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1362720 	NErrs: 78757 	BER: 5.7794E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1363040 	NErrs: 78782 	BER: 5.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1363360 	NErrs: 78800 	BER: 5.7798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1363520 	NErrs: 78805 	BER: 5.7795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1363840 	NErrs: 78829 	BER: 5.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1364160 	NErrs: 78846 	BER: 5.7798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1364320 	NErrs: 78851 	BER: 5.7795E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1364800 	NErrs: 78908 	BER: 5.7817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1364960 	NErrs: 78912 	BER: 5.7813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1365120 	NErrs: 78918 	BER: 5.7810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1365280 	NErrs: 78923 	BER: 5.7807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1365760 	NErrs: 78976 	BER: 5.7826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1365920 	NErrs: 78981 	BER: 5.7823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1366080 	NErrs: 78995 	BER: 5.7826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1366240 	NErrs: 79005 	BER: 5.7827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1366720 	NErrs: 79056 	BER: 5.7844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1367040 	NErrs: 79067 	BER: 5.7838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1367200 	NErrs: 79073 	BER: 5.7836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1367680 	NErrs: 79128 	BER: 5.7856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1368000 	NErrs: 79137 	BER: 5.7849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1368160 	NErrs: 79142 	BER: 5.7846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1368480 	NErrs: 79165 	BER: 5.7849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1368800 	NErrs: 79181 	BER: 5.7847E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1368960 	NErrs: 79189 	BER: 5.7846E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1369440 	NErrs: 79227 	BER: 5.7854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1369600 	NErrs: 79232 	BER: 5.7850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1370080 	NErrs: 79258 	BER: 5.7849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1370240 	NErrs: 79262 	BER: 5.7845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1370400 	NErrs: 79282 	BER: 5.7853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1370560 	NErrs: 79293 	BER: 5.7854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1371040 	NErrs: 79333 	BER: 5.7863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1371360 	NErrs: 79352 	BER: 5.7864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1371520 	NErrs: 79379 	BER: 5.7877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1371680 	NErrs: 79384 	BER: 5.7874E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1372160 	NErrs: 79433 	BER: 5.7889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1372640 	NErrs: 79489 	BER: 5.7910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1372800 	NErrs: 79502 	BER: 5.7912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1372960 	NErrs: 79509 	BER: 5.7911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1373440 	NErrs: 79543 	BER: 5.7915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1373600 	NErrs: 79550 	BER: 5.7914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1374080 	NErrs: 79585 	BER: 5.7919E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1374240 	NErrs: 79587 	BER: 5.7913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1374400 	NErrs: 79617 	BER: 5.7929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1374560 	NErrs: 79622 	BER: 5.7925E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1375040 	NErrs: 79664 	BER: 5.7936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1375200 	NErrs: 79674 	BER: 5.7936E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1375360 	NErrs: 79680 	BER: 5.7934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1375840 	NErrs: 79720 	BER: 5.7943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1376160 	NErrs: 79738 	BER: 5.7942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1376320 	NErrs: 79774 	BER: 5.7962E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1376480 	NErrs: 79779 	BER: 5.7959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1376960 	NErrs: 79817 	BER: 5.7966E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1377280 	NErrs: 79833 	BER: 5.7964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1377440 	NErrs: 79840 	BER: 5.7963E-02
('GRAND ', [1, 0, 0, 0])
NBits: 1377920 	NErrs: 79882 	BER: 5.7973E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1378080 	NErrs: 79885 	BER: 5.7968E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1378240 	NErrs: 79896 	BER: 5.7970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1378400 	NErrs: 79900 	BER: 5.7966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1378720 	NErrs: 79925 	BER: 5.7970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1379040 	NErrs: 79941 	BER: 5.7969E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1379200 	NErrs: 79944 	BER: 5.7964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1379520 	NErrs: 79976 	BER: 5.7974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1379840 	NErrs: 79999 	BER: 5.7977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1380000 	NErrs: 80004 	BER: 5.7974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1380480 	NErrs: 80072 	BER: 5.8003E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1380800 	NErrs: 80097 	BER: 5.8008E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1380960 	NErrs: 80101 	BER: 5.8004E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1381440 	NErrs: 80146 	BER: 5.8016E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1381760 	NErrs: 80168 	BER: 5.8019E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1381920 	NErrs: 80174 	BER: 5.8016E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1382400 	NErrs: 80227 	BER: 5.8035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1382720 	NErrs: 80254 	BER: 5.8041E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1382880 	NErrs: 80257 	BER: 5.8036E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1383200 	NErrs: 80275 	BER: 5.8036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1383520 	NErrs: 80302 	BER: 5.8042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1383680 	NErrs: 80312 	BER: 5.8042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1384000 	NErrs: 80336 	BER: 5.8046E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1384320 	NErrs: 80367 	BER: 5.8055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1384480 	NErrs: 80379 	BER: 5.8057E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1384800 	NErrs: 80405 	BER: 5.8063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1385120 	NErrs: 80421 	BER: 5.8061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1385280 	NErrs: 80436 	BER: 5.8065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1385600 	NErrs: 80470 	BER: 5.8076E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1385920 	NErrs: 80484 	BER: 5.8073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1386080 	NErrs: 80501 	BER: 5.8078E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1386560 	NErrs: 80548 	BER: 5.8092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1386720 	NErrs: 80561 	BER: 5.8095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1386880 	NErrs: 80566 	BER: 5.8092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1387040 	NErrs: 80588 	BER: 5.8101E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1387520 	NErrs: 80599 	BER: 5.8089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1387680 	NErrs: 80619 	BER: 5.8096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1387840 	NErrs: 80625 	BER: 5.8094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1388000 	NErrs: 80630 	BER: 5.8091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1388160 	NErrs: 80643 	BER: 5.8093E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1388320 	NErrs: 80645 	BER: 5.8088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1388640 	NErrs: 80655 	BER: 5.8082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1388800 	NErrs: 80671 	BER: 5.8087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1388960 	NErrs: 80680 	BER: 5.8087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1389120 	NErrs: 80715 	BER: 5.8105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1389600 	NErrs: 80736 	BER: 5.8100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1389760 	NErrs: 80753 	BER: 5.8106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1389920 	NErrs: 80765 	BER: 5.8108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1390080 	NErrs: 80775 	BER: 5.8108E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1390240 	NErrs: 80778 	BER: 5.8104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1390400 	NErrs: 80789 	BER: 5.8105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1390560 	NErrs: 80794 	BER: 5.8102E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1390720 	NErrs: 80822 	BER: 5.8115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1390880 	NErrs: 80829 	BER: 5.8114E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1391040 	NErrs: 80841 	BER: 5.8116E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1391200 	NErrs: 80844 	BER: 5.8111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1391360 	NErrs: 80863 	BER: 5.8118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1391520 	NErrs: 80871 	BER: 5.8117E-02
('GRAND ', [0, 0, 1, 0])
NBits: 1392000 	NErrs: 80915 	BER: 5.8129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1392160 	NErrs: 80928 	BER: 5.8131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1392320 	NErrs: 80937 	BER: 5.8131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1392800 	NErrs: 80960 	BER: 5.8128E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1392960 	NErrs: 80963 	BER: 5.8123E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1393120 	NErrs: 80981 	BER: 5.8129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1393280 	NErrs: 80990 	BER: 5.8129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1393760 	NErrs: 81028 	BER: 5.8136E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1393920 	NErrs: 81041 	BER: 5.8139E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1394080 	NErrs: 81044 	BER: 5.8134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1394560 	NErrs: 81095 	BER: 5.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1394720 	NErrs: 81107 	BER: 5.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1394880 	NErrs: 81112 	BER: 5.8150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1395040 	NErrs: 81116 	BER: 5.8146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1395520 	NErrs: 81174 	BER: 5.8168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1395680 	NErrs: 81178 	BER: 5.8164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1395840 	NErrs: 81190 	BER: 5.8166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1396000 	NErrs: 81195 	BER: 5.8163E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1396480 	NErrs: 81233 	BER: 5.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1396800 	NErrs: 81261 	BER: 5.8177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1396960 	NErrs: 81266 	BER: 5.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1397440 	NErrs: 81326 	BER: 5.8196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1397920 	NErrs: 81372 	BER: 5.8209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1398080 	NErrs: 81383 	BER: 5.8211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1398560 	NErrs: 81455 	BER: 5.8242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1398880 	NErrs: 81471 	BER: 5.8240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1399040 	NErrs: 81481 	BER: 5.8241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1399200 	NErrs: 81486 	BER: 5.8238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1399360 	NErrs: 81519 	BER: 5.8254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1399680 	NErrs: 81544 	BER: 5.8259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1399840 	NErrs: 81570 	BER: 5.8271E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1400320 	NErrs: 81585 	BER: 5.8262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1400480 	NErrs: 81612 	BER: 5.8274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1400640 	NErrs: 81619 	BER: 5.8273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1400800 	NErrs: 81630 	BER: 5.8274E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1400960 	NErrs: 81637 	BER: 5.8272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401120 	NErrs: 81658 	BER: 5.8281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401280 	NErrs: 81664 	BER: 5.8278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401440 	NErrs: 81699 	BER: 5.8296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401600 	NErrs: 81705 	BER: 5.8294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401760 	NErrs: 81723 	BER: 5.8300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1401920 	NErrs: 81727 	BER: 5.8296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1402080 	NErrs: 81760 	BER: 5.8313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1402240 	NErrs: 81766 	BER: 5.8311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1402720 	NErrs: 81805 	BER: 5.8319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1402880 	NErrs: 81816 	BER: 5.8320E-02
('GRAND ', [0, 0, 0, 1])
NBits: 1403360 	NErrs: 81854 	BER: 5.8327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 1403680 	NErrs: 81868 	BER: 5.8324E-02
('GRAND ', [0, 1, 0, 0])
NBits: 1403840 	NErrs: 81869 	BER: 5.8318E-02
