linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4087680 	NErrs: 238903 	BER: 5.8445E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4088000 	NErrs: 238908 	BER: 5.8441E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4088160 	NErrs: 238908 	BER: 5.8439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4088320 	NErrs: 238947 	BER: 5.8446E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4088480 	NErrs: 238948 	BER: 5.8444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4088960 	NErrs: 239010 	BER: 5.8453E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4089440 	NErrs: 239033 	BER: 5.8451E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4089760 	NErrs: 239051 	BER: 5.8451E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4090240 	NErrs: 239086 	BER: 5.8453E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4090720 	NErrs: 239099 	BER: 5.8449E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4091040 	NErrs: 239110 	BER: 5.8447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4091360 	NErrs: 239125 	BER: 5.8446E-02
('GRAND ', [0, 0, 2, 0])
NBits: 4091680 	NErrs: 239129 	BER: 5.8443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4091840 	NErrs: 239174 	BER: 5.8451E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4092320 	NErrs: 239209 	BER: 5.8453E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4092640 	NErrs: 239242 	BER: 5.8457E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4092960 	NErrs: 239272 	BER: 5.8459E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4093440 	NErrs: 239296 	BER: 5.8458E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4093920 	NErrs: 239329 	BER: 5.8460E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4094080 	NErrs: 239329 	BER: 5.8457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4094240 	NErrs: 239343 	BER: 5.8458E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4094720 	NErrs: 239357 	BER: 5.8455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4094880 	NErrs: 239364 	BER: 5.8454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4095040 	NErrs: 239368 	BER: 5.8453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4095360 	NErrs: 239379 	BER: 5.8451E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4095680 	NErrs: 239381 	BER: 5.8447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4095840 	NErrs: 239427 	BER: 5.8456E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4096320 	NErrs: 239463 	BER: 5.8458E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4096800 	NErrs: 239525 	BER: 5.8466E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4097120 	NErrs: 239550 	BER: 5.8468E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4097600 	NErrs: 239570 	BER: 5.8466E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4098080 	NErrs: 239602 	BER: 5.8467E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4098400 	NErrs: 239613 	BER: 5.8465E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4098880 	NErrs: 239627 	BER: 5.8462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4099200 	NErrs: 239640 	BER: 5.8460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4099360 	NErrs: 239644 	BER: 5.8459E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4099840 	NErrs: 239695 	BER: 5.8464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4100000 	NErrs: 239732 	BER: 5.8471E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4100160 	NErrs: 239734 	BER: 5.8469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4100320 	NErrs: 239762 	BER: 5.8474E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4100480 	NErrs: 239762 	BER: 5.8472E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4100960 	NErrs: 239811 	BER: 5.8477E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4101440 	NErrs: 239832 	BER: 5.8475E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4101760 	NErrs: 239849 	BER: 5.8475E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4102240 	NErrs: 239871 	BER: 5.8473E-02
('GRAND ', [1, 0, 0, 1])
NBits: 4102720 	NErrs: 239884 	BER: 5.8470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4102880 	NErrs: 239890 	BER: 5.8469E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4103200 	NErrs: 239896 	BER: 5.8466E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4103520 	NErrs: 239896 	BER: 5.8461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4103680 	NErrs: 239931 	BER: 5.8467E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4104160 	NErrs: 239966 	BER: 5.8469E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4104640 	NErrs: 240015 	BER: 5.8474E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4104960 	NErrs: 240037 	BER: 5.8475E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4105440 	NErrs: 240053 	BER: 5.8472E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4105920 	NErrs: 240077 	BER: 5.8471E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4106080 	NErrs: 240077 	BER: 5.8469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4106240 	NErrs: 240084 	BER: 5.8468E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4106560 	NErrs: 240096 	BER: 5.8466E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4106720 	NErrs: 240099 	BER: 5.8465E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4106880 	NErrs: 240100 	BER: 5.8463E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4107360 	NErrs: 240181 	BER: 5.8476E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4107840 	NErrs: 240209 	BER: 5.8476E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4108000 	NErrs: 240233 	BER: 5.8479E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4108160 	NErrs: 240233 	BER: 5.8477E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4108640 	NErrs: 240278 	BER: 5.8481E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4109120 	NErrs: 240296 	BER: 5.8479E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4109440 	NErrs: 240311 	BER: 5.8478E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4109920 	NErrs: 240330 	BER: 5.8476E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4110400 	NErrs: 240343 	BER: 5.8472E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4110560 	NErrs: 240344 	BER: 5.8470E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4110880 	NErrs: 240396 	BER: 5.8478E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4111360 	NErrs: 240477 	BER: 5.8491E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4111520 	NErrs: 240478 	BER: 5.8489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4111680 	NErrs: 240504 	BER: 5.8493E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4112160 	NErrs: 240535 	BER: 5.8494E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4112640 	NErrs: 240577 	BER: 5.8497E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4112800 	NErrs: 240577 	BER: 5.8495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4112960 	NErrs: 240590 	BER: 5.8496E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4113440 	NErrs: 240603 	BER: 5.8492E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4113920 	NErrs: 240624 	BER: 5.8490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4114080 	NErrs: 240631 	BER: 5.8490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4114400 	NErrs: 240643 	BER: 5.8488E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4114560 	NErrs: 240643 	BER: 5.8486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4114720 	NErrs: 240684 	BER: 5.8493E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4114880 	NErrs: 240686 	BER: 5.8492E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4115360 	NErrs: 240756 	BER: 5.8502E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4115840 	NErrs: 240784 	BER: 5.8502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4116000 	NErrs: 240806 	BER: 5.8505E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4116160 	NErrs: 240807 	BER: 5.8503E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4116640 	NErrs: 240850 	BER: 5.8506E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4117120 	NErrs: 240865 	BER: 5.8503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4117280 	NErrs: 240874 	BER: 5.8503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4117440 	NErrs: 240880 	BER: 5.8502E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4117760 	NErrs: 240890 	BER: 5.8500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4117920 	NErrs: 240896 	BER: 5.8499E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4118080 	NErrs: 240897 	BER: 5.8497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4118240 	NErrs: 240948 	BER: 5.8508E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4118720 	NErrs: 240991 	BER: 5.8511E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4118880 	NErrs: 240993 	BER: 5.8509E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4119360 	NErrs: 241051 	BER: 5.8517E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4119840 	NErrs: 241068 	BER: 5.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4120000 	NErrs: 241088 	BER: 5.8517E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4120160 	NErrs: 241089 	BER: 5.8514E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4120640 	NErrs: 241124 	BER: 5.8516E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4121120 	NErrs: 241134 	BER: 5.8512E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4121440 	NErrs: 241141 	BER: 5.8509E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4121760 	NErrs: 241149 	BER: 5.8506E-02
('GRAND ', [0, 1, 0, 1])
NBits: 4122240 	NErrs: 241200 	BER: 5.8512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4122400 	NErrs: 241233 	BER: 5.8518E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4122880 	NErrs: 241267 	BER: 5.8519E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4123360 	NErrs: 241320 	BER: 5.8525E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4123680 	NErrs: 241342 	BER: 5.8526E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4124160 	NErrs: 241355 	BER: 5.8522E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4124640 	NErrs: 241382 	BER: 5.8522E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4124960 	NErrs: 241391 	BER: 5.8520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4125280 	NErrs: 241404 	BER: 5.8518E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4125440 	NErrs: 241405 	BER: 5.8516E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4125600 	NErrs: 241406 	BER: 5.8514E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4126080 	NErrs: 241447 	BER: 5.8517E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4126400 	NErrs: 241479 	BER: 5.8521E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4126720 	NErrs: 241507 	BER: 5.8523E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4127200 	NErrs: 241550 	BER: 5.8526E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4127680 	NErrs: 241573 	BER: 5.8525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4127840 	NErrs: 241588 	BER: 5.8526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4128000 	NErrs: 241589 	BER: 5.8524E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4128480 	NErrs: 241609 	BER: 5.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4128800 	NErrs: 241619 	BER: 5.8520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4128960 	NErrs: 241622 	BER: 5.8519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4129120 	NErrs: 241626 	BER: 5.8518E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4129600 	NErrs: 241666 	BER: 5.8520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4129760 	NErrs: 241693 	BER: 5.8525E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4130240 	NErrs: 241725 	BER: 5.8526E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4130720 	NErrs: 241764 	BER: 5.8528E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4131040 	NErrs: 241783 	BER: 5.8528E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4131520 	NErrs: 241800 	BER: 5.8526E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4132000 	NErrs: 241822 	BER: 5.8524E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4132160 	NErrs: 241823 	BER: 5.8522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4132320 	NErrs: 241832 	BER: 5.8522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4132800 	NErrs: 241847 	BER: 5.8519E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4132960 	NErrs: 241850 	BER: 5.8517E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4133280 	NErrs: 241894 	BER: 5.8523E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4133760 	NErrs: 241965 	BER: 5.8534E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4134240 	NErrs: 241993 	BER: 5.8534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4134400 	NErrs: 242015 	BER: 5.8537E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4134560 	NErrs: 242016 	BER: 5.8535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4135040 	NErrs: 242052 	BER: 5.8537E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4135520 	NErrs: 242066 	BER: 5.8533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4135680 	NErrs: 242078 	BER: 5.8534E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4135840 	NErrs: 242081 	BER: 5.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4136160 	NErrs: 242097 	BER: 5.8532E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4136480 	NErrs: 242105 	BER: 5.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4136640 	NErrs: 242110 	BER: 5.8528E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4136800 	NErrs: 242111 	BER: 5.8526E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4137280 	NErrs: 242150 	BER: 5.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4137440 	NErrs: 242176 	BER: 5.8533E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4137920 	NErrs: 242202 	BER: 5.8532E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4138400 	NErrs: 242240 	BER: 5.8535E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4138720 	NErrs: 242253 	BER: 5.8533E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4139200 	NErrs: 242268 	BER: 5.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4139520 	NErrs: 242285 	BER: 5.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4139680 	NErrs: 242289 	BER: 5.8528E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4140000 	NErrs: 242295 	BER: 5.8525E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4140160 	NErrs: 242295 	BER: 5.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4140320 	NErrs: 242333 	BER: 5.8530E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4140480 	NErrs: 242333 	BER: 5.8528E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4140960 	NErrs: 242387 	BER: 5.8534E-02
('GRAND ', [0, 2, 0, 0])
NBits: 4141440 	NErrs: 242414 	BER: 5.8534E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4141600 	NErrs: 242433 	BER: 5.8536E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4141760 	NErrs: 242433 	BER: 5.8534E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4142240 	NErrs: 242457 	BER: 5.8533E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4142400 	NErrs: 242460 	BER: 5.8531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4142560 	NErrs: 242472 	BER: 5.8532E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4143040 	NErrs: 242480 	BER: 5.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4143360 	NErrs: 242491 	BER: 5.8525E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4143520 	NErrs: 242494 	BER: 5.8524E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4144000 	NErrs: 242542 	BER: 5.8528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4144160 	NErrs: 242578 	BER: 5.8535E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4144320 	NErrs: 242579 	BER: 5.8533E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4144640 	NErrs: 242611 	BER: 5.8536E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4145120 	NErrs: 242656 	BER: 5.8540E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4145600 	NErrs: 242677 	BER: 5.8538E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4145920 	NErrs: 242697 	BER: 5.8539E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4146400 	NErrs: 242726 	BER: 5.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4146560 	NErrs: 242733 	BER: 5.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4146720 	NErrs: 242744 	BER: 5.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4146880 	NErrs: 242749 	BER: 5.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4147040 	NErrs: 242754 	BER: 5.8537E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4147520 	NErrs: 242797 	BER: 5.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4147680 	NErrs: 242831 	BER: 5.8546E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4148160 	NErrs: 242870 	BER: 5.8549E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4148640 	NErrs: 242919 	BER: 5.8554E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4148800 	NErrs: 242919 	BER: 5.8552E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4148960 	NErrs: 242939 	BER: 5.8554E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4149440 	NErrs: 242956 	BER: 5.8552E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4149920 	NErrs: 242983 	BER: 5.8551E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4150240 	NErrs: 242995 	BER: 5.8550E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4150720 	NErrs: 243005 	BER: 5.8545E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4150880 	NErrs: 243007 	BER: 5.8543E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4151040 	NErrs: 243009 	BER: 5.8542E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4151520 	NErrs: 243044 	BER: 5.8543E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4151840 	NErrs: 243076 	BER: 5.8547E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4152160 	NErrs: 243106 	BER: 5.8549E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4152640 	NErrs: 243153 	BER: 5.8554E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4153120 	NErrs: 243175 	BER: 5.8552E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4153440 	NErrs: 243189 	BER: 5.8551E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4153920 	NErrs: 243208 	BER: 5.8549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4154240 	NErrs: 243220 	BER: 5.8547E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4154400 	NErrs: 243223 	BER: 5.8546E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4154560 	NErrs: 243225 	BER: 5.8544E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4155040 	NErrs: 243271 	BER: 5.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4155200 	NErrs: 243309 	BER: 5.8555E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4155680 	NErrs: 243340 	BER: 5.8556E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4156160 	NErrs: 243387 	BER: 5.8561E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4156480 	NErrs: 243406 	BER: 5.8561E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4156960 	NErrs: 243423 	BER: 5.8558E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4157440 	NErrs: 243445 	BER: 5.8556E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4157600 	NErrs: 243445 	BER: 5.8554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4157760 	NErrs: 243453 	BER: 5.8554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4158080 	NErrs: 243462 	BER: 5.8552E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4158240 	NErrs: 243464 	BER: 5.8550E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4158400 	NErrs: 243466 	BER: 5.8548E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4158880 	NErrs: 243544 	BER: 5.8560E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4159360 	NErrs: 243575 	BER: 5.8561E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4159680 	NErrs: 243595 	BER: 5.8561E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4160160 	NErrs: 243636 	BER: 5.8564E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4160640 	NErrs: 243655 	BER: 5.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160800 	NErrs: 243669 	BER: 5.8563E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4160960 	NErrs: 243669 	BER: 5.8561E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4161440 	NErrs: 243683 	BER: 5.8557E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4161760 	NErrs: 243690 	BER: 5.8555E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4161920 	NErrs: 243691 	BER: 5.8553E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4162080 	NErrs: 243692 	BER: 5.8551E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4162560 	NErrs: 243773 	BER: 5.8563E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4162720 	NErrs: 243773 	BER: 5.8561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4162880 	NErrs: 243805 	BER: 5.8566E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4163360 	NErrs: 243830 	BER: 5.8566E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4163840 	NErrs: 243873 	BER: 5.8569E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4164000 	NErrs: 243873 	BER: 5.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4164160 	NErrs: 243892 	BER: 5.8569E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4164640 	NErrs: 243905 	BER: 5.8566E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4165120 	NErrs: 243930 	BER: 5.8565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4165280 	NErrs: 243938 	BER: 5.8565E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4165760 	NErrs: 243948 	BER: 5.8560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4165920 	NErrs: 243951 	BER: 5.8559E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4166240 	NErrs: 243994 	BER: 5.8565E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4166720 	NErrs: 244067 	BER: 5.8575E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4166880 	NErrs: 244069 	BER: 5.8574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4167040 	NErrs: 244093 	BER: 5.8577E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4167520 	NErrs: 244115 	BER: 5.8576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4168000 	NErrs: 244150 	BER: 5.8577E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4168160 	NErrs: 244151 	BER: 5.8575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4168320 	NErrs: 244165 	BER: 5.8576E-02
('GRAND ', [2, 0, 0, 0])
NBits: 4168800 	NErrs: 244175 	BER: 5.8572E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4169280 	NErrs: 244193 	BER: 5.8570E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4169440 	NErrs: 244194 	BER: 5.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4169600 	NErrs: 244199 	BER: 5.8567E-02
('GRAND ', [0, 0, 1, 1])
NBits: 4170080 	NErrs: 244251 	BER: 5.8572E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4170240 	NErrs: 244253 	BER: 5.8570E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4170560 	NErrs: 244295 	BER: 5.8576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4171040 	NErrs: 244358 	BER: 5.8584E-02
('GRAND ', [1, 1, 0, 0])
NBits: 4171520 	NErrs: 244384 	BER: 5.8584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4171680 	NErrs: 244405 	BER: 5.8587E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4171840 	NErrs: 244405 	BER: 5.8584E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4172320 	NErrs: 244439 	BER: 5.8586E-02
('GRAND ', [1, 0, 1, 0])
NBits: 4172800 	NErrs: 244453 	BER: 5.8582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4172960 	NErrs: 244463 	BER: 5.8583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4173120 	NErrs: 244467 	BER: 5.8581E-02
('GRAND ', [0, 0, 0, 0])
