linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 2536000 	NErrs: 187886 	BER: 7.4088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2536160 	NErrs: 187894 	BER: 7.4086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2536480 	NErrs: 187910 	BER: 7.4083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2536640 	NErrs: 187917 	BER: 7.4081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2536960 	NErrs: 187960 	BER: 7.4089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2537440 	NErrs: 188031 	BER: 7.4103E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2537600 	NErrs: 188048 	BER: 7.4105E-02
('GRAND ', [0, 0, 1, 0])
NBits: 2538080 	NErrs: 188080 	BER: 7.4103E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2538560 	NErrs: 188119 	BER: 7.4105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2538720 	NErrs: 188136 	BER: 7.4107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2539040 	NErrs: 188161 	BER: 7.4107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2539200 	NErrs: 188173 	BER: 7.4107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2539360 	NErrs: 188181 	BER: 7.4106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2539680 	NErrs: 188202 	BER: 7.4105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2539840 	NErrs: 188213 	BER: 7.4104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2540160 	NErrs: 188250 	BER: 7.4110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2540640 	NErrs: 188307 	BER: 7.4118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2541120 	NErrs: 188354 	BER: 7.4122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2541280 	NErrs: 188369 	BER: 7.4124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2541600 	NErrs: 188409 	BER: 7.4130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2541920 	NErrs: 188434 	BER: 7.4131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2542080 	NErrs: 188445 	BER: 7.4130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2542240 	NErrs: 188458 	BER: 7.4131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2542400 	NErrs: 188466 	BER: 7.4129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2542560 	NErrs: 188475 	BER: 7.4128E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2542880 	NErrs: 188512 	BER: 7.4133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2543360 	NErrs: 188565 	BER: 7.4140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2543520 	NErrs: 188586 	BER: 7.4144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2544000 	NErrs: 188631 	BER: 7.4147E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2544320 	NErrs: 188662 	BER: 7.4150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2544480 	NErrs: 188676 	BER: 7.4151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2544800 	NErrs: 188710 	BER: 7.4155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2545120 	NErrs: 188762 	BER: 7.4166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2545280 	NErrs: 188769 	BER: 7.4164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2545600 	NErrs: 188784 	BER: 7.4161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2545760 	NErrs: 188793 	BER: 7.4160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2546080 	NErrs: 188830 	BER: 7.4165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2546560 	NErrs: 188867 	BER: 7.4166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2546880 	NErrs: 188904 	BER: 7.4171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2547040 	NErrs: 188926 	BER: 7.4175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2547200 	NErrs: 188944 	BER: 7.4177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2547360 	NErrs: 188967 	BER: 7.4182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2547520 	NErrs: 188987 	BER: 7.4185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2547840 	NErrs: 189001 	BER: 7.4181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2548000 	NErrs: 189012 	BER: 7.4181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2548160 	NErrs: 189025 	BER: 7.4181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2548480 	NErrs: 189051 	BER: 7.4182E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2548640 	NErrs: 189058 	BER: 7.4180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2548800 	NErrs: 189063 	BER: 7.4177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2549280 	NErrs: 189116 	BER: 7.4184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2549760 	NErrs: 189166 	BER: 7.4190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2549920 	NErrs: 189175 	BER: 7.4189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2550240 	NErrs: 189207 	BER: 7.4192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2550560 	NErrs: 189235 	BER: 7.4194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2550720 	NErrs: 189245 	BER: 7.4193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2550880 	NErrs: 189253 	BER: 7.4191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2551040 	NErrs: 189262 	BER: 7.4190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2551200 	NErrs: 189299 	BER: 7.4200E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2551680 	NErrs: 189346 	BER: 7.4204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2551840 	NErrs: 189370 	BER: 7.4209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2552000 	NErrs: 189375 	BER: 7.4207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2552160 	NErrs: 189398 	BER: 7.4211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2552640 	NErrs: 189432 	BER: 7.4210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2552960 	NErrs: 189464 	BER: 7.4213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2553120 	NErrs: 189473 	BER: 7.4212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2553440 	NErrs: 189487 	BER: 7.4209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2553600 	NErrs: 189494 	BER: 7.4207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2553760 	NErrs: 189505 	BER: 7.4206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2554240 	NErrs: 189556 	BER: 7.4212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2554400 	NErrs: 189563 	BER: 7.4210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2554560 	NErrs: 189590 	BER: 7.4216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2554720 	NErrs: 189598 	BER: 7.4215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2555200 	NErrs: 189634 	BER: 7.4215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2555360 	NErrs: 189655 	BER: 7.4219E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2555520 	NErrs: 189676 	BER: 7.4222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2555680 	NErrs: 189689 	BER: 7.4223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2556000 	NErrs: 189712 	BER: 7.4222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2556320 	NErrs: 189730 	BER: 7.4220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2556480 	NErrs: 189741 	BER: 7.4220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2556640 	NErrs: 189753 	BER: 7.4220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2556960 	NErrs: 189764 	BER: 7.4215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2557120 	NErrs: 189794 	BER: 7.4222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2557440 	NErrs: 189831 	BER: 7.4227E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2557600 	NErrs: 189839 	BER: 7.4225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2557760 	NErrs: 189867 	BER: 7.4232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2557920 	NErrs: 189872 	BER: 7.4229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2558080 	NErrs: 189891 	BER: 7.4232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2558560 	NErrs: 189934 	BER: 7.4235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2558720 	NErrs: 189945 	BER: 7.4234E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2558880 	NErrs: 189958 	BER: 7.4235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2559200 	NErrs: 189973 	BER: 7.4231E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2559360 	NErrs: 189979 	BER: 7.4229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2559520 	NErrs: 189989 	BER: 7.4228E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2560000 	NErrs: 190064 	BER: 7.4244E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2560480 	NErrs: 190101 	BER: 7.4244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560640 	NErrs: 190126 	BER: 7.4249E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2560800 	NErrs: 190133 	BER: 7.4248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2561280 	NErrs: 190192 	BER: 7.4257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2561760 	NErrs: 190237 	BER: 7.4260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2561920 	NErrs: 190246 	BER: 7.4259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2562240 	NErrs: 190271 	BER: 7.4260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2562560 	NErrs: 190294 	BER: 7.4259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2562720 	NErrs: 190299 	BER: 7.4257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2562880 	NErrs: 190307 	BER: 7.4255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2563200 	NErrs: 190322 	BER: 7.4252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2563360 	NErrs: 190331 	BER: 7.4251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2563680 	NErrs: 190369 	BER: 7.4256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2564160 	NErrs: 190419 	BER: 7.4262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2564320 	NErrs: 190437 	BER: 7.4264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2564800 	NErrs: 190478 	BER: 7.4266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2564960 	NErrs: 190495 	BER: 7.4268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2565280 	NErrs: 190517 	BER: 7.4268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2565760 	NErrs: 190582 	BER: 7.4279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2565920 	NErrs: 190620 	BER: 7.4289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2566240 	NErrs: 190668 	BER: 7.4299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2566400 	NErrs: 190673 	BER: 7.4296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2566560 	NErrs: 190696 	BER: 7.4300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2567040 	NErrs: 190742 	BER: 7.4304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2567360 	NErrs: 190768 	BER: 7.4305E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2567520 	NErrs: 190786 	BER: 7.4308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2567840 	NErrs: 190814 	BER: 7.4309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568000 	NErrs: 190859 	BER: 7.4322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568160 	NErrs: 190866 	BER: 7.4320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568320 	NErrs: 190876 	BER: 7.4319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568640 	NErrs: 190896 	BER: 7.4318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568800 	NErrs: 190905 	BER: 7.4317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2568960 	NErrs: 190936 	BER: 7.4324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2569120 	NErrs: 190947 	BER: 7.4324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2569600 	NErrs: 191008 	BER: 7.4334E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2569920 	NErrs: 191034 	BER: 7.4335E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2570080 	NErrs: 191040 	BER: 7.4332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2570400 	NErrs: 191071 	BER: 7.4335E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2570720 	NErrs: 191095 	BER: 7.4335E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2570880 	NErrs: 191104 	BER: 7.4334E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2571040 	NErrs: 191113 	BER: 7.4333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2571360 	NErrs: 191130 	BER: 7.4330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2571520 	NErrs: 191171 	BER: 7.4342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2572000 	NErrs: 191218 	BER: 7.4346E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2572160 	NErrs: 191228 	BER: 7.4345E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2572320 	NErrs: 191257 	BER: 7.4352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2572800 	NErrs: 191292 	BER: 7.4352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2573280 	NErrs: 191336 	BER: 7.4355E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2573440 	NErrs: 191357 	BER: 7.4358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2573760 	NErrs: 191384 	BER: 7.4360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2573920 	NErrs: 191391 	BER: 7.4358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2574080 	NErrs: 191399 	BER: 7.4356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2574400 	NErrs: 191422 	BER: 7.4356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2574560 	NErrs: 191434 	BER: 7.4356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2574720 	NErrs: 191464 	BER: 7.4363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2574880 	NErrs: 191469 	BER: 7.4360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2575360 	NErrs: 191526 	BER: 7.4369E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2575840 	NErrs: 191574 	BER: 7.4373E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2576000 	NErrs: 191594 	BER: 7.4377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2576160 	NErrs: 191606 	BER: 7.4377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2576480 	NErrs: 191632 	BER: 7.4377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2576640 	NErrs: 191648 	BER: 7.4379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2576800 	NErrs: 191662 	BER: 7.4380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2577120 	NErrs: 191676 	BER: 7.4376E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2577280 	NErrs: 191682 	BER: 7.4374E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2577440 	NErrs: 191712 	BER: 7.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2577600 	NErrs: 191718 	BER: 7.4378E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2578080 	NErrs: 191786 	BER: 7.4391E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2578240 	NErrs: 191803 	BER: 7.4393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2578400 	NErrs: 191822 	BER: 7.4396E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2578880 	NErrs: 191852 	BER: 7.4394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2579360 	NErrs: 191898 	BER: 7.4398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2579520 	NErrs: 191913 	BER: 7.4399E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2579840 	NErrs: 191939 	BER: 7.4400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580000 	NErrs: 191952 	BER: 7.4400E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580160 	NErrs: 191960 	BER: 7.4398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580480 	NErrs: 191981 	BER: 7.4397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580640 	NErrs: 191987 	BER: 7.4395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580800 	NErrs: 192020 	BER: 7.4403E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2580960 	NErrs: 192029 	BER: 7.4402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2581440 	NErrs: 192081 	BER: 7.4408E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2581920 	NErrs: 192127 	BER: 7.4412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2582080 	NErrs: 192142 	BER: 7.4414E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2582400 	NErrs: 192175 	BER: 7.4417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2582560 	NErrs: 192192 	BER: 7.4419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2582720 	NErrs: 192206 	BER: 7.4420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2582880 	NErrs: 192216 	BER: 7.4419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2583040 	NErrs: 192225 	BER: 7.4418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2583200 	NErrs: 192267 	BER: 7.4430E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2583360 	NErrs: 192275 	BER: 7.4428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2583680 	NErrs: 192318 	BER: 7.4436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2584160 	NErrs: 192378 	BER: 7.4445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2584320 	NErrs: 192401 	BER: 7.4449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2584480 	NErrs: 192413 	BER: 7.4449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2584640 	NErrs: 192435 	BER: 7.4453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585120 	NErrs: 192461 	BER: 7.4450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585280 	NErrs: 192475 	BER: 7.4450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585440 	NErrs: 192486 	BER: 7.4450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585600 	NErrs: 192498 	BER: 7.4450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585760 	NErrs: 192504 	BER: 7.4448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2585920 	NErrs: 192510 	BER: 7.4445E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2586400 	NErrs: 192562 	BER: 7.4452E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2586560 	NErrs: 192571 	BER: 7.4451E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2586720 	NErrs: 192598 	BER: 7.4456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2586880 	NErrs: 192602 	BER: 7.4453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2587360 	NErrs: 192655 	BER: 7.4460E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2587520 	NErrs: 192658 	BER: 7.4457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2587680 	NErrs: 192675 	BER: 7.4459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588000 	NErrs: 192707 	BER: 7.4462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588160 	NErrs: 192719 	BER: 7.4462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588320 	NErrs: 192729 	BER: 7.4461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588640 	NErrs: 192746 	BER: 7.4458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588800 	NErrs: 192792 	BER: 7.4472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2588960 	NErrs: 192801 	BER: 7.4470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2589120 	NErrs: 192809 	BER: 7.4469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2589440 	NErrs: 192827 	BER: 7.4467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2589600 	NErrs: 192862 	BER: 7.4476E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2589760 	NErrs: 192870 	BER: 7.4474E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2589920 	NErrs: 192879 	BER: 7.4473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2590240 	NErrs: 192929 	BER: 7.4483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2590560 	NErrs: 192958 	BER: 7.4485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2590720 	NErrs: 192976 	BER: 7.4487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2590880 	NErrs: 192983 	BER: 7.4486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2591200 	NErrs: 193003 	BER: 7.4484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2591360 	NErrs: 193018 	BER: 7.4485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2591520 	NErrs: 193027 	BER: 7.4484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592000 	NErrs: 193079 	BER: 7.4490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592160 	NErrs: 193087 	BER: 7.4489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592320 	NErrs: 193119 	BER: 7.4497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592480 	NErrs: 193145 	BER: 7.4502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592640 	NErrs: 193166 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592800 	NErrs: 193176 	BER: 7.4505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2592960 	NErrs: 193192 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2593440 	NErrs: 193228 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2593600 	NErrs: 193238 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2593760 	NErrs: 193248 	BER: 7.4505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2594080 	NErrs: 193274 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2594240 	NErrs: 193287 	BER: 7.4506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2594560 	NErrs: 193327 	BER: 7.4512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2595040 	NErrs: 193380 	BER: 7.4519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2595200 	NErrs: 193403 	BER: 7.4523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2595360 	NErrs: 193408 	BER: 7.4521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2595520 	NErrs: 193414 	BER: 7.4518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596000 	NErrs: 193462 	BER: 7.4523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596160 	NErrs: 193482 	BER: 7.4526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596320 	NErrs: 193498 	BER: 7.4528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596480 	NErrs: 193510 	BER: 7.4528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596640 	NErrs: 193526 	BER: 7.4529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2596960 	NErrs: 193547 	BER: 7.4528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2597120 	NErrs: 193554 	BER: 7.4526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2597280 	NErrs: 193562 	BER: 7.4525E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2597760 	NErrs: 193637 	BER: 7.4540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2598080 	NErrs: 193675 	BER: 7.4545E-02
('GRAND ', [0, 0, 0, 1])
NBits: 2598400 	NErrs: 193687 	BER: 7.4541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2598880 	NErrs: 193733 	BER: 7.4545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2599040 	NErrs: 193750 	BER: 7.4547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2599360 	NErrs: 193776 	BER: 7.4548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2599520 	NErrs: 193787 	BER: 7.4547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2599680 	NErrs: 193798 	BER: 7.4547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2599840 	NErrs: 193808 	BER: 7.4546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2600000 	NErrs: 193814 	BER: 7.4544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2600160 	NErrs: 193820 	BER: 7.4542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2600480 	NErrs: 193843 	BER: 7.4541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2600640 	NErrs: 193864 	BER: 7.4545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601120 	NErrs: 193919 	BER: 7.4552E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601280 	NErrs: 193924 	BER: 7.4549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601440 	NErrs: 193947 	BER: 7.4554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601600 	NErrs: 193962 	BER: 7.4555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601760 	NErrs: 193973 	BER: 7.4555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2601920 	NErrs: 193985 	BER: 7.4555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2602080 	NErrs: 193996 	BER: 7.4554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2602400 	NErrs: 194017 	BER: 7.4553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 2602560 	NErrs: 194025 	BER: 7.4552E-02
